------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 stp2.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 stp2.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Sounds for Pitfall
    3 |  1 stp2.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 stp2.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 stp2.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 stp2.s      6 | Empty       | 11 |         |    0 | 00/0000               |                                                   
    7 |  1 stp2.s      7 | Directive   | 00 |         |    0 | 00/0000               |                    mx        %00                  
    8 |  1 stp2.s      8 | Directive   | 00 |         |    0 | 00/0000               |                    rel                            
    9 |  1 stp2.s      9 | Directive   | 00 |         |    0 | 00/0000               |                    typ       $B3                  
   10 |  1 stp2.s     10 | Directive   | 00 |         |    0 | 00/0000               |                    dsk       STP2.l               
   11 |  1 stp2.s     11 | Directive   | 00 |         |    0 | 00/0000               |                    lst       off                  
   12 |  1 stp2.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   13 |  1 stp2.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   14 |  1 stp2.s     14 | Comment     | 00 |         |    0 | 00/0000               | * MACRO FILES
   15 |  1 stp2.s     15 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   16 |  1 stp2.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   17 |  1 stp2.s     17 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Locator.Macs       
   18 |  1 stp2.s     18 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Mem.Macs           
   19 |  1 stp2.s     19 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Misc.Macs          
   20 |  1 stp2.s     20 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Util.Macs          
   21 |  1 stp2.s     21 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   22 |  1 stp2.s     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   23 |  1 stp2.s     23 | Comment     | 00 |         |    0 | 00/0000               | * SOFTSWITCHES
   24 |  1 stp2.s     24 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   25 |  1 stp2.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   26 |  1 stp2.s     26 | Equivalence | 00 |         |    0 | 00/0000               | KBD                =         $e0c000              
   27 |  1 stp2.s     27 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE          =         $e0c010              
   28 |  1 stp2.s     28 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDCTL           =         $e0c03c              
   29 |  1 stp2.s     29 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDDATA          =         $e0c03d              
   30 |  1 stp2.s     30 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDADRL          =         $e0c03e              
   31 |  1 stp2.s     31 | Equivalence | 00 |         |    0 | 00/0000               | SOUNDADRH          =         $e0c03f              
   32 |  1 stp2.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   33 |  1 stp2.s     33 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDCTL         =         $3c                  ; same as above
   34 |  1 stp2.s     34 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDDATA        =         $3d                  ; but set as direct page
   35 |  1 stp2.s     35 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDADRL        =         $3e                  ; for faster accesses
   36 |  1 stp2.s     36 | Equivalence | 00 |         |    0 | 00/0000               | dpSOUNDADRH        =         $3f                  
   37 |  1 stp2.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   38 |  1 stp2.s     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS               =         $e100a8              
   39 |  1 stp2.s     39 | Equivalence | 00 |         |    0 | 00/0000               | IRQ_VOLUME         =         $e100ca              
   40 |  1 stp2.s     40 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   41 |  1 stp2.s     41 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   42 |  1 stp2.s     42 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   43 |  1 stp2.s     43 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   44 |  1 stp2.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   45 |  1 stp2.s     45 | Equivalence | 00 |         |    0 | 00/0000               | dpFROM             =         $0                   
   46 |  1 stp2.s     46 | Equivalence | 00 |         |    0 | 00/0000               | dpTO               =         {$0}+4               
   47 |  1 stp2.s     47 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   48 |  1 stp2.s     48 | Equivalence | 00 |         |    0 | 00/0000               | TRUE               =         255                  
   49 |  1 stp2.s     49 | Equivalence | 00 |         |    0 | 00/0000               | FALSE              =         0                    
   50 |  1 stp2.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   51 |  1 stp2.s     51 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_VINE         =         0                    
   52 |  1 stp2.s     52 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_JUMP         =         1                    
   53 |  1 stp2.s     53 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_TREASURE     =         2                    
   54 |  1 stp2.s     54 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DAMAGE       =         3                    
   55 |  1 stp2.s     55 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DAMAGE2      =         4                    
   56 |  1 stp2.s     56 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_FALLING      =         5                    
   57 |  1 stp2.s     57 | Equivalence | 00 |         |    0 | 00/0000               | AUDIO_DEATH        =         6                    ; +7
   58 |  1 stp2.s     58 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   59 |  1 stp2.s     59 | Equivalence | 00 |         |    0 | 00/0000               | NUM_AUDIO_SOURCES  =         8                    
   60 |  1 stp2.s     60 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   61 |  1 stp2.s     61 | Equivalence | 00 |         |    0 | 00/0000               | NUM_OSCILLATORS    =         {8}*2                ; number of oscillators to configure
   62 |  1 stp2.s     62 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   63 |  1 stp2.s     63 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   64 |  1 stp2.s     64 | Comment     | 00 |         |    0 | 00/0000               | * ENTRY POINT
   65 |  1 stp2.s     65 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   66 |  1 stp2.s     66 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   67 |  1 stp2.s     67 | Code        | 00 |         |    1 | 00/0000 : 4B          |                    phk                            
   68 |  1 stp2.s     68 | Code        | 00 |         |    1 | 00/0001 : AB          |                    plb                            
   69 |  1 stp2.s     69 | Empty       | 00 |         |    0 | 00/0002               |                                                   
   70 |  1 stp2.s     70 | Code        | 00 |         |    1 | 00/0002 : 18          |                    clc                            
   71 |  1 stp2.s     71 | Code        | 00 |         |    1 | 00/0003 : FB          |                    xce                            
   72 |  1 stp2.s     72 | Code        | 00 |         |    2 | 00/0004 : C2 30       |                    rep       #$30                 
   73 |  1 stp2.s     73 | Empty       | 00 |         |    0 | 00/0006               |                                                   
   74 |  1 stp2.s     74 | Macro       | 00 |         |    0 | 00/0006               |                    _TLStartUp                       
   76 |  1 stp2.s     74 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                    LDX       #$201                ; load tool call #
   77 |  1 stp2.s     74 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   78 |  1 stp2.s     75 | Code        | 00 |         |    1 | 00/000D : 48          |                    pha                            
   79 |  1 stp2.s     76 | Macro       | 00 |         |    0 | 00/000E               |                    _MMStartUp                       
   81 |  1 stp2.s     76 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                    LDX       #$202                ; load tool call #
   82 |  1 stp2.s     76 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   83 |  1 stp2.s     77 | Code        | 00 |         |    1 | 00/0015 : 68          |                    pla                            
   84 |  1 stp2.s     78 | Code        | 00 |  2      |    3 | 00/0016 : 8D 60 14    |                    sta       myID                 
   85 |  1 stp2.s     79 | Macro       | 00 |         |    0 | 00/0019               |                    _MTStartUp                       
   87 |  1 stp2.s     79 | Code        | 00 |         |    3 | 00/0019 : A2 03 02    |                    LDX       #$203                ; load tool call #
   88 |  1 stp2.s     79 | Code        | 00 |         |    4 | 00/001C : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
   89 |  1 stp2.s     80 | Empty       | 00 |         |    0 | 00/0020               |                                                   
   90 |  1 stp2.s     81 | Macro       | 00 |         |    0 | 00/0020               |                    PushLong  #0                   ; compact memory
   94 |  1 stp2.s     81 | Code        | 00 |         |    3 | 00/0020 : F4 00 00    |                    PEA       #^#0                 
  101 |  1 stp2.s     81 | Code        | 00 |         |    3 | 00/0023 : F4 00 00    |                    PEA       #0                   
  104 |  1 stp2.s     82 | Macro       | 00 |         |    0 | 00/0026               |                    PushLong  #$8fffff             
  108 |  1 stp2.s     82 | Code        | 00 |         |    3 | 00/0026 : F4 8F 00    |                    PEA       #^#$8fffff           
  115 |  1 stp2.s     82 | Code        | 00 |         |    3 | 00/0029 : F4 FF FF    |                    PEA       #$8fffff             
  118 |  1 stp2.s     83 | Macro       | 00 |         |    0 | 00/002C               |                    PushWord  myID                 
  123 |  1 stp2.s     83 | Code        | 00 |  2      |    3 | 00/002C : AD 60 14    |                    LDA       myID                 
  124 |  1 stp2.s     83 | Code        | 00 |         |    1 | 00/002F : 48          |                    PHA                            
  126 |  1 stp2.s     84 | Macro       | 00 |         |    0 | 00/0030               |                    PushWord  #%11000000_00000000  
  128 |  1 stp2.s     84 | Code        | 00 |         |    3 | 00/0030 : F4 00 C0    |                    PEA       #%11000000_00000000  
  131 |  1 stp2.s     85 | Macro       | 00 |         |    0 | 00/0033               |                    PushLong  #0                   
  135 |  1 stp2.s     85 | Code        | 00 |         |    3 | 00/0033 : F4 00 00    |                    PEA       #^#0                 
  142 |  1 stp2.s     85 | Code        | 00 |         |    3 | 00/0036 : F4 00 00    |                    PEA       #0                   
  145 |  1 stp2.s     86 | Macro       | 00 |         |    0 | 00/0039               |                    _NewHandle                       
  147 |  1 stp2.s     86 | Code        | 00 |         |    3 | 00/0039 : A2 02 09    |                    LDX       #$902                ; load tool call #
  148 |  1 stp2.s     86 | Code        | 00 |         |    4 | 00/003C : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  149 |  1 stp2.s     87 | Macro       | 00 |         |    0 | 00/0040               |                    _DisposeHandle                       
  151 |  1 stp2.s     87 | Code        | 00 |         |    3 | 00/0040 : A2 02 10    |                    LDX       #$1002               ; load tool call #
  152 |  1 stp2.s     87 | Code        | 00 |         |    4 | 00/0043 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  153 |  1 stp2.s     88 | Macro       | 00 |         |    0 | 00/0047               |                    _CompactMem                       
  155 |  1 stp2.s     88 | Code        | 00 |         |    3 | 00/0047 : A2 02 1F    |                    LDX       #$1F02               ; load tool call #
  156 |  1 stp2.s     88 | Code        | 00 |         |    4 | 00/004A : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  157 |  1 stp2.s     89 | Empty       | 00 |         |    0 | 00/004E               |                                                   
  158 |  1 stp2.s     90 | Code        | 00 |  2      |    3 | 00/004E : 20 81 00    |                    jsr       doTHEWORK            
  159 |  1 stp2.s     91 | Empty       | 00 |         |    0 | 00/0051               |                                                   
  160 |  1 stp2.s     92 | Macro       | 00 |         |    0 | 00/0051               |                    _MTShutDown                       
  162 |  1 stp2.s     92 | Code        | 00 |         |    3 | 00/0051 : A2 03 03    |                    LDX       #$303                ; load tool call #
  163 |  1 stp2.s     92 | Code        | 00 |         |    4 | 00/0054 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  164 |  1 stp2.s     93 | Macro       | 00 |         |    0 | 00/0058               |                    PushWord  myID                 
  169 |  1 stp2.s     93 | Code        | 00 |  2      |    3 | 00/0058 : AD 60 14    |                    LDA       myID                 
  170 |  1 stp2.s     93 | Code        | 00 |         |    1 | 00/005B : 48          |                    PHA                            
  172 |  1 stp2.s     94 | Macro       | 00 |         |    0 | 00/005C               |                    _DisposeAll                       
  174 |  1 stp2.s     94 | Code        | 00 |         |    3 | 00/005C : A2 02 11    |                    LDX       #$1102               ; load tool call #
  175 |  1 stp2.s     94 | Code        | 00 |         |    4 | 00/005F : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  176 |  1 stp2.s     95 | Macro       | 00 |         |    0 | 00/0063               |                    PushWord  myID                 
  181 |  1 stp2.s     95 | Code        | 00 |  2      |    3 | 00/0063 : AD 60 14    |                    LDA       myID                 
  182 |  1 stp2.s     95 | Code        | 00 |         |    1 | 00/0066 : 48          |                    PHA                            
  184 |  1 stp2.s     96 | Macro       | 00 |         |    0 | 00/0067               |                    _MMShutDown                       
  186 |  1 stp2.s     96 | Code        | 00 |         |    3 | 00/0067 : A2 02 03    |                    LDX       #$302                ; load tool call #
  187 |  1 stp2.s     96 | Code        | 00 |         |    4 | 00/006A : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  188 |  1 stp2.s     97 | Macro       | 00 |         |    0 | 00/006E               |                    _TLShutDown                       
  190 |  1 stp2.s     97 | Code        | 00 |         |    3 | 00/006E : A2 01 03    |                    LDX       #$301                ; load tool call #
  191 |  1 stp2.s     97 | Code        | 00 |         |    4 | 00/0071 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  192 |  1 stp2.s     98 | Empty       | 00 |         |    0 | 00/0075               |                                                   
  193 |  1 stp2.s     99 | Code        | 00 |         |    4 | 00/0075 : 22 A8 00 E1 |                    jsl       {$e100a8}            
  194 |  1 stp2.s    100 | Data        | 00 |         |    2 | 00/0079 : 29 20       |                    dw        $2029                
  195 |  1 stp2.s    101 | Data        | 00 |  3      |    4 | 00/007B : C4 14 00 00 |                    adrl      proQUIT              
  196 |  1 stp2.s    102 | Code        | 00 |         |    2 | 00/007F : 00 BD       |                    brk       $bd                  ; ...if GS/OS fails
  197 |  1 stp2.s    103 | Empty       | 00 |         |    0 | 00/0081               |                                                   
  198 |  1 stp2.s    104 | Comment     | 00 |         |    0 | 00/0081               | *-----------------------------------
  199 |  1 stp2.s    105 | Comment     | 00 |         |    0 | 00/0081               | * THE MAGIC IS HERE
  200 |  1 stp2.s    106 | Comment     | 00 |         |    0 | 00/0081               | *-----------------------------------
  201 |  1 stp2.s    107 | Empty       | 00 |         |    0 | 00/0081               |                                                   
  202 |  1 stp2.s    108 | Code        | 00 |  2      |    3 | 00/0081 : 20 91 02    | doTHEWORK          jsr       initSOUND            ; set vector
  203 |  1 stp2.s    109 | Code        | 00 |  2      |    3 | 00/0084 : 20 BB 00    |                    jsr       loadFILES            ; load all files
  204 |  1 stp2.s    110 | Code        | 00 |  2      |    3 | 00/0087 : 20 D2 01    |                    jsr       initENSONIQ          ; init the ensoniq
  205 |  1 stp2.s    111 | Code        | 00 |  2      |    3 | 00/008A : 20 93 00    |                    jsr       doPIANO              ; handle keypresses
  206 |  1 stp2.s    112 | Code        | 00 |  2      |    3 | 00/008D : 20 60 02    |                    jsr       stopENSONIQ          ; stop all oscillators
  207 |  1 stp2.s    113 | Code        | 00 |  2      |    3 | 00/0090 : 4C BD 02    |                    jmp       stopSOUND            ; restore vector and return
  208 |  1 stp2.s    114 | Empty       | 00 |         |    0 | 00/0093               |                                                   
  209 |  1 stp2.s    115 | Comment     | 00 |         |    0 | 00/0093               | *-----------------------------------
  210 |  1 stp2.s    116 | Comment     | 00 |         |    0 | 00/0093               | * HANDLE KEYPRESSES (A-X and ESCAPE)
  211 |  1 stp2.s    117 | Comment     | 00 |         |    0 | 00/0093               | *-----------------------------------
  212 |  1 stp2.s    118 | Empty       | 00 |         |    0 | 00/0093               |                                                   
  213 |  1 stp2.s    119 | Code        | 10 |         |    2 | 00/0093 : E2 20       | doPIANO            sep       #$20                 
  214 |  1 stp2.s    120 | Empty       | 10 |         |    0 | 00/0095               |                                                   
  215 |  1 stp2.s    121 | Code        | 10 |         |    4 | 00/0095 : AF 00 C0 E0 | ozunid_1           ldal      {$e0c000}            ; get a key
  216 |  1 stp2.s    122 | Code        | 10 |         |    2 | 00/0099 : 10 FA       |                    bpl       ozunid_1             
  217 |  1 stp2.s    123 | Code        | 10 |         |    4 | 00/009B : 8F 10 C0 E0 |                    stal      {$e0c010}            
  218 |  1 stp2.s    124 | Code        | 10 |         |    2 | 00/009F : C9 9B       |                    cmp       #$9b                 ; esc to quit
  219 |  1 stp2.s    125 | Code        | 10 |         |    2 | 00/00A1 : F0 15       |                    beq       piano_end            
  220 |  1 stp2.s    126 | Code        | 10 |         |    2 | 00/00A3 : C9 C1       |                    cmp       #"A"                 ; A-G are possible keys
  221 |  1 stp2.s    127 | Code        | 10 |         |    2 | 00/00A5 : 90 EE       |                    bcc       ozunid_1             
  222 |  1 stp2.s    128 | Code        | 10 |         |    2 | 00/00A7 : C9 C8       |                    cmp       #"G"+1               
  223 |  1 stp2.s    129 | Code        | 10 |         |    2 | 00/00A9 : B0 EA       |                    bcs       ozunid_1             
  224 |  1 stp2.s    130 | Code        | 10 |         |    1 | 00/00AB : 38          |                    sec                            
  225 |  1 stp2.s    131 | Code        | 10 |         |    2 | 00/00AC : E9 C1       |                    sbc       #"A"                 
