------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   MainSeg.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   MainSeg.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   MainSeg.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $0A MainSeg
    4 |  1   MainSeg.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   MainSeg.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   MainSeg.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   MainSeg.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   MainSeg.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   MainSeg.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   MainSeg.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   MainSeg.l      
   11 |  1   MainSeg.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   MainSeg.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   MainSeg.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   MainSeg.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   MainSeg.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   MainSeg.E      
   16 |  2 MainSeg.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 MainSeg.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 MainSeg.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 MainSeg.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 MainSeg.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 MainSeg.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 MainSeg.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   MainSeg.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   MainSeg.X      
   24 |  3 MainSeg.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 MainSeg.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 MainSeg.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 MainSeg.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 MainSeg.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 MainSeg.X.s      6 | External    | 00 |         |    0 | 00/0000               | L05565F     EXT                  
   30 |  3 MainSeg.X.s      7 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   31 |  3 MainSeg.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   32 |  3 MainSeg.X.s      9 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   33 |  3 MainSeg.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   34 |  3 MainSeg.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 MainSeg.X.s     12 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   36 |  3 MainSeg.X.s     13 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   37 |  3 MainSeg.X.s     14 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   38 |  3 MainSeg.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   39 |  3 MainSeg.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07AD84     EXT                  
   40 |  3 MainSeg.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   41 |  3 MainSeg.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0903F2     EXT                  
   42 |  3 MainSeg.X.s     19 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   43 |  3 MainSeg.X.s     20 | External    | 00 |         |    0 | 00/0000               | L093A99     EXT                  
   44 |  3 MainSeg.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   45 |  3 MainSeg.X.s     22 | External    | 00 |         |    0 | 00/0000               | L05524F     EXT                  
   46 |  3 MainSeg.X.s     23 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   47 |  3 MainSeg.X.s     24 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   48 |  3 MainSeg.X.s     25 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   49 |  3 MainSeg.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   50 |  3 MainSeg.X.s     27 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   51 |  3 MainSeg.X.s     28 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   52 |  3 MainSeg.X.s     29 | External    | 00 |         |    0 | 00/0000               | L071C56     EXT                  
   53 |  3 MainSeg.X.s     30 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   54 |  3 MainSeg.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   55 |  3 MainSeg.X.s     32 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   56 |  3 MainSeg.X.s     33 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   57 |  3 MainSeg.X.s     34 | External    | 00 |         |    0 | 00/0000               | L073D2E     EXT                  
   58 |  3 MainSeg.X.s     35 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   59 |  3 MainSeg.X.s     36 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   60 |  3 MainSeg.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   61 |  3 MainSeg.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0718FA     EXT                  
   62 |  3 MainSeg.X.s     39 | External    | 00 |         |    0 | 00/0000               | L0718DA     EXT                  
   63 |  3 MainSeg.X.s     40 | External    | 00 |         |    0 | 00/0000               | L07479E     EXT                  
   64 |  3 MainSeg.X.s     41 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   65 |  3 MainSeg.X.s     42 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   66 |  3 MainSeg.X.s     43 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
   67 |  3 MainSeg.X.s     44 | External    | 00 |         |    0 | 00/0000               | L077086     EXT                  
   68 |  3 MainSeg.X.s     45 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   69 |  3 MainSeg.X.s     46 | External    | 00 |         |    0 | 00/0000               | L078A05     EXT                  
   70 |  3 MainSeg.X.s     47 | External    | 00 |         |    0 | 00/0000               | L07721A     EXT                  
   71 |  3 MainSeg.X.s     48 | External    | 00 |         |    0 | 00/0000               | L074A24     EXT                  
   72 |  3 MainSeg.X.s     49 | External    | 00 |         |    0 | 00/0000               | L0772AE     EXT                  
   73 |  3 MainSeg.X.s     50 | External    | 00 |         |    0 | 00/0000               | L074A90     EXT                  
   74 |  3 MainSeg.X.s     51 | External    | 00 |         |    0 | 00/0000               | L07B038     EXT                  
   75 |  3 MainSeg.X.s     52 | External    | 00 |         |    0 | 00/0000               | L07977D     EXT                  
   76 |  3 MainSeg.X.s     53 | External    | 00 |         |    0 | 00/0000               | L07AC17     EXT                  
   77 |  3 MainSeg.X.s     54 | External    | 00 |         |    0 | 00/0000               | L0998B0     EXT                  
   78 |  3 MainSeg.X.s     55 | External    | 00 |         |    0 | 00/0000               | L096A7B     EXT                  
   79 |  3 MainSeg.X.s     56 | External    | 00 |         |    0 | 00/0000               | L0998E6     EXT                  
   80 |  3 MainSeg.X.s     57 | External    | 00 |         |    0 | 00/0000               | L054FBD     EXT                  
   81 |  3 MainSeg.X.s     58 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
   82 |  3 MainSeg.X.s     59 | External    | 00 |         |    0 | 00/0000               | L1512FB     EXT                  
   83 |  3 MainSeg.X.s     60 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
   84 |  3 MainSeg.X.s     61 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
   85 |  3 MainSeg.X.s     62 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
   86 |  3 MainSeg.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0B8C8B     EXT                  
   87 |  3 MainSeg.X.s     64 | External    | 00 |         |    0 | 00/0000               | L1517D3     EXT                  
   88 |  3 MainSeg.X.s     65 | External    | 00 |         |    0 | 00/0000               | L1510BF     EXT                  
   89 |  3 MainSeg.X.s     66 | External    | 00 |         |    0 | 00/0000               | L0550EF     EXT                  
   90 |  3 MainSeg.X.s     67 | External    | 00 |         |    0 | 00/0000               | L0550ED     EXT                  
   91 |  3 MainSeg.X.s     68 | External    | 00 |         |    0 | 00/0000               | L1506E1     EXT                  
   92 |  3 MainSeg.X.s     69 | External    | 00 |         |    0 | 00/0000               | L055271     EXT                  
   93 |  3 MainSeg.X.s     70 | External    | 00 |         |    0 | 00/0000               | L150B70     EXT                  
   94 |  3 MainSeg.X.s     71 | External    | 00 |         |    0 | 00/0000               | L15041C     EXT                  
   95 |  3 MainSeg.X.s     72 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
   96 |  3 MainSeg.X.s     73 | External    | 00 |         |    0 | 00/0000               | L150D44     EXT                  
   97 |  3 MainSeg.X.s     74 | External    | 00 |         |    0 | 00/0000               | L150BB8     EXT                  
   98 |  3 MainSeg.X.s     75 | External    | 00 |         |    0 | 00/0000               | L151373     EXT                  
   99 |  3 MainSeg.X.s     76 | External    | 00 |         |    0 | 00/0000               | L150BE8     EXT                  
  100 |  3 MainSeg.X.s     77 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
  101 |  3 MainSeg.X.s     78 | External    | 00 |         |    0 | 00/0000               | L1512D1     EXT                  
  102 |  3 MainSeg.X.s     79 | External    | 00 |         |    0 | 00/0000               | L151319     EXT                  
  103 |  3 MainSeg.X.s     80 | External    | 00 |         |    0 | 00/0000               | L151651     EXT                  
  104 |  3 MainSeg.X.s     81 | External    | 00 |         |    0 | 00/0000               | L151041     EXT                  
  105 |  3 MainSeg.X.s     82 | External    | 00 |         |    0 | 00/0000               | L150586     EXT                  
  106 |  3 MainSeg.X.s     83 | External    | 00 |         |    0 | 00/0000               | L151412     EXT                  
  107 |  3 MainSeg.X.s     84 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
  108 |  3 MainSeg.X.s     85 | External    | 00 |         |    0 | 00/0000               | L150B64     EXT                  
  109 |  3 MainSeg.X.s     86 | External    | 00 |         |    0 | 00/0000               | L0B878F     EXT                  
  110 |  3 MainSeg.X.s     87 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
  111 |  3 MainSeg.X.s     88 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
  112 |  3 MainSeg.X.s     89 | External    | 00 |         |    0 | 00/0000               | L052D70     EXT                  
  113 |  3 MainSeg.X.s     90 | External    | 00 |         |    0 | 00/0000               | L052D6E     EXT                  
  114 |  3 MainSeg.X.s     91 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
  115 |  3 MainSeg.X.s     92 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
  116 |  3 MainSeg.X.s     93 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
  117 |  3 MainSeg.X.s     94 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
  118 |  3 MainSeg.X.s     95 | External    | 00 |         |    0 | 00/0000               | L055249     EXT                  
  119 |  3 MainSeg.X.s     96 | External    | 00 |         |    0 | 00/0000               | L053251     EXT                  
  120 |  3 MainSeg.X.s     97 | External    | 00 |         |    0 | 00/0000               | L054FB7     EXT                  
  121 |  3 MainSeg.X.s     98 | External    | 00 |         |    0 | 00/0000               | L054FB9     EXT                  
  122 |  3 MainSeg.X.s     99 | External    | 00 |         |    0 | 00/0000               | L054FBB     EXT                  
  123 |  3 MainSeg.X.s    100 | External    | 00 |         |    0 | 00/0000               | L054F9F     EXT                  
  124 |  3 MainSeg.X.s    101 | External    | 00 |         |    0 | 00/0000               | L054FA1     EXT                  
  125 |  3 MainSeg.X.s    102 | External    | 00 |         |    0 | 00/0000               | L054FB5     EXT                  
  126 |  3 MainSeg.X.s    103 | External    | 00 |         |    0 | 00/0000               | L054FB1     EXT                  
  127 |  3 MainSeg.X.s    104 | External    | 00 |         |    0 | 00/0000               | L054FA9     EXT                  
  128 |  3 MainSeg.X.s    105 | External    | 00 |         |    0 | 00/0000               | L054FAB     EXT                  
  129 |  3 MainSeg.X.s    106 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
  130 |  3 MainSeg.X.s    107 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
  131 |  3 MainSeg.X.s    108 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
  132 |  3 MainSeg.X.s    109 | External    | 00 |         |    0 | 00/0000               | L05503D     EXT                  
  133 |  3 MainSeg.X.s    110 | External    | 00 |         |    0 | 00/0000               | L081E53     EXT                  
  134 |  3 MainSeg.X.s    111 | External    | 00 |         |    0 | 00/0000               | L082712     EXT                  
  135 |  3 MainSeg.X.s    112 | External    | 00 |         |    0 | 00/0000               | L085B3C     EXT                  
  136 |  3 MainSeg.X.s    113 | External    | 00 |         |    0 | 00/0000               | L0808E0     EXT                  
  137 |  3 MainSeg.X.s    114 | External    | 00 |         |    0 | 00/0000               | L083E9E     EXT                  
  138 |  3 MainSeg.X.s    115 | External    | 00 |         |    0 | 00/0000               | L081A64     EXT                  
  139 |  3 MainSeg.X.s    116 | External    | 00 |         |    0 | 00/0000               | L085216     EXT                  
  140 |  3 MainSeg.X.s    117 | External    | 00 |         |    0 | 00/0000               | L086C4E     EXT                  
  141 |  3 MainSeg.X.s    118 | External    | 00 |         |    0 | 00/0000               | L08382C     EXT                  
  142 |  3 MainSeg.X.s    119 | External    | 00 |         |    0 | 00/0000               | L082766     EXT                  
  143 |  3 MainSeg.X.s    120 | External    | 00 |         |    0 | 00/0000               | L087BAE     EXT                  
  144 |  3 MainSeg.X.s    121 | External    | 00 |         |    0 | 00/0000               | L0875C4     EXT                  
  145 |  3 MainSeg.X.s    122 | External    | 00 |         |    0 | 00/0000               | L086C8B     EXT                  
  146 |  3 MainSeg.X.s    123 | External    | 00 |         |    0 | 00/0000               | L081E14     EXT                  
  147 |  3 MainSeg.X.s    124 | External    | 00 |         |    0 | 00/0000               | L054FBF     EXT                  
  148 |  3 MainSeg.X.s    125 | External    | 00 |         |    0 | 00/0000               | L150B3A     EXT                  
  149 |  3 MainSeg.X.s    126 | External    | 00 |         |    0 | 00/0000               | L07010A     EXT                  
  150 |  3 MainSeg.X.s    127 | External    | 00 |         |    0 | 00/0000               | L1506A7     EXT                  
  151 |  3 MainSeg.X.s    128 | External    | 00 |         |    0 | 00/0000               | L151005     EXT                  
  152 |  3 MainSeg.X.s    129 | External    | 00 |         |    0 | 00/0000               | L1500F5     EXT                  
  153 |  3 MainSeg.X.s    130 | External    | 00 |         |    0 | 00/0000               | L150306     EXT                  
