0005        .LI OFF
0010 AAMSBYT    .EQ $10C0
0015 AALSBYT    .EQ $10E0
0020 TEMP1      .EQ $F0
0025 TEMP2      .EQ $F1
0030 TEMP3      .EQ $F2
0035 SCRPNT1    .EQ $F5
0040 SCRPNT2    .EQ $F7
0045 POINTER1   .EQ $F9
0050 POINTER2   .EQ $FB
0055 POINTER3   .EQ $FD
0060 POINTER4   .EQ $EE
0065 SET.CAN    .EQ $B5
0070 ROUND      .EQ $B4
0075 PLAYERNUM  .EQ $B3
0080 MANX       .EQ $CB
0085 MANXX      .EQ $CA
0090 MANY       .EQ $C9
0095 MANDIR     .EQ $C8
0100 MANSTATE   .EQ $C7
0105 NEXTSTATE  .EQ $C6
0110 HEIGHT     .EQ $ED
0115 SWAT       .EQ $C5
0120 MOD2       .EQ $C4
0125 SWATLEGAL  .EQ $C3
0130 SWTRX      .EQ $BF
0135 SWTRXX     .EQ $BE
0140 SWTRY      .EQ $BD
0145 MANXOLD    .EQ $BC
0150 MANXXOLD   .EQ $BB
0155 MANYOLD    .EQ $BA
0160 PATINDEX   .EQ $EC
0165 MANY8      .EQ $C2
0170 MANY10     .EQ $C1
0175 MANX3      .EQ $C0
0180 ANTBYT1    .EQ $1000
0185 ANTBYT2    .EQ $1020
0190 ANTBYT3    .EQ $1040
0195 ANTBYT4    .EQ $1060
0200 DESTBYT1   .EQ $1080
0205 DESTBYT2   .EQ $10A0
0210 ANTX       .EQ $DC
0215 ANTY       .EQ $DB
0220 ANTXX      .EQ $DA
0225 ANTNUM     .EQ $D8
0230 SPIDERBYT4 .EQ $4118
0235 SPIDERNUM  .EQ $A3
0240 BYFOOD     .EQ $B6
0245 SET.CAN1   .EQ $7F
0250 SWTRCOUNT  .EQ $79
0255 PROTECT    .EQ $4230
0260 PLOT.SPIDER.Z .EQ $6006
0265 SET.BLOCK.VACANT.Z .EQ $1700
0270 PLOT.SPLAT.Z .EQ $10FD
0275 VACATE.WASPS.BLOCKS.Z .EQ $580C
0280 PLOT.WASP.Z .EQ $580F
0285 ERASE.WEB.Z .EQ $600C
0290 SWTR.SOUND.Z  .EQ $4615
0295        .OR $4F00
0300        .TA $2F00
0305        JMP PLOT.NEW.SWTR
0310        JMP ERASE.OLD.SWTR
0315        JMP VACATE.ANTS.BLOCKS
0320        JMP SCORE
0325        JMP K1
0330        JMP SWAT.ANT.SOUND
0335        JMP SWAT.SPIDER.SOUND
0340        JMP PLOT.NUM2
0345        JMP R1
0350        NOP
0355 SWTR.HEAD
0360        LDX SWTRXX
0365        JSR S1
0370        JSR S2
0375        JSR S1
0380        JSR S2
0385 S1     LDY SWTRY
0390        LDA (SCRPNT1),Y
0395        STA POINTER1+1
0400        CLC
0405        ADC #$60
0410        STA POINTER4+1
0415        LDA (SCRPNT2),Y
0420        STA POINTER1
0425        STA POINTER4
0430        LDY SWTRX
0435        CPY #$2C
0440        BCS S3
0445        LDA TEMP3
0450        BEQ .1
0455        CPY #$04
0460        BCC .3
0465        EOR TABLE23,X
0470        AND (POINTER1),Y
0475        STA (POINTER1),Y
0480 .3     INY
0485        CPY #$2C
0490        BCS .2
0495        CPY #$04
0500        BCC .2
0505        LDA #$FF
0510        EOR TABLE24,X
0515        AND (POINTER1),Y
0520        STA (POINTER1),Y
0525 .2     INC SWTRY
0530        RTS
0535 .1     CPY #$04
0540        BCC .4
0545        LDA (POINTER4),Y
0550        AND TABLE23,X
0555        ORA (POINTER1),Y
0560        STA (POINTER1),Y
0565 .4     INY
0570        CPY #$2C
0575        BCS .2
0580        CPY #$04
0585        BCC .2
0590        LDA (POINTER4),Y
0595        AND TABLE24,X
0600        ORA (POINTER1),Y
0605        STA (POINTER1),Y
0610        INC SWTRY
0615        RTS
0620 S3     INC SWTRY
0625        INY
0630        RTS
0635 S2
0640        LDY SWTRY
0645        LDA (SCRPNT1),Y
0650        STA POINTER1+1
0655        CLC
0660        ADC #$60
0665        STA POINTER4+1
0670        LDA (SCRPNT2),Y
0675        STA POINTER1
0680        STA POINTER4
0685        LDY SWTRX
0690        CPY #$2C
0695        BCS S3
0700        LDA TEMP3
0705        BEQ .1
0710        CPY #$04
0715        BCC .3
0720        EOR TABLE25,X
0725        AND (POINTER1),Y
0730        ORA TABLE25A,X
0735        STA (POINTER1),Y
0740 .3     INY
0745        CPY #$2C
0750        BCS .2
0755        CPY #$04
0760        BCC .2
0765        LDA #$FF
0770        EOR TABLE26,X
0775        AND (POINTER1),Y
0780        ORA TABLE26A,X
0785        STA (POINTER1),Y
0790 .2     INC SWTRY
0795        RTS
0800 .1     CPY #$04
0805        BCC .4
0810        LDA (POINTER4),Y
0815        AND TABLE25,X
0820        ORA (POINTER1),Y
0825        STA (POINTER1),Y
0830        LDA TABLE25A,X
0835        EOR #$FF
0840        AND (POINTER1),Y
0845        STA (POINTER1),Y
0850        LDA (POINTER4),Y
0855        AND TABLE25A,X
0860        ORA (POINTER1),Y
0865        STA (POINTER1),Y
0870 .4     INY
0875        CPY #$2C
0880        BCS .2
0885        CPY #$04
0890        BCC .2
0895        LDA (POINTER4),Y
0900        AND TABLE26,X
0905        ORA (POINTER1),Y
0910        STA (POINTER1),Y
0915        LDA TABLE26A,X
0920        EOR #$FF
0925        AND (POINTER1),Y
0930        STA (POINTER1),Y
0935        LDA (POINTER4),Y
0940        AND TABLE26A,X
0945        ORA (POINTER1),Y
0950        STA (POINTER1),Y
0955        INC SWTRY
0960        RTS
0965 TABLE23    .HS 155450402A2820
0970 TABLE24    .HS 0000020A000105
0975 TABLE25    .HS 11441040220820
0980 TABLE25A   .HS 04104000082000
0985 TABLE26    .HS 00000208000104
0990 TABLE26A   .HS 00000002000001
0995 SWTR.POS.1.2
1000        LDY MANY
1005        STY SWTRY
1010        LDY MANX
1015        INY
1020        LDX MANXX
1025        BEQ .1
1030        INY
1035 .1     STY SWTRX
1040        LDA TABLE28,X
1045        STA SWTRXX
1050        TAX
1055        LDA TEMP3
1060        STA TEMP1
1065        LDA #$00
1070        STA TEMP3
1075        JSR S1
1080        LDA TEMP1
1085        STA TEMP3
1090        JSR SWTR.HEAD
1095        LDA #$00
1100        STA TEMP3
1105        JSR S2
1110        LDA TEMP1
1115        STA TEMP3
1120        DEC SWTRY
1125        LDA TABLE31,X
1130        STA TEMP2
1135        CMP #$03
1140        BCC .2
1145        DEY
1150 .2     STY TEMP1
1155        LDX #$05
1160 .5     JSR P.E
1165        INC SWTRY
1170        DEX
1175        BNE .5
1180 .3     STX TEMP3
1185        JMP P.E
1190 TABLE28    .HS 03040506000102  
1195 TABLE31    .HS 04104002082001
1200 SWTR.POS.3.4
1205        LDY MANY
1210        STY SWTRY
1215        LDX MANXX
1220        LDA TABLE30,X
1225        CLC
1230        ADC MANX
1235        STA SWTRX
1240        LDA TABLE29,X
1245        STA SWTRXX
1250        TAX
1255        LDA TEMP3
1260        STA TEMP1
1265        LDA #$00
1270        STA TEMP3
1275        JSR S1
1280        LDA TEMP1
1285        STA TEMP3
1290        JSR SWTR.HEAD
1295        LDA #$00
1300        STA TEMP3
1305        JSR S2
1310        LDA TEMP1
1315        STA TEMP3
1320        DEC SWTRY
1325        LDA TABLE31,X
1330        STA TEMP2
1335        CMP #$03
1340        BCC .1
1345        DEY
1350 .1     STY TEMP1
1355        LDX #$05
1360 .2     JSR P.E
1365        INC SWTRY
1370        DEX
1375        BNE .2
1380 .3     STX TEMP3
1385        JSR P.E
1390        LDA SWTRY
1395        SEC
1400        SBC #$0B
1405        STA SWTRY
1410        JMP P.E
1415 TABLE29    .HS 02030405060001
1420 TABLE30    .HS FFFF0000FF0000
