------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SP1.S      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1 SP1.S      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * ShellPlay v0.71
    3 |  1 SP1.S      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1 SP1.S      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 1993, Brian Bening
    5 |  1 SP1.S      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (s) 2026, Brutal Deluxe Software
    6 |  1 SP1.S      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1 SP1.S      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
    8 |  1 SP1.S      8 | Directive   | ?? |         |   -1 | 00/FFFF               |             mx    %00            
    9 |  1 SP1.S      9 | Directive   | ?? |         |   -1 | 00/FFFF               |             lst   off            
   10 |  1 SP1.S     10 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   11 |  1 SP1.S     11 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   12 |  1 SP1.S     12 | Comment     | ?? |         |   -1 | 00/FFFF               | * TOOLS
   13 |  1 SP1.S     13 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   14 |  1 SP1.S     14 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   15 |  1 SP1.S     15 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Int.Macs     
   16 |  1 SP1.S     16 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Mem.Macs     
   17 |  1 SP1.S     17 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Text.Macs    
   18 |  1 SP1.S     18 | Directive   | ?? |         |   -1 | 00/FFFF               |             use   4/Util.Macs    
   19 |  1 SP1.S     19 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
   20 |  1 SP1.S     20 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   21 |  1 SP1.S     21 | Comment     | ?? |         |   -1 | 00/FFFF               | * EQUATES
   22 |  1 SP1.S     22 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   23 |  1 SP1.S     23 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
