------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ARRAYS.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 ARRAYS.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1 ARRAYS.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 ARRAYS.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1 ARRAYS.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1 ARRAYS.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 ARRAYS.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                   
    8 |  1 ARRAYS.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00             
    9 |  1 ARRAYS.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                   
   10 |  1 ARRAYS.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off             
   11 |  1 ARRAYS.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                   
   12 |  1 ARRAYS.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1 ARRAYS.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                   
   14 |  1 ARRAYS.S     14 | Global      | 00 |         |    0 | 00/0000               | L0C0000     ENT                   
   15 |  1 ARRAYS.S     15 | Data        | 00 |         |   32 | 00/0000 : 43 61 6E 27 |             ASC   'Can'27't allocate SANE direct page'00
      |                    |             |    |         |      |           74 20 61 6C |
      |                    |             |    |         |      |           6C 6F 63 61 |
      |                    |             |    |         |      |           74 65 20 53 |
      |                    |             |    |         |      |           41 4E 45 20 |
      |                    |             |    |         |      |           64 69 72 65 |
      |                    |             |    |         |      |           63 74 20 70 |
      |                    |             |    |         |      |           61 67 65 00 |
   16 |  1 ARRAYS.S     16 | Global      | 00 |         |    0 | 00/0020               | L0C0020     ENT                   
   17 |  1 ARRAYS.S     17 | Data        | 00 |         |    1 | 00/0020 : 00          |             DB    $00             
   18 |  1 ARRAYS.S     18 | Data        | 00 |         |    1 | 00/0021 : 00          |             DB    $00             
   19 |  1 ARRAYS.S     19 | Data        | 00 |         |    1 | 00/0022 : 00          |             DB    $00             
   20 |  1 ARRAYS.S     20 | Data        | 00 |         |    1 | 00/0023 : 00          |             DB    $00             
   21 |  1 ARRAYS.S     21 | Data        | 00 |         |    1 | 00/0024 : 00          |             DB    $00             
   22 |  1 ARRAYS.S     22 | Data        | 00 |         |    1 | 00/0025 : 00          |             DB    $00             
   23 |  1 ARRAYS.S     23 | Data        | 00 |         |    1 | 00/0026 : 00          |             DB    $00             
   24 |  1 ARRAYS.S     24 | Data        | 00 |         |    1 | 00/0027 : 00          |             DB    $00             
   25 |  1 ARRAYS.S     25 | Global      | 00 |         |    0 | 00/0028               | L0C0028     ENT                   
   26 |  1 ARRAYS.S     26 | Data        | 00 |         |    1 | 00/0028 : 00          |             DB    $00             
   27 |  1 ARRAYS.S     27 | Data        | 00 |         |    1 | 00/0029 : 00          |             DB    $00             
   28 |  1 ARRAYS.S     28 | Global      | 00 |         |    0 | 00/002A               | L0C002A     ENT                   
   29 |  1 ARRAYS.S     29 | Data        | 00 |         |    1 | 00/002A : 00          |             DB    $00             
   30 |  1 ARRAYS.S     30 | Data        | 00 |         |    1 | 00/002B : 00          |             DB    $00             
   31 |  1 ARRAYS.S     31 | Global      | 00 |         |    0 | 00/002C               | L0C002C     ENT                   
   32 |  1 ARRAYS.S     32 | Data        | 00 |         |    1 | 00/002C : 00          |             DB    $00             
   33 |  1 ARRAYS.S     33 | Data        | 00 |         |    1 | 00/002D : 00          |             DB    $00             
   34 |  1 ARRAYS.S     34 | Global      | 00 |         |    0 | 00/002E               | L0C002E     ENT                   
   35 |  1 ARRAYS.S     35 | Data        | 00 |         |    2 | 00/002E : 0B 00       |             DW    $000B           ; cursor height
   36 |  1 ARRAYS.S     36 | Data        | 00 |         |    2 | 00/0030 : 04 00       |             DW    $0004           ; cursor width
   37 |  1 ARRAYS.S     37 | Data        | 00 |         |    8 | 00/0032 : 00 00 00 00 |             HEX   0000000000000000; cursor image
      |                    |             |    |         |      |           00 00 00 00 |
   38 |  1 ARRAYS.S     38 | Data        | 00 |         |    8 | 00/003A : 00 00 00 00 |             HEX   0000000000000000
      |                    |             |    |         |      |           00 00 00 00 |
   39 |  1 ARRAYS.S     39 | Data        | 00 |         |    8 | 00/0042 : 00 00 00 00 |             HEX   0000000000000000
      |                    |             |    |         |      |           00 00 00 00 |
   40 |  1 ARRAYS.S     40 | Data        | 00 |         |    8 | 00/004A : 00 55 55 50 |             HEX   0055555000000000
      |                    |             |    |         |      |           00 00 00 00 |
   41 |  1 ARRAYS.S     41 | Data        | 00 |         |    8 | 00/0052 : 05 55 55 55 |             HEX   0555555500000000
      |                    |             |    |         |      |           00 00 00 00 |
   42 |  1 ARRAYS.S     42 | Data        | 00 |         |    8 | 00/005A : 05 55 00 05 |             HEX   0555000500000000
      |                    |             |    |         |      |           00 00 00 00 |
   43 |  1 ARRAYS.S     43 | Data        | 00 |         |    8 | 00/0062 : 05 55 05 55 |             HEX   0555055500000000
      |                    |             |    |         |      |           00 00 00 00 |
   44 |  1 ARRAYS.S     44 | Data        | 00 |         |    8 | 00/006A : 00 55 55 50 |             HEX   0055555000000000
      |                    |             |    |         |      |           00 00 00 00 |
   45 |  1 ARRAYS.S     45 | Data        | 00 |         |    8 | 00/0072 : 00 00 00 00 |             HEX   0000000000000000
      |                    |             |    |         |      |           00 00 00 00 |
   46 |  1 ARRAYS.S     46 | Data        | 00 |         |    8 | 00/007A : 00 00 00 00 |             HEX   0000000000000000
      |                    |             |    |         |      |           00 00 00 00 |
   47 |  1 ARRAYS.S     47 | Data        | 00 |         |    8 | 00/0082 : 00 00 00 00 |             HEX   0000000000000000
      |                    |             |    |         |      |           00 00 00 00 |
   48 |  1 ARRAYS.S     48 | Data        | 00 |         |    8 | 00/008A : 00 FF FF F0 |             HEX   00FFFFF000000000; cursor mask
      |                    |             |    |         |      |           00 00 00 00 |
   49 |  1 ARRAYS.S     49 | Data        | 00 |         |    8 | 00/0092 : 00 FF FF F0 |             HEX   00FFFFF000000000
      |                    |             |    |         |      |           00 00 00 00 |
   50 |  1 ARRAYS.S     50 | Data        | 00 |         |    8 | 00/009A : 00 FF FF F0 |             HEX   00FFFFF000000000
      |                    |             |    |         |      |           00 00 00 00 |
   51 |  1 ARRAYS.S     51 | Data        | 00 |         |    8 | 00/00A2 : 0F FF FF FF |             HEX   0FFFFFFF00000000
      |                    |             |    |         |      |           00 00 00 00 |
   52 |  1 ARRAYS.S     52 | Data        | 00 |         |    8 | 00/00AA : FF FF FF FF |             HEX   FFFFFFFFF0000000
      |                    |             |    |         |      |           F0 00 00 00 |
   53 |  1 ARRAYS.S     53 | Data        | 00 |         |    8 | 00/00B2 : FF FF FF FF |             HEX   FFFFFFFFFF000000
      |                    |             |    |         |      |           FF 00 00 00 |
   54 |  1 ARRAYS.S     54 | Data        | 00 |         |    8 | 00/00BA : FF FF FF FF |             HEX   FFFFFFFFF0000000
      |                    |             |    |         |      |           F0 00 00 00 |
