Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;161;iigs.s;161;00/0007;;Code;;3;00;2
Affaire;173;iigs.s;167;00/001A;;Code;;3;00;2
Affaire;175;iigs.s;169;00/0020;;Code;;3;00;2
Affaire;186;iigs.s;177;00/002A;;Code;;3;00;2
Affaire;189;iigs.s;180;00/002F;koMEM;Code;;1;00;
Affaire;194;iigs.s;181;00/0030;;Code;;3;00;1 >>16
Affaire;201;iigs.s;181;00/0033;;Code;;3;00;2
Affaire;208;iigs.s;182;00/0036;;Code;;3;00;1 >>16
Affaire;215;iigs.s;182;00/0039;;Code;;3;00;2
Affaire;222;iigs.s;183;00/003C;;Code;;3;00;1 >>16
Affaire;229;iigs.s;183;00/003F;;Code;;3;00;2
Affaire;236;iigs.s;184;00/0042;;Code;;3;00;1 >>16
Affaire;243;iigs.s;184;00/0045;;Code;;3;00;2
Affaire;253;iigs.s;189;00/0053;okMEM1;Code;;3;00;2
Affaire;254;iigs.s;190;00/0056;;Code;;3;00;2
Affaire;258;iigs.s;194;00/0059;;Code;;3;00;2
Affaire;261;iigs.s;197;00/005E;;Code;;3;00;2
Affaire;262;iigs.s;198;00/0061;;Code;;3;00;2
Affaire;275;iigs.s;206;00/0066;;Code;;3;00;2
Affaire;306;iigs.s;210;00/007B;;Code;;3;00;2
Affaire;313;iigs.s;210;00/007F;;Code;;3;00;2
Affaire;326;iigs.s;214;00/0085;;Code;;3;00;1 >>16
Affaire;333;iigs.s;214;00/0088;;Code;;3;00;2
Affaire;340;iigs.s;215;00/008B;;Code;;3;00;1 >>16
Affaire;347;iigs.s;215;00/008E;;Code;;3;00;2
Affaire;354;iigs.s;216;00/0091;;Code;;3;00;1 >>16
Affaire;361;iigs.s;216;00/0094;;Code;;3;00;2
Affaire;368;iigs.s;217;00/0097;;Code;;3;00;1 >>16
Affaire;375;iigs.s;217;00/009A;;Code;;3;00;2
Affaire;385;iigs.s;222;00/00A8;okTOOL;Code;;3;00;
Affaire;440;iigs.s;242;00/00DC;;Code;;3;00;2
Affaire;445;iigs.s;247;00/00E7;;Code;;3;10;2
Affaire;473;iigs.s;254;00/00FA;;Code;;3;00;2
Affaire;480;iigs.s;254;00/00FE;;Code;;3;00;2
Affaire;495;iigs.s;256;00/0101;;Code;;3;00;2
Affaire;504;iigs.s;256;00/0105;;Code;;3;00;2
Affaire;554;iigs.s;267;00/0131;;Code;;3;00;1 >>16
