------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ampersand.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 ampersand.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 ampersand.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 ampersand.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                   
    5 |  1 ampersand.s      5 | Directive   | 11 |         |    0 | 00/8000               |              mx    %11            
    6 |  1 ampersand.s      6 | Directive   | 11 |         |    0 | 00/8000               |              org   $1800          
    7 |  1 ampersand.s      7 | Directive   | 11 |         |    0 | 00/1800               |              lst   off            
    8 |  1 ampersand.s      8 | Empty       | 11 |         |    0 | 00/1800               |                                   
    9 |  1 ampersand.s      9 | Comment     | 11 |         |    0 | 00/1800               | *-----------------------------------
   10 |  1 ampersand.s     10 | Empty       | 11 |         |    0 | 00/1800               |                                   
   11 |  1 ampersand.s     11 | Equivalence | 11 |         |    0 | 00/1800               | GOSUBTKN     =     $b0            ; the GOSUB token
   12 |  1 ampersand.s     12 | Empty       | 11 |         |    0 | 00/1800               |                                   
   13 |  1 ampersand.s     13 | Equivalence | 11 |         |    0 | 00/1800               | WNDLFT       =     $20            ; left edge of text window
   14 |  1 ampersand.s     14 | Equivalence | 11 |         |    0 | 00/1800               | WNDWDTH      =     $21            ; width of text window
   15 |  1 ampersand.s     15 | Equivalence | 11 |         |    0 | 00/1800               | WNDTOP       =     $22            ; top of text window
   16 |  1 ampersand.s     16 | Equivalence | 11 |         |    0 | 00/1800               | WNDBTM       =     $23            ; bottom+1 of text window
   17 |  1 ampersand.s     17 | Equivalence | 11 |         |    0 | 00/1800               | CH           =     $24            ; cursor horizontal position
   18 |  1 ampersand.s     18 | Equivalence | 11 |         |    0 | 00/1800               | CV           =     $25            ; cursor vertical position
   19 |  1 ampersand.s     19 | Equivalence | 11 |         |    0 | 00/1800               | LINNUM       =     $50            ; result from GETADR
   20 |  1 ampersand.s     20 | Equivalence | 11 |         |    0 | 00/1800               | CURLIN       =     $75            ; current line number
   21 |  1 ampersand.s     21 | Equivalence | 11 |         |    0 | 00/1800               | DATPTR       =     $7d            ; DATA statement pointer
   22 |  1 ampersand.s     22 | Equivalence | 11 |         |    0 | 00/1800               | FORPNT       =     $85            ; temp pointer
   23 |  1 ampersand.s     23 | Equivalence | 11 |         |    0 | 00/1800               | LOWTR        =     $9b            ; FNDLIN puts link ptr here
   24 |  1 ampersand.s     24 | Equivalence | 11 |         |    0 | 00/1800               | CHRGET       =     $b1            ; get next program token
   25 |  1 ampersand.s     25 | Equivalence | 11 |         |    0 | 00/1800               | TXTPTR       =     $b8            ; current token address
   26 |  1 ampersand.s     26 | Equivalence | 11 |         |    0 | 00/1800               | X0L          =     $e0            ; X-coord
   27 |  1 ampersand.s     27 | Equivalence | 11 |         |    0 | 00/1800               | X0H          =     $e1            
   28 |  1 ampersand.s     28 | Equivalence | 11 |         |    0 | 00/1800               | Y0           =     $e2            ; Y-coord
   29 |  1 ampersand.s     29 | Equivalence | 11 |         |    0 | 00/1800               | HPAG         =     $e6            
   30 |  1 ampersand.s     30 | Equivalence | 11 |         |    0 | 00/1800               | AMPERV       =     $3f5           
   31 |  1 ampersand.s     31 | Empty       | 11 |         |    0 | 00/1800               |                                   
   32 |  1 ampersand.s     32 | Equivalence | 11 |         |    0 | 00/1800               | MIXCLR       =     $c052          ; clears 4 lines of text
   33 |  1 ampersand.s     33 | Empty       | 11 |         |    0 | 00/1800               |                                   
   34 |  1 ampersand.s     34 | Equivalence | 11 |         |    0 | 00/1800               | GETSTK       =     $d3d6          ; check stack space
   35 |  1 ampersand.s     35 | Equivalence | 11 |         |    0 | 00/1800               | FNDLIN       =     $d61a          ; find line in memory
   36 |  1 ampersand.s     36 | Equivalence | 11 |         |    0 | 00/1800               | NEWSTT       =     $d7d2          ; execute statements
   37 |  1 ampersand.s     37 | Equivalence | 11 |         |    0 | 00/1800               | GOTO         =     $d93e          ; go to new line number
   38 |  1 ampersand.s     38 | Equivalence | 11 |         |    0 | 00/1800               | FRMNUM       =     $dd67          ; Evaluate a numeric expression
   39 |  1 ampersand.s     39 | Equivalence | 11 |         |    0 | 00/1800               | CHKCOM       =     $debe          ; syntax error if no comma
