------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Functions.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Functions.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Functions.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $13 Functions
    4 |  1   Functions.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Functions.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Functions.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Functions.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Functions.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Functions.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Functions.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Functions.l    
   11 |  1   Functions.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Functions.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Functions.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Functions.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Functions.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Functions.E    
   16 |  2 Functions.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Functions.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Functions.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Functions.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Functions.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Functions.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Functions.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Functions.X    
   23 |  3 Functions.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 Functions.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 Functions.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 Functions.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 Functions.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Functions.X.s      6 | External    | 00 |         |    0 | 00/0000               | L100000     EXT                  
   29 |  3 Functions.X.s      7 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   30 |  3 Functions.X.s      8 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   31 |  3 Functions.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   32 |  3 Functions.X.s     10 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   33 |  3 Functions.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   34 |  3 Functions.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   35 |  3 Functions.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0B3773     EXT                  
   36 |  3 Functions.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0E00CC     EXT                  
   37 |  3 Functions.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0E0C71     EXT                  
   38 |  3 Functions.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E0E4B     EXT                  
   39 |  3 Functions.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0E04A7     EXT                  
   40 |  3 Functions.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0E0EA8     EXT                  
   41 |  3 Functions.X.s     19 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   42 |  3 Functions.X.s     20 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   43 |  3 Functions.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0E0F0F     EXT                  
   44 |  3 Functions.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
