0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 TEMP4  .EQ $FF
0060 TEMP5  .EQ $94
0070 SCRPNT1    .EQ $F5
0080 SCRPNT2    .EQ $F7
0090 POINTER1   .EQ $F9
0100 POINTER2   .EQ $FB
0110 POINTER3   .EQ $FD
0120 POINTER4   .EQ $EE
0130 HEIGHT     .EQ $ED
0140 PATINDEX   .EQ $EC
0150 AAMSBYT    .EQ $10C0
0160 AALSBYT    .EQ $10E0
0170 ANTBYT1    .EQ $1000
0180 ANTBYT2    .EQ $1020
0190 ANTBYT3    .EQ $1040
0200 ANTBYT4    .EQ $1060
0210 ANTXOLD    .EQ $D5
0220 ANTYOLD    .EQ $D4
0230 ANTXXOLD   .EQ $D3
0240 ANTX       .EQ $DC
0250 ANTY       .EQ $DB
0260 ANTXX      .EQ $DA
0270 ANTNUM     .EQ $D8
0280 DESTBYT1   .EQ $1080
0290 DESTBYT2   .EQ $10A0
0300 K8         .EQ $AF
0310 INIT.K8    .EQ $AE
0320 FOODNUM    .EQ $AD
0330 FOODX      .EQ $AC
0340 FOODY      .EQ $AB
0350 FOODBYT1   .EQ $65D0
0360 FOODBYT2   .EQ $65D8
0370 FOODBYT3   .EQ $65E0
0380 ANTHOLD    .EQ $65E8
0390 BYTE3      .EQ $AA
0400 WIDTH      .EQ $A9
0410 FOODHEIGHT .EQ $A8
0420 SWAT   .EQ $C5
0430 MANDIR .EQ $C8
0440 GRAB.FOOD  .EQ $B7
0450 BYFOOD     .EQ $B6
0460 MANSTATE   .EQ $C7
0470 MANXX      .EQ $CA
0480 SPIDERBYT4 .EQ $4118
0490 ANTPOSITIONS .EQ $65F0
0500 ANTPOS     .EQ $A7
0510 ORIENT     .EQ $A6
0520 ANT.ORIENTATIONS .EQ $65F8
0530 STING.MAN.Z .EQ $600F
0540 ERASE.ANT.Z .EQ $170F
0550 PLOT.ANT4.Z .EQ $1703  
0560 PLOT.FOOD.Z .EQ $6959
0570 CHKBLK.Z    .EQ $695C
0580 PUSH.FOOD.SOUND.Z .EQ $6950
0590 SET.OFF.SCREEN.Z .EQ $695F  
0600        .OR $6EC0
0610        .TA $1EC0
0620 TABLE93    .HS 0C111B210C121B22
0630 TABLE94    .HS 0808080911131311
0640 TABLE95    .HS 0400000004000004
0650 TABLE100   .HS 6666666767686868
0660 TABLE101   .HS 0080C00090205090
0670 TABLE102   .HS 4080C048D82050D0
0680 TABLE103   .HS 2010101818101020
0690 TABLE104   .HS 0204030303030402
0700 TABLE105   .HS FF03070A0D101317
0710 TABLE106   .HS 03070A0D1013171B
0720 TABLE107   .HS 0303020202020303
0730 TABLE108   .HS 4000006040202060
0740 TABLE109   .HS 0000080810101818
0750 TABLE110   .HS 0201010102010101FEFFFFFFFFFFFFFF0302020203020202FEFFFFFFFFFFFFFF   
