------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   THREE.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   THREE.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Your tour of the Apple IIgs
    3 |  1   THREE.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   THREE.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1989, Apple Computer
    5 |  1   THREE.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2020, Antoine Vignau
    6 |  1   THREE.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   THREE.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   THREE.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   THREE.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   THREE.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   THREE.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   THREE.S     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1   THREE.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   THREE.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   THREE.E        
   15 |  2 THREE.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  2 THREE.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   17 |  2 THREE.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   18 |  2 THREE.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  2 THREE.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 THREE.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   21 |  2 THREE.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   THREE.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   THREE.X        
   23 |  3 THREE.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 THREE.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 THREE.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 THREE.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 THREE.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 THREE.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0110F7     EXT                  
   29 |  3 THREE.X.s      7 | External    | 00 |         |    0 | 00/0000               | L010922     EXT                  
   30 |  3 THREE.X.s      8 | External    | 00 |         |    0 | 00/0000               | L010AA3     EXT                  
   31 |  3 THREE.X.s      9 | External    | 00 |         |    0 | 00/0000               | L010B98     EXT                  
