Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BlueSCSI;119;bluescsi.s;119;00/0003;;Code;;3;00;2
BlueSCSI;131;bluescsi.s;125;00/0016;;Code;;3;00;2
BlueSCSI;133;bluescsi.s;127;00/001C;;Code;;3;00;2
BlueSCSI;170;bluescsi.s;137;00/003C;;Code;;3;00;2
BlueSCSI;200;bluescsi.s;145;00/0055;;Code;;3;00;2
BlueSCSI;203;bluescsi.s;148;00/005D;;Code;;3;00;2
BlueSCSI;206;bluescsi.s;151;00/0062;;Code;;3;00;2
BlueSCSI;208;bluescsi.s;153;00/0066;;Code;;3;00;2
BlueSCSI;365;bluescsi.s;189;00/00E8;;Code;;3;00;2
BlueSCSI;367;bluescsi.s;191;00/00EF;;Code;;3;00;1 >>16
BlueSCSI;370;bluescsi.s;194;00/00F6;;Code;;3;00;2
BlueSCSI;372;bluescsi.s;196;00/00FD;;Code;;3;00;2
BlueSCSI;375;bluescsi.s;199;00/0104;;Code;;3;00;2
BlueSCSI;377;bluescsi.s;201;00/010B;;Code;;3;00;1 >>16
BlueSCSI;384;bluescsi.s;208;00/0112;mainMENU;Code;;3;00;
BlueSCSI;390;bluescsi.s;210;00/0112;;Code;;3;00;1 >>16
BlueSCSI;397;bluescsi.s;210;00/0115;;Code;;3;00;2
BlueSCSI;405;bluescsi.s;213;00/011F;;Code;;3;00;2
BlueSCSI;413;bluescsi.s;221;00/0131;;Code;;3;00;2
BlueSCSI;417;bluescsi.s;225;00/0134;strMAINMENU;Data;asc;10;00;
BlueSCSI;426;bluescsi.s;234;00/0180;doQUIT;Code;;3;00;
BlueSCSI;444;bluescsi.s;238;00/0195;;Code;;3;00;2
BlueSCSI;457;bluescsi.s;241;00/01A0;;Code;;3;00;2
BlueSCSI;472;bluescsi.s;248;00/01B8;;Data;adrl;4;00;3
BlueSCSI;480;bluescsi.s;256;00/01BE;searchMENU;Code;;3;00;2
BlueSCSI;486;bluescsi.s;258;00/01C1;;Code;;3;00;1 >>16
BlueSCSI;493;bluescsi.s;258;00/01C4;;Code;;3;00;2
BlueSCSI;501;bluescsi.s;261;00/01CE;;Code;;3;00;2
BlueSCSI;503;bluescsi.s;263;00/01D1;ozunid_1;Code;;3;00;2
BlueSCSI;507;bluescsi.s;267;00/01DB;;Code;;3;00;2
BlueSCSI;508;bluescsi.s;268;00/01DE;searchMENU2;Code;;3;00;
BlueSCSI;513;bluescsi.s;273;00/01E7;;Code;;3;00;2
BlueSCSI;517;bluescsi.s;277;00/01EE;searchMENU3;Code;;1;00;
BlueSCSI;520;bluescsi.s;280;00/01F1;;Code;;3;00;2
BlueSCSI;521;bluescsi.s;281;00/01F4;;Code;;3;00;2
BlueSCSI;522;bluescsi.s;282;00/01F7;;Code;;3;00;2
BlueSCSI;526;bluescsi.s;286;00/01FA;pollSCSI;Code;;3;00;2
BlueSCSI;529;bluescsi.s;289;00/0200;;Code;;3;00;2
BlueSCSI;531;bluescsi.s;291;00/0203;ozunid_2;Code;;4;00;
BlueSCSI;533;bluescsi.s;293;00/0209;;Data;adrl;4;00;3
BlueSCSI;540;bluescsi.s;300;00/0215;loop;Code;;3;00;2
BlueSCSI;555;bluescsi.s;315;00/021A;found;Code;;3;00;2
BlueSCSI;558;bluescsi.s;318;00/021F;;Code;;3;00;2
BlueSCSI;559;bluescsi.s;319;00/0222;;Code;;3;00;2
BlueSCSI;561;bluescsi.s;321;00/0225;;Code;;3;00;2
BlueSCSI;563;bluescsi.s;323;00/0228;;Code;;3;00;2
BlueSCSI;564;bluescsi.s;324;00/022B;;Code;;3;00;2
BlueSCSI;573;bluescsi.s;333;00/0234;showDEVICEINFO;Code;;1;00;
BlueSCSI;585;bluescsi.s;337;00/023F;;Code;;3;00;2
BlueSCSI;592;bluescsi.s;337;00/0243;;Code;;3;00;2
BlueSCSI;609;bluescsi.s;342;00/0250;;Code;;3;00;2
BlueSCSI;622;bluescsi.s;348;00/025F;;Code;;3;00;1 >>16
BlueSCSI;629;bluescsi.s;348;00/0262;;Code;;3;00;2
BlueSCSI;637;bluescsi.s;351;00/026C;;Code;;3;00;2
BlueSCSI;639;bluescsi.s;353;00/0270;;Code;;3;00;2
BlueSCSI;645;bluescsi.s;355;00/0273;;Code;;3;00;1 >>16
BlueSCSI;652;bluescsi.s;355;00/0276;;Code;;3;00;2
BlueSCSI;673;bluescsi.s;364;00/028B;strDEV;Data;asc;4;00;
BlueSCSI;674;bluescsi.s;365;00/028F;strDEVID;Data;asc;8;00;
BlueSCSI;676;bluescsi.s;367;00/0297;nbDEVICES;Data;ds;2;00;
BlueSCSI;677;bluescsi.s;368;00/0299;theDEVICE;Data;ds;2;00;
BlueSCSI;678;bluescsi.s;369;00/029B;tblDEVICES;Data;ds;32;00;
BlueSCSI;680;bluescsi.s;371;00/02BB;strSEARCHMENU;Data;asc;31;00;
