------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   msdos.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   msdos.s      2 | Comment     | 11 |         |    0 | 00/0000               | * MS-DOS FST
    3 |  1   msdos.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   msdos.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1992, Apple Computer, Inc.
    5 |  1   msdos.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2023, Brutal Deluxe Software
    6 |  1   msdos.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   msdos.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                                            
    8 |  1   msdos.s      8 | Directive   | 00 |         |    0 | 00/0000               |                                 mx    %00                  
    9 |  1   msdos.s      9 | Directive   | 00 |         |    0 | 00/0000               |                                 rel                        
   10 |  1   msdos.s     10 | Directive   | 00 |         |    0 | 00/0000               |                                 lst   off                  
   11 |  1   msdos.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   12 |  1   msdos.s     12 | Directive   | 00 |         |    0 | 00/0000               |                                 use   msdos.e              
   13 |  2 msdos.e.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   14 |  2 msdos.e.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   15 |  2 msdos.e.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   16 |  2 msdos.e.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   17 |  2 msdos.e.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                                            
   18 |  2 msdos.e.s      6 | Equivalence | 00 |         |    0 | 00/0000               | DEV_DISPATCHER                  EQU   $01FC00              
   19 |  2 msdos.e.s      7 | Equivalence | 00 |         |    0 | 00/0000               | ALLOC_SEG                       EQU   $01FC1C              
   20 |  2 msdos.e.s      8 | Equivalence | 00 |         |    0 | 00/0000               | RELEASE_SEG                     EQU   $01FC20              
   21 |  2 msdos.e.s      9 | Equivalence | 00 |         |    0 | 00/0000               | ALLOC_VCR                       EQU   $01FC24              
