Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;35;MEMORY.USE.S;35;00/0000;;Data;ADRL;4;00;3
Segment1;36;MEMORY.USE.S;36;00/0004;;Data;ADRL;4;00;3
Segment1;37;MEMORY.USE.S;37;00/0008;;Data;ADRL;4;00;3
Segment1;38;MEMORY.USE.S;38;00/000C;;Data;ADRL;4;00;3
Segment1;42;MEMORY.USE.S;42;00/0022;menuID;Data;ASC;3;00;
Segment1;48;MEMORY.USE.S;48;00/0025;openROUTINE;Code;;1;00;
Segment1;51;MEMORY.USE.S;51;00/0028;;Code;;3;00;2
Segment1;57;MEMORY.USE.S;57;00/0030;openME;Code;;1;00;
Segment1;64;MEMORY.USE.S;61;00/003A;;Code;;3;00;2
Segment1;66;MEMORY.USE.S;63;00/003E;;Code;;3;00;2
Segment1;79;MEMORY.USE.S;70;00/0052;;Code;;3;00;2
Segment1;81;MEMORY.USE.S;72;00/0056;;Code;;3;00;2
Segment1;83;MEMORY.USE.S;74;00/0059;;Code;;3;00;2
Segment1;91;MEMORY.USE.S;79;00/0067;;Code;;3;00;2
Segment1;99;MEMORY.USE.S;84;00/0073;;Code;;3;00;2
Segment1;101;MEMORY.USE.S;86;00/0076;;Code;;3;00;2
Segment1;112;MEMORY.USE.S;94;00/0086;okRES;Code;;3;00;
Segment1;114;MEMORY.USE.S;96;00/008C;;Code;;3;00;2
Segment1;122;MEMORY.USE.S;101;00/009B;;Code;;3;00;2
Segment1;124;MEMORY.USE.S;103;00/009F;;Code;;3;00;2
Segment1;130;MEMORY.USE.S;109;00/00A7;okPATH;Code;;4;00;
Segment1;132;MEMORY.USE.S;111;00/00AD;;Data;ADRL;4;00;3
Segment1;135;MEMORY.USE.S;114;00/00B7;;Data;ADRL;4;00;3
Segment1;138;MEMORY.USE.S;117;00/00C1;;Data;ADRL;4;00;3
Segment1;140;MEMORY.USE.S;119;00/00C5;;Code;;3;00;2
Segment1;143;MEMORY.USE.S;122;00/00CE;;Code;;3;00;2
Segment1;147;MEMORY.USE.S;126;00/00D7;;Data;ADRL;4;00;3
Segment1;155;MEMORY.USE.S;134;00/00E7;;Code;;3;00;2
Segment1;157;MEMORY.USE.S;136;00/00EB;;Code;;3;00;2
Segment1;164;MEMORY.USE.S;140;00/00F7;;Code;;3;00;2
Segment1;170;MEMORY.USE.S;146;00/00FF;okMYRES;Code;;3;00;
Segment1;172;MEMORY.USE.S;148;00/0105;;Code;;3;00;1 >>16
Segment1;173;MEMORY.USE.S;149;00/0108;;Code;;3;00;2
Segment1;176;MEMORY.USE.S;152;00/0111;;Code;;3;00;1 >>16
Segment1;177;MEMORY.USE.S;153;00/0114;;Code;;3;00;2
Segment1;195;MEMORY.USE.S;168;00/0137;okWIN;Code;;3;00;2
Segment1;196;MEMORY.USE.S;169;00/013A;;Code;;3;00;2
Segment1;201;MEMORY.USE.S;174;00/0142;;Code;;3;00;2
Segment1;203;MEMORY.USE.S;176;00/0146;;Code;;3;00;2
Segment1;210;MEMORY.USE.S;180;00/0151;;Code;;3;00;2
Segment1;212;MEMORY.USE.S;182;00/0155;;Code;;3;00;2
Segment1;231;MEMORY.USE.S;195;00/0171;set640;Code;;3;00;1 >>16
Segment1;232;MEMORY.USE.S;196;00/0174;;Code;;3;00;2
Segment1;233;MEMORY.USE.S;197;00/0177;;Code;;3;00;2
Segment1;235;MEMORY.USE.S;199;00/017B;;Code;;3;00;2
Segment1;241;MEMORY.USE.S;202;00/0186;;Code;;3;00;1 >>16
Segment1;242;MEMORY.USE.S;203;00/0189;;Code;;3;00;2
Segment1;243;MEMORY.USE.S;204;00/018C;;Code;;3;00;2
Segment1;244;MEMORY.USE.S;205;00/018F;;Code;;3;00;2
Segment1;247;MEMORY.USE.S;208;00/0195;set320;Code;;3;00;1 >>16
Segment1;248;MEMORY.USE.S;209;00/0198;;Code;;3;00;2
Segment1;249;MEMORY.USE.S;210;00/019B;;Code;;3;00;2
Segment1;251;MEMORY.USE.S;212;00/019F;;Code;;3;00;2
Segment1;257;MEMORY.USE.S;215;00/01AA;;Code;;3;00;1 >>16
Segment1;258;MEMORY.USE.S;216;00/01AD;;Code;;3;00;2
Segment1;259;MEMORY.USE.S;217;00/01B0;;Code;;3;00;2
Segment1;260;MEMORY.USE.S;218;00/01B3;;Code;;3;00;2
Segment1;264;MEMORY.USE.S;222;00/01B6;showMYWIN;Code;;3;00;2
Segment1;266;MEMORY.USE.S;224;00/01BA;;Code;;3;00;2
Segment1;274;MEMORY.USE.S;229;00/01C8;;Code;;3;00;2
Segment1;278;MEMORY.USE.S;233;00/01CB;restorePREFS;Code;;4;00;
Segment1;281;MEMORY.USE.S;236;00/01D1;;Data;ADRL;4;00;3
Segment1;284;MEMORY.USE.S;239;00/01DB;;Data;ADRL;4;00;3
Segment1;286;MEMORY.USE.S;241;00/01DF;restoreRES;Code;;3;00;2
Segment1;293;MEMORY.USE.S;245;00/01EA;;Code;;3;00;2
Segment1;295;MEMORY.USE.S;247;00/01EE;;Code;;3;00;2
Segment1;302;MEMORY.USE.S;251;00/01F9;imOPEN;Code;;1;00;
Segment1;310;MEMORY.USE.S;259;00/01FB;exitNORES;Code;;3;00;2
Segment1;311;MEMORY.USE.S;260;00/01FE;;Code;;3;00;1 >>16
Segment1;312;MEMORY.USE.S;261;00/0201;;Code;;3;00;2
Segment1;315;MEMORY.USE.S;264;00/0206;exitNOWIN;Code;;3;00;2
Segment1;316;MEMORY.USE.S;265;00/0209;;Code;;3;00;1 >>16
Segment1;317;MEMORY.USE.S;266;00/020C;;Code;;3;00;2
Segment1;320;MEMORY.USE.S;269;00/0211;;Code;;3;00;2
Segment1;321;MEMORY.USE.S;270;00/0214;;Code;;3;00;1 >>16
Segment1;322;MEMORY.USE.S;271;00/0217;;Code;;3;00;2
Segment1;326;MEMORY.USE.S;275;00/0221;;Code;;3;00;2
