------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LowMemCmds.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   LowMemCmds.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   LowMemCmds.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1D LowMemCmds
    4 |  1   LowMemCmds.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   LowMemCmds.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   LowMemCmds.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   LowMemCmds.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   LowMemCmds.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   LowMemCmds.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   LowMemCmds.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   LowMemCmds.l   
   11 |  1   LowMemCmds.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   LowMemCmds.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   LowMemCmds.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   LowMemCmds.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   LowMemCmds.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   LowMemCmds.E   
   16 |  2 LowMemCmds.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 LowMemCmds.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 LowMemCmds.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 LowMemCmds.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 LowMemCmds.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 LowMemCmds.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 LowMemCmds.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   LowMemCmds.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   LowMemCmds.X   
   24 |  3 LowMemCmds.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 LowMemCmds.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 LowMemCmds.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 LowMemCmds.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 LowMemCmds.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 LowMemCmds.X.s      6 | External    | 00 |         |    0 | 00/0000               | L100000     EXT                  
   30 |  3 LowMemCmds.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0319D4     EXT                  
   31 |  3 LowMemCmds.X.s      8 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   32 |  3 LowMemCmds.X.s      9 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   33 |  3 LowMemCmds.X.s     10 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   34 |  3 LowMemCmds.X.s     11 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   35 |  3 LowMemCmds.X.s     12 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   36 |  3 LowMemCmds.X.s     13 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   37 |  3 LowMemCmds.X.s     14 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   38 |  3 LowMemCmds.X.s     15 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   39 |  3 LowMemCmds.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   40 |  3 LowMemCmds.X.s     17 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   41 |  3 LowMemCmds.X.s     18 | External    | 00 |         |    0 | 00/0000               | L071DE3     EXT                  
   42 |  3 LowMemCmds.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0E0EA8     EXT                  
   43 |  3 LowMemCmds.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0E05AF     EXT                  
   44 |  3 LowMemCmds.X.s     21 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   45 |  3 LowMemCmds.X.s     22 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   46 |  3 LowMemCmds.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0E0F0F     EXT                  
   47 |  3 LowMemCmds.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   48 |  3 LowMemCmds.X.s     25 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   49 |  3 LowMemCmds.X.s     26 | External    | 00 |         |    0 | 00/0000               | L0E0C52     EXT                  
   50 |  3 LowMemCmds.X.s     27 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   51 |  3 LowMemCmds.X.s     28 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   52 |  3 LowMemCmds.X.s     29 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   53 |  3 LowMemCmds.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0D0F6E     EXT                  
   54 |  3 LowMemCmds.X.s     31 | External    | 00 |         |    0 | 00/0000               | L07AD84     EXT                  
   55 |  3 LowMemCmds.X.s     32 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   56 |  3 LowMemCmds.X.s     33 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   57 |  3 LowMemCmds.X.s     34 | External    | 00 |         |    0 | 00/0000               | L0903F2     EXT                  
   58 |  3 LowMemCmds.X.s     35 | External    | 00 |         |    0 | 00/0000               | L090000     EXT                  
   59 |  3 LowMemCmds.X.s     36 | External    | 00 |         |    0 | 00/0000               | L0553C5     EXT                  
   60 |  3 LowMemCmds.X.s     37 | External    | 00 |         |    0 | 00/0000               | L0553C7     EXT                  
   61 |  3 LowMemCmds.X.s     38 | External    | 00 |         |    0 | 00/0000               | L0553C3     EXT                  
   62 |  3 LowMemCmds.X.s     39 | External    | 00 |         |    0 | 00/0000               | L05535F     EXT                  
   63 |  3 LowMemCmds.X.s     40 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   64 |  3 LowMemCmds.X.s     41 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   65 |  3 LowMemCmds.X.s     42 | External    | 00 |         |    0 | 00/0000               | L055277     EXT                  
   66 |  3 LowMemCmds.X.s     43 | External    | 00 |         |    0 | 00/0000               | L0550B9     EXT                  
   67 |  3 LowMemCmds.X.s     44 | External    | 00 |         |    0 | 00/0000               | L07005C     EXT                  
   68 |  3 LowMemCmds.X.s     45 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   69 |  3 LowMemCmds.X.s     46 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   70 |  3 LowMemCmds.X.s     47 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   71 |  3 LowMemCmds.X.s     48 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   72 |  3 LowMemCmds.X.s     49 | External    | 00 |         |    0 | 00/0000               | L072328     EXT                  
   73 |  3 LowMemCmds.X.s     50 | External    | 00 |         |    0 | 00/0000               | L071C98     EXT                  
   74 |  3 LowMemCmds.X.s     51 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   75 |  3 LowMemCmds.X.s     52 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   76 |  3 LowMemCmds.X.s     53 | External    | 00 |         |    0 | 00/0000               | L072809     EXT                  
   77 |  3 LowMemCmds.X.s     54 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   78 |  3 LowMemCmds.X.s     55 | External    | 00 |         |    0 | 00/0000               | L072E4C     EXT                  
   79 |  3 LowMemCmds.X.s     56 | External    | 00 |         |    0 | 00/0000               | L073D2E     EXT                  
   80 |  3 LowMemCmds.X.s     57 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   81 |  3 LowMemCmds.X.s     58 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   82 |  3 LowMemCmds.X.s     59 | External    | 00 |         |    0 | 00/0000               | L073A49     EXT                  
   83 |  3 LowMemCmds.X.s     60 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   84 |  3 LowMemCmds.X.s     61 | External    | 00 |         |    0 | 00/0000               | L071EC5     EXT                  
   85 |  3 LowMemCmds.X.s     62 | External    | 00 |         |    0 | 00/0000               | L0735A8     EXT                  
   86 |  3 LowMemCmds.X.s     63 | External    | 00 |         |    0 | 00/0000               | L0715D9     EXT                  
   87 |  3 LowMemCmds.X.s     64 | External    | 00 |         |    0 | 00/0000               | L0742B3     EXT                  
   88 |  3 LowMemCmds.X.s     65 | External    | 00 |         |    0 | 00/0000               | L078CA4     EXT                  
   89 |  3 LowMemCmds.X.s     66 | External    | 00 |         |    0 | 00/0000               | L071825     EXT                  
   90 |  3 LowMemCmds.X.s     67 | External    | 00 |         |    0 | 00/0000               | L075E14     EXT                  
   91 |  3 LowMemCmds.X.s     68 | External    | 00 |         |    0 | 00/0000               | L075D80     EXT                  
   92 |  3 LowMemCmds.X.s     69 | External    | 00 |         |    0 | 00/0000               | L075DD3     EXT                  
   93 |  3 LowMemCmds.X.s     70 | External    | 00 |         |    0 | 00/0000               | L075E55     EXT                  
   94 |  3 LowMemCmds.X.s     71 | External    | 00 |         |    0 | 00/0000               | L071169     EXT                  
   95 |  3 LowMemCmds.X.s     72 | External    | 00 |         |    0 | 00/0000               | L0714B3     EXT                  
   96 |  3 LowMemCmds.X.s     73 | External    | 00 |         |    0 | 00/0000               | L073FDF     EXT                  
   97 |  3 LowMemCmds.X.s     74 | External    | 00 |         |    0 | 00/0000               | L078A05     EXT                  
   98 |  3 LowMemCmds.X.s     75 | External    | 00 |         |    0 | 00/0000               | L075D3B     EXT                  
   99 |  3 LowMemCmds.X.s     76 | External    | 00 |         |    0 | 00/0000               | L072B9F     EXT                  
  100 |  3 LowMemCmds.X.s     77 | External    | 00 |         |    0 | 00/0000               | L078841     EXT                  
  101 |  3 LowMemCmds.X.s     78 | External    | 00 |         |    0 | 00/0000               | L07B114     EXT                  
  102 |  3 LowMemCmds.X.s     79 | External    | 00 |         |    0 | 00/0000               | L07B2EC     EXT                  
  103 |  3 LowMemCmds.X.s     80 | External    | 00 |         |    0 | 00/0000               | L070669     EXT                  
  104 |  3 LowMemCmds.X.s     81 | External    | 00 |         |    0 | 00/0000               | L07A4B1     EXT                  
  105 |  3 LowMemCmds.X.s     82 | External    | 00 |         |    0 | 00/0000               | L07A852     EXT                  
  106 |  3 LowMemCmds.X.s     83 | External    | 00 |         |    0 | 00/0000               | L071C12     EXT                  
  107 |  3 LowMemCmds.X.s     84 | External    | 00 |         |    0 | 00/0000               | L07BF8F     EXT                  
  108 |  3 LowMemCmds.X.s     85 | External    | 00 |         |    0 | 00/0000               | L151367     EXT                  
  109 |  3 LowMemCmds.X.s     86 | External    | 00 |         |    0 | 00/0000               | L151301     EXT                  
  110 |  3 LowMemCmds.X.s     87 | External    | 00 |         |    0 | 00/0000               | L15102F     EXT                  
  111 |  3 LowMemCmds.X.s     88 | External    | 00 |         |    0 | 00/0000               | L151131     EXT                  
  112 |  3 LowMemCmds.X.s     89 | External    | 00 |         |    0 | 00/0000               | L150BEE     EXT                  
  113 |  3 LowMemCmds.X.s     90 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
  114 |  3 LowMemCmds.X.s     91 | External    | 00 |         |    0 | 00/0000               | L1513F4     EXT                  
  115 |  3 LowMemCmds.X.s     92 | External    | 00 |         |    0 | 00/0000               | L1516B7     EXT                  
  116 |  3 LowMemCmds.X.s     93 | External    | 00 |         |    0 | 00/0000               | L150BB8     EXT                  
  117 |  3 LowMemCmds.X.s     94 | External    | 00 |         |    0 | 00/0000               | L151137     EXT                  
  118 |  3 LowMemCmds.X.s     95 | External    | 00 |         |    0 | 00/0000               | L0B883D     EXT                  
  119 |  3 LowMemCmds.X.s     96 | External    | 00 |         |    0 | 00/0000               | L053AE9     EXT                  
  120 |  3 LowMemCmds.X.s     97 | External    | 00 |         |    0 | 00/0000               | L053AD3     EXT                  
  121 |  3 LowMemCmds.X.s     98 | External    | 00 |         |    0 | 00/0000               | L053AD1     EXT                  
  122 |  3 LowMemCmds.X.s     99 | External    | 00 |         |    0 | 00/0000               | L053AC3     EXT                  
  123 |  3 LowMemCmds.X.s    100 | External    | 00 |         |    0 | 00/0000               | L053AC1     EXT                  
  124 |  3 LowMemCmds.X.s    101 | External    | 00 |         |    0 | 00/0000               | L053ACB     EXT                  
  125 |  3 LowMemCmds.X.s    102 | External    | 00 |         |    0 | 00/0000               | L053AC9     EXT                  
  126 |  3 LowMemCmds.X.s    103 | External    | 00 |         |    0 | 00/0000               | L0538C7     EXT                  
  127 |  3 LowMemCmds.X.s    104 | External    | 00 |         |    0 | 00/0000               | L0538C9     EXT                  
  128 |  3 LowMemCmds.X.s    105 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
  129 |  3 LowMemCmds.X.s    106 | External    | 00 |         |    0 | 00/0000               | L055045     EXT                  
  130 |  3 LowMemCmds.X.s    107 | External    | 00 |         |    0 | 00/0000               | L055043     EXT                  
  131 |  3 LowMemCmds.X.s    108 | External    | 00 |         |    0 | 00/0000               | L055027     EXT                  
  132 |  3 LowMemCmds.X.s    109 | External    | 00 |         |    0 | 00/0000               | L055029     EXT                  
  133 |  3 LowMemCmds.X.s    110 | External    | 00 |         |    0 | 00/0000               | L05501F     EXT                  
  134 |  3 LowMemCmds.X.s    111 | External    | 00 |         |    0 | 00/0000               | L055021     EXT                  
  135 |  3 LowMemCmds.X.s    112 | External    | 00 |         |    0 | 00/0000               | L054FA1     EXT                  
  136 |  3 LowMemCmds.X.s    113 | External    | 00 |         |    0 | 00/0000               | L055051     EXT                  
  137 |  3 LowMemCmds.X.s    114 | External    | 00 |         |    0 | 00/0000               | L05503F     EXT                  
  138 |  3 LowMemCmds.X.s    115 | External    | 00 |         |    0 | 00/0000               | L055041     EXT                  
  139 |  3 LowMemCmds.X.s    116 | External    | 00 |         |    0 | 00/0000               | L05504F     EXT                  
  140 |  3 LowMemCmds.X.s    117 | External    | 00 |         |    0 | 00/0000               | L055019     EXT                  
  141 |  3 LowMemCmds.X.s    118 | External    | 00 |         |    0 | 00/0000               | L05502B     EXT                  
  142 |  3 LowMemCmds.X.s    119 | External    | 00 |         |    0 | 00/0000               | L05502D     EXT                  
  143 |  3 LowMemCmds.X.s    120 | External    | 00 |         |    0 | 00/0000               | L055023     EXT                  
  144 |  3 LowMemCmds.X.s    121 | External    | 00 |         |    0 | 00/0000               | L055025     EXT                  
  145 |  3 LowMemCmds.X.s    122 | External    | 00 |         |    0 | 00/0000               | L0536E5     EXT                  
  146 |  3 LowMemCmds.X.s    123 | External    | 00 |         |    0 | 00/0000               | L055079     EXT                  
  147 |  3 LowMemCmds.X.s    124 | External    | 00 |         |    0 | 00/0000               | L055087     EXT                  
  148 |  3 LowMemCmds.X.s    125 | External    | 00 |         |    0 | 00/0000               | L055089     EXT                  
  149 |  3 LowMemCmds.X.s    126 | External    | 00 |         |    0 | 00/0000               | L055073     EXT                  
  150 |  3 LowMemCmds.X.s    127 | External    | 00 |         |    0 | 00/0000               | L05506F     EXT                  
  151 |  3 LowMemCmds.X.s    128 | External    | 00 |         |    0 | 00/0000               | L055071     EXT                  
  152 |  3 LowMemCmds.X.s    129 | External    | 00 |         |    0 | 00/0000               | L05506B     EXT                  
  153 |  3 LowMemCmds.X.s    130 | External    | 00 |         |    0 | 00/0000               | L05506D     EXT                  
  154 |  3 LowMemCmds.X.s    131 | External    | 00 |         |    0 | 00/0000               | L055067     EXT                  
  155 |  3 LowMemCmds.X.s    132 | External    | 00 |         |    0 | 00/0000               | L055069     EXT                  
  156 |  3 LowMemCmds.X.s    133 | External    | 00 |         |    0 | 00/0000               | L05505D     EXT                  
  157 |  3 LowMemCmds.X.s    134 | External    | 00 |         |    0 | 00/0000               | L05505F     EXT                  
  158 |  3 LowMemCmds.X.s    135 | External    | 00 |         |    0 | 00/0000               | L05507B     EXT                  
