------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 dlld.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 dlld.s      2 | Comment     | 11 |         |    0 | 00/8000               | * DLLD
    3 |  1 dlld.s      3 | Comment     | 11 |         |    0 | 00/8000               | * Let's play Dragon's Lair :-)
    4 |  1 dlld.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 dlld.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 dlld.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 dlld.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                                       
    8 |  1 dlld.s      8 | Directive   | 11 |         |    0 | 00/8000               |                        mx              %11            
    9 |  1 dlld.s      9 | Directive   | 11 |         |    0 | 00/8000               |                        org             $2000          
   10 |  1 dlld.s     10 | Directive   | 11 |         |    0 | 00/2000               |                        lst             off            
   11 |  1 dlld.s     11 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   12 |  1 dlld.s     12 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   13 |  1 dlld.s     13 | Comment     | 11 |         |    0 | 00/2000               | * MACROS
   14 |  1 dlld.s     14 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   15 |  1 dlld.s     15 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   16 |  1 dlld.s     16 | Directive   | 11 |         |    0 | 00/2000               | _sendLD                mac                            
   17 |  1 dlld.s     17 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   18 |  1 dlld.s     18 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
   19 |  1 dlld.s     19 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             sendSERIAL     
   20 |  1 dlld.s     20 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   21 |  1 dlld.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   22 |  1 dlld.s     22 | Directive   | 11 |         |    0 | 00/2000               | _receiveLD             mac                            
   23 |  1 dlld.s     23 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   24 |  1 dlld.s     24 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
   25 |  1 dlld.s     25 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             receiveSERIAL  
   26 |  1 dlld.s     26 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   27 |  1 dlld.s     27 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   28 |  1 dlld.s     28 | Directive   | 11 |         |    0 | 00/2000               | _sendLDCommand         mac                            
   29 |  1 dlld.s     29 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   30 |  1 dlld.s     30 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
   31 |  1 dlld.s     31 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             sendLDCommand  
   32 |  1 dlld.s     32 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   33 |  1 dlld.s     33 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   34 |  1 dlld.s     34 | Directive   | 11 |         |    0 | 00/2000               | _sendreceiveLD         mac                            
   35 |  1 dlld.s     35 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   36 |  1 dlld.s     36 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
   37 |  1 dlld.s     37 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             sendreceiveLD  
   38 |  1 dlld.s     38 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   39 |  1 dlld.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   40 |  1 dlld.s     40 | Directive   | 11 |         |    0 | 00/2000               | _readSTRING            mac                            
   41 |  1 dlld.s     41 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   42 |  1 dlld.s     42 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
   43 |  1 dlld.s     43 | Directive   | 11 |         |    0 | 00/2000               |                        jsr             receiveSERIAL  
   44 |  1 dlld.s     44 | Directive   | 11 |         |    0 | 00/2000               |                        eom                            
   45 |  1 dlld.s     45 | Empty       | 11 |         |    0 | 00/2000               |                                                       
   46 |  1 dlld.s     46 | Directive   | 11 |         |    0 | 00/2000               | _sendSTRING            mac                            
   47 |  1 dlld.s     47 | Directive   | 11 |         |    0 | 00/2000               |                        ldx             #>]1           
   48 |  1 dlld.s     48 | Directive   | 11 |         |    0 | 00/2000               |                        ldy             #<]1           
