0010        .LI OFF
0020 TEMP4      .EQ $FF
0030 POINTER3   .EQ $FD
0040 POINTER2   .EQ $FB
0050 POINTER1   .EQ $F9
0060 SCRPNT2    .EQ $F7
0070 SCRPNT1    .EQ $F5
0080 TEMP3      .EQ $F2
0090 TEMP2      .EQ $F1
0100 TEMP1      .EQ $F0
0110 POINTER4   .EQ $EE
0120 HEIGHT     .EQ $ED
0130 PATINDEX   .EQ $EC
0140 PLAYERNUM  .EQ $B3
0150 WIDTH      .EQ $A9
0160 CANX       .EQ $84
0170 CANY       .EQ $83
0180 CANXX      .EQ $82
0190 DESTBYT1   .EQ $1080
0200 ANTBYT1    .EQ $1000
0210 SPIDERBYT4 .EQ $4118
0220 FOODBYT3   .EQ $6930
0230 WASPSTATE  .EQ $B2
0240 DELAY.Z    .EQ $5800  
0250 RANDOM1.Z  .EQ $1706
0260 R1.Z   .EQ $4F18
0270        .OR $C10
0280        .TA $C10
0290        JMP CAN.MASTER
0300 PLOT.CAN
0310        JSR PLOT.NOZZLE
0320        LDA #$4E
0330        STA POINTER1+1
0340        LDA #$A2
0350        STA POINTER1
0360        LDA #$1F
0370        STA HEIGHT
0380        LDA #$00
0390        STA PATINDEX
0400        LDX CANXX
0410        LDA CANY
0420        STA TEMP3
0430 .2     LDA CANX
0440        STA TEMP4
0450        LDY TEMP3
0460        LDA (SCRPNT1),Y
0470        STA POINTER2+1
0480        CLC
0490        ADC #$60
0500        STA POINTER4+1
0510        LDA (SCRPNT2),Y
0520        STA POINTER2
0530        STA POINTER4
0540        LDY TEMP4
0550        LDA (POINTER4),Y
0560        AND TABLE600,X
0570        STA TEMP1
0580        LDY PATINDEX
0590        LDA (POINTER1),Y
0600        STA TEMP2
0610        LDY TABLE601,X
0620        LDA #$00
0630 .1     LSR TEMP2
0640        ROR
0650        DEY
0660        BNE .1
0670        LSR
0680        ORA TEMP1
0690        LDY TEMP4
0700        STA (POINTER2),Y
0710        INC PATINDEX
0720        INC TEMP4
0730        LDY PATINDEX
0740        LDA (POINTER1),Y
0750        STA TEMP1
0760        LDY TABLE601,X
0770        LDA #$00
0780 .3     LSR TEMP1
0790        ROR
0800        DEY
0810        BNE .3
0820        LSR
0830        ORA TEMP2
0840        LDY TEMP4
0850        STA (POINTER2),Y
0860        INC PATINDEX
0870        INC TEMP4
0880        LDY PATINDEX
0890        LDA (POINTER1),Y
0900        STA TEMP2
0910        LDY TABLE601,X
0920        LDA #$00
0930 .4     LSR TEMP2
0940        ROR
0950        DEY
0960        BNE .4
0970        LSR
0980        ORA TEMP1
0990        LDY TEMP4
1000        STA (POINTER2),Y
1010        INY
1020        LDA (POINTER4),Y
1030        AND TABLE602,X
1040        ORA TEMP2
1050        STA (POINTER2),Y
1060        INC TEMP3
1070        INC PATINDEX
1080        DEC HEIGHT
1090        BNE .2
1100        JMP PLOT.SPRAY
1110 TABLE600   .HS 80838FBF81879F
1120 TABLE601   .HS 07050301060402
1130 TABLE602   .HS FFFCF0C0FEF8E0
1140 PLOT.NOZZLE
1150        LDY CANX
1160        INY
1170        STY TEMP1 
1180        LDA CANY
1190        SEC 
1200        SBC #$07
1210        STA TEMP2
1220        LDA #$4E
1230        STA POINTER1+1
1240        LDA #$9B
1250        STA POINTER1
1260        LDA #$00
1270        STA PATINDEX
1280        LDA #$07
1290        STA HEIGHT
1300        LDX CANXX
1310 .2     LDY TEMP2
1320        LDA (SCRPNT1),Y
1330        STA POINTER2+1
1340        CLC
1350        ADC #$60
1360        STA POINTER4+1
1370        LDA (SCRPNT2),Y
1380        STA POINTER2
1390        STA POINTER4
1400        LDY TEMP1
1410        LDA (POINTER4),Y
1420        AND TABLE600,X
1430        STA TEMP3
1440        LDY PATINDEX
1450        LDA (POINTER1),Y
1460        STA TEMP4
1470        LDY TABLE601,X
1480        LDA #$00
1490 .1     LSR TEMP4
1500        ROR
1510        DEY
1520        BNE .1
1530        LSR
1540        ORA TEMP3
1550        LDY TEMP1
1560        STA (POINTER2),Y
1570        INC PATINDEX
1580        INY
1590        LDA (POINTER4),Y
1600        AND TABLE602,X
1610        ORA TEMP4
1620        STA (POINTER2),Y
1630        INC TEMP2
1640        DEC HEIGHT
1650        BNE .2
1660        RTS
1670 ERASE.LEFT.CAN
1680        LDA CANY
1690        SEC
1700        SBC #$07
1710        STA TEMP2
1720        LDY CANX
1730        INY
1740        STY TEMP1 
1750        LDA #$07
1760        JSR .2    
1770        DEC TEMP1
1780        LDA #$1F
1790 .2     STA HEIGHT
1800 .1     LDY TEMP2
1810        LDY TEMP2
1820        LDA (SCRPNT1),Y
1830        STA POINTER1+1
1840        CLC
1850        ADC #$60
1860        STA POINTER4+1
1870        LDA (SCRPNT2),Y
1880        STA POINTER1
1890        STA POINTER4
1900        LDY TEMP1
1910        LDA (POINTER4),Y
1920        STA (POINTER1),Y
1930        INC TEMP2
1940        DEC HEIGHT
1950        BNE .1
1960        RTS
1970 ERASE.ALL
1980        LDA CANY
1990        SEC
2000        SBC #$17
2010        STA TEMP2
2020        LDA #$36
2030        STA HEIGHT
2040 .2     LDA CANX
2050        STA TEMP1
2060        LDA #$08
