------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG1D.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG1D.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG1D.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG1D.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG1D.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG1D.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG1D.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG1D.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG1D.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG1D.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG1D.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg1D.L        
   12 |  1   SEG1D.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG1D.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG1D.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG1D.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG1D.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg1D.X        
   17 |  2 Seg1D.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg1D.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg1D.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg1D.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg1D.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg1D.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   23 |  2 Seg1D.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   24 |  2 Seg1D.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   25 |  2 Seg1D.X.s      9 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   26 |  2 Seg1D.X.s     10 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   27 |  2 Seg1D.X.s     11 | External    | 00 |         |    0 | 00/0000               | L02014D     EXT                  
   28 |  2 Seg1D.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02014B     EXT                  
   29 |  2 Seg1D.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   30 |  2 Seg1D.X.s     14 | External    | 00 |         |    0 | 00/0000               | L02001D     EXT                  
   31 |  2 Seg1D.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   32 |  2 Seg1D.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   33 |  2 Seg1D.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020025     EXT                  
   34 |  2 Seg1D.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020029     EXT                  
   35 |  2 Seg1D.X.s     19 | External    | 00 |         |    0 | 00/0000               | L020027     EXT                  
   36 |  2 Seg1D.X.s     20 | External    | 00 |         |    0 | 00/0000               | L02002B     EXT                  
   37 |  2 Seg1D.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0305AC     EXT                  
   38 |  2 Seg1D.X.s     22 | External    | 00 |         |    0 | 00/0000               | L02004D     EXT                  
   39 |  2 Seg1D.X.s     23 | External    | 00 |         |    0 | 00/0000               | L1A1336     EXT                  
   40 |  2 Seg1D.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0200A2     EXT                  
   41 |  2 Seg1D.X.s     25 | External    | 00 |         |    0 | 00/0000               | L0200A0     EXT                  
   42 |  2 Seg1D.X.s     26 | External    | 00 |         |    0 | 00/0000               | L032064     EXT                  
   43 |  2 Seg1D.X.s     27 | External    | 00 |         |    0 | 00/0000               | L060415     EXT                  
   44 |  2 Seg1D.X.s     28 | External    | 00 |         |    0 | 00/0000               | L060214     EXT                  
   45 |  2 Seg1D.X.s     29 | External    | 00 |         |    0 | 00/0000               | L03206C     EXT                  
   46 |  2 Seg1D.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0901BD     EXT                  
   47 |  2 Seg1D.X.s     31 | External    | 00 |         |    0 | 00/0000               | L120143     EXT                  
   48 |  2 Seg1D.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0803D9     EXT                  
   49 |  2 Seg1D.X.s     33 | External    | 00 |         |    0 | 00/0000               | L0E03A4     EXT                  
   50 |  2 Seg1D.X.s     34 | External    | 00 |         |    0 | 00/0000               | L200023     EXT                  
   51 |  2 Seg1D.X.s     35 | External    | 00 |         |    0 | 00/0000               | L032B1C     EXT                  
   52 |  2 Seg1D.X.s     36 | External    | 00 |         |    0 | 00/0000               | L032B1E     EXT                  
   53 |  2 Seg1D.X.s     37 | External    | 00 |         |    0 | 00/0000               | L032B20     EXT                  
   54 |  2 Seg1D.X.s     38 | External    | 00 |         |    0 | 00/0000               | L032B22     EXT                  
   55 |  2 Seg1D.X.s     39 | External    | 00 |         |    0 | 00/0000               | L032AD7     EXT                  
   56 |  2 Seg1D.X.s     40 | External    | 00 |         |    0 | 00/0000               | L032AD9     EXT                  
   57 |  2 Seg1D.X.s     41 | External    | 00 |         |    0 | 00/0000               | L032ADB     EXT                  
   58 |  2 Seg1D.X.s     42 | External    | 00 |         |    0 | 00/0000               | L032ADD     EXT                  
   59 |  2 Seg1D.X.s     43 | External    | 00 |         |    0 | 00/0000               | L02018F     EXT                  
