------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG0D.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG0D.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG0D.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG0D.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG0D.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG0D.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG0D.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG0D.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG0D.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG0D.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG0D.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg0D.L        
   12 |  1   SEG0D.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG0D.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG0D.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG0D.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG0D.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0D.E        
   17 |  2 Seg0D.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg0D.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg0D.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg0D.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg0D.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg0D.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG0D.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0D.X        
   24 |  3 Seg0D.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 Seg0D.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 Seg0D.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 Seg0D.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Seg0D.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 Seg0D.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   30 |  3 Seg0D.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   31 |  3 Seg0D.X.s      8 | External    | 00 |         |    0 | 00/0000               | L070000     EXT                  
   32 |  3 Seg0D.X.s      9 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   33 |  3 Seg0D.X.s     10 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   34 |  3 Seg0D.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1103A3     EXT                  
   35 |  3 Seg0D.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1103D4     EXT                  
   36 |  3 Seg0D.X.s     13 | External    | 00 |         |    0 | 00/0000               | L2605A0     EXT                  
   37 |  3 Seg0D.X.s     14 | External    | 00 |         |    0 | 00/0000               | L260536     EXT                  
   38 |  3 Seg0D.X.s     15 | External    | 00 |         |    0 | 00/0000               | L170000     EXT                  
   39 |  3 Seg0D.X.s     16 | External    | 00 |         |    0 | 00/0000               | L1F0000     EXT                  
   40 |  3 Seg0D.X.s     17 | External    | 00 |         |    0 | 00/0000               | L1D03CA     EXT                  
   41 |  3 Seg0D.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0F1565     EXT                  
   42 |  3 Seg0D.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0F190A     EXT                  
   43 |  3 Seg0D.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0F1598     EXT                  
   44 |  3 Seg0D.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0F1933     EXT                  
   45 |  3 Seg0D.X.s     22 | External    | 00 |         |    0 | 00/0000               | L0F0000     EXT                  
   46 |  3 Seg0D.X.s     23 | External    | 00 |         |    0 | 00/0000               | L11015C     EXT                  
   47 |  3 Seg0D.X.s     24 | External    | 00 |         |    0 | 00/0000               | L02009B     EXT                  
   48 |  3 Seg0D.X.s     25 | External    | 00 |         |    0 | 00/0000               | L020099     EXT                  
   49 |  3 Seg0D.X.s     26 | External    | 00 |         |    0 | 00/0000               | L020087     EXT                  
   50 |  3 Seg0D.X.s     27 | External    | 00 |         |    0 | 00/0000               | L020045     EXT                  
   51 |  3 Seg0D.X.s     28 | External    | 00 |         |    0 | 00/0000               | L020049     EXT                  
   52 |  3 Seg0D.X.s     29 | External    | 00 |         |    0 | 00/0000               | L020047     EXT                  
   53 |  3 Seg0D.X.s     30 | External    | 00 |         |    0 | 00/0000               | L02004B     EXT                  
   54 |  3 Seg0D.X.s     31 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
