------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperTalk3.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperTalk3.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperTalk3.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $0E HyperTalk3
    4 |  1   HyperTalk3.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperTalk3.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperTalk3.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperTalk3.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperTalk3.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperTalk3.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperTalk3.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperTalk3.l   
   11 |  1   HyperTalk3.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperTalk3.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperTalk3.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperTalk3.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperTalk3.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTalk3.E   
   16 |  2 HyperTalk3.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperTalk3.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperTalk3.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
