Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAM;42;PROGRAM.S;36;00/0018;;Code;;3;00;2
PROGRAM;43;PROGRAM.S;37;00/001B;;Code;;3;00;2
PROGRAM;44;PROGRAM.S;38;00/001E;;Code;;3;00;2
PROGRAM;47;PROGRAM.S;41;00/0027;;Code;;3;00;2
PROGRAM;56;PROGRAM.S;47;00/003D;;Code;;3;00;2
PROGRAM;65;PROGRAM.S;53;00/0051;;Code;;3;00;2
PROGRAM;71;PROGRAM.S;59;00/005C;;Code;;3;00;2
PROGRAM;72;PROGRAM.S;60;00/005F;;Code;;3;00;2
PROGRAM;76;PROGRAM.S;64;00/0067;;Code;;3;00;2
PROGRAM;84;PROGRAM.S;72;00/007B;;Code;;3;00;2
PROGRAM;90;PROGRAM.S;75;00/0086;;Code;;3;00;2
PROGRAM;91;PROGRAM.S;76;00/0089;;Code;;3;00;2
PROGRAM;93;PROGRAM.S;78;00/008C;L008C;Data;DW;2;00;
PROGRAM;94;PROGRAM.S;79;00/008E;L008E;Code;;4;00;
PROGRAM;99;PROGRAM.S;84;00/009F;;Code;;3;00;2
PROGRAM;104;PROGRAM.S;89;00/00A6;;Code;;3;00;2
PROGRAM;105;PROGRAM.S;90;00/00A9;;Code;;3;00;2
PROGRAM;108;PROGRAM.S;93;00/00B3;;Code;;3;00;2
PROGRAM;114;PROGRAM.S;99;00/00C8;;Code;;3;00;2
PROGRAM;118;PROGRAM.S;103;00/00D0;;Code;;3;00;2
PROGRAM;123;PROGRAM.S;108;00/00DB;;Code;;3;00;2
PROGRAM;129;PROGRAM.S;111;00/00E6;;Code;;3;00;2
PROGRAM;130;PROGRAM.S;112;00/00E9;;Code;;3;00;2
PROGRAM;155;PROGRAM.S;125;00/011A;;Code;;3;00;2
PROGRAM;164;PROGRAM.S;131;00/012E;;Code;;3;00;2
PROGRAM;166;PROGRAM.S;133;00/0132;;Code;;3;00;2
PROGRAM;168;PROGRAM.S;135;00/0136;;Code;;3;00;2
PROGRAM;170;PROGRAM.S;137;00/013C;;Code;;3;00;2
PROGRAM;171;PROGRAM.S;138;00/013F;;Code;;3;00;2
PROGRAM;173;PROGRAM.S;140;00/0142;L0142;Data;DW;2;00;
PROGRAM;174;PROGRAM.S;141;00/0144;L0144;Code;;4;00;
PROGRAM;179;PROGRAM.S;146;00/0155;;Code;;3;00;2
PROGRAM;184;PROGRAM.S;151;00/015C;;Code;;3;00;2
PROGRAM;185;PROGRAM.S;152;00/015F;;Code;;3;00;2
PROGRAM;188;PROGRAM.S;155;00/0169;;Code;;3;00;2
PROGRAM;190;PROGRAM.S;157;00/0170;;Code;;3;00;2
PROGRAM;191;PROGRAM.S;158;00/0173;;Code;;3;00;2
PROGRAM;193;PROGRAM.S;160;00/0176;L0176;Data;STR;5;00;
PROGRAM;194;PROGRAM.S;161;00/017B;L017B;Data;DW;2;00;
PROGRAM;195;PROGRAM.S;162;00/017D;;Data;ADRL;4;00;3
PROGRAM;197;PROGRAM.S;164;00/0185;L0185;Code;;4;00;
PROGRAM;199;PROGRAM.S;166;00/018B;;Data;ADRL;4;00;3
PROGRAM;200;PROGRAM.S;167;00/018F;;Code;;3;00;2
PROGRAM;201;PROGRAM.S;168;00/0192;;Code;;3;00;2
PROGRAM;202;PROGRAM.S;169;00/0195;;Code;;3;00;2
PROGRAM;203;PROGRAM.S;170;00/0198;;Code;;3;00;2
PROGRAM;204;PROGRAM.S;171;00/019B;;Code;;3;00;2
PROGRAM;205;PROGRAM.S;172;00/019E;;Code;;3;00;2
PROGRAM;207;PROGRAM.S;174;00/01A4;;Code;;3;00;2
PROGRAM;208;PROGRAM.S;175;00/01A7;;Code;;3;00;2
PROGRAM;209;PROGRAM.S;176;00/01AA;;Code;;3;00;2
PROGRAM;210;PROGRAM.S;177;00/01AD;;Code;;3;00;2
PROGRAM;211;PROGRAM.S;178;00/01B0;;Code;;3;00;2
PROGRAM;213;PROGRAM.S;180;00/01B3;L01B3;Data;STR;6;00;
PROGRAM;214;PROGRAM.S;181;00/01B9;L01B9;Data;DW;2;00;
PROGRAM;215;PROGRAM.S;182;00/01BB;;Data;ADRL;4;00;3
PROGRAM;217;PROGRAM.S;184;00/01C3;L01C3;Code;;4;00;
PROGRAM;219;PROGRAM.S;186;00/01C9;;Data;ADRL;4;00;3
PROGRAM;220;PROGRAM.S;187;00/01CD;;Code;;3;00;2
PROGRAM;221;PROGRAM.S;188;00/01D0;;Code;;3;00;2
PROGRAM;222;PROGRAM.S;189;00/01D3;;Code;;3;00;2
PROGRAM;223;PROGRAM.S;190;00/01D6;;Code;;3;00;2
PROGRAM;224;PROGRAM.S;191;00/01D9;;Code;;3;00;2
PROGRAM;225;PROGRAM.S;192;00/01DC;;Code;;3;00;2
PROGRAM;226;PROGRAM.S;193;00/01DF;;Code;;3;00;2
PROGRAM;227;PROGRAM.S;194;00/01E2;;Code;;3;00;2
PROGRAM;228;PROGRAM.S;195;00/01E5;;Code;;3;00;2
PROGRAM;229;PROGRAM.S;196;00/01E8;;Code;;3;00;2
PROGRAM;231;PROGRAM.S;198;00/01EB;L01EB;Data;STR;10;00;
PROGRAM;232;PROGRAM.S;199;00/01F5;L01F5;Data;DW;2;00;
PROGRAM;233;PROGRAM.S;200;00/01F7;;Data;ADRL;4;00;3
PROGRAM;235;PROGRAM.S;202;00/01FF;L01FF;Code;;4;00;
PROGRAM;237;PROGRAM.S;204;00/0205;;Data;ADRL;4;00;3
PROGRAM;238;PROGRAM.S;205;00/0209;;Code;;3;00;2
PROGRAM;239;PROGRAM.S;206;00/020C;;Code;;3;00;2
PROGRAM;240;PROGRAM.S;207;00/020F;;Code;;3;00;2
PROGRAM;241;PROGRAM.S;208;00/0212;;Code;;3;00;2
PROGRAM;242;PROGRAM.S;209;00/0215;;Code;;3;00;2
PROGRAM;243;PROGRAM.S;210;00/0218;;Code;;3;00;2
PROGRAM;245;PROGRAM.S;212;00/021B;L021B;Data;DW;2;00;
PROGRAM;246;PROGRAM.S;213;00/021D;L021D;Code;;4;00;
PROGRAM;251;PROGRAM.S;218;00/022E;;Code;;3;00;2
PROGRAM;256;PROGRAM.S;223;00/0235;;Code;;3;00;2
PROGRAM;257;PROGRAM.S;224;00/0238;;Code;;3;00;2
PROGRAM;260;PROGRAM.S;227;00/0242;;Code;;3;00;2
PROGRAM;262;PROGRAM.S;229;00/0249;;Code;;3;00;2
PROGRAM;263;PROGRAM.S;230;00/024C;;Code;;3;00;2
PROGRAM;264;PROGRAM.S;231;00/024F;;Code;;3;00;2
PROGRAM;265;PROGRAM.S;232;00/0252;;Code;;3;00;2
PROGRAM;266;PROGRAM.S;233;00/0255;;Code;;3;00;2
PROGRAM;269;PROGRAM.S;236;00/025E;;Data;ADRL;4;00;3
PROGRAM;270;PROGRAM.S;237;00/0262;L0262;Data;ADRL;4;00;3
PROGRAM;272;PROGRAM.S;239;00/0268;L0268;Data;STR;8;00;
PROGRAM;273;PROGRAM.S;240;00/0270;L0270;Data;DB;1;00;
PROGRAM;275;PROGRAM.S;242;00/0272;L0272;Data;DB;1;00;
PROGRAM;277;PROGRAM.S;244;00/0274;L0274;Data;DB;1;00;
PROGRAM;279;PROGRAM.S;246;00/0276;L0276;Data;DB;1;00;
PROGRAM;293;PROGRAM.S;260;00/0284;L0284;Data;DB;1;00;
PROGRAM;295;PROGRAM.S;262;00/0286;L0286;Data;DB;1;00;
PROGRAM;297;PROGRAM.S;264;00/0288;L0288;Data;DB;1;00;
PROGRAM;299;PROGRAM.S;266;00/028A;L028A;Data;DB;1;00;
PROGRAM;311;PROGRAM.S;278;00/0296;L0296;Data;DW;2;00;
PROGRAM;312;PROGRAM.S;279;00/0298;L0298;Data;ADRL;4;00;
PROGRAM;313;PROGRAM.S;280;00/029C;L029C;Data;ADRL;4;00;
PROGRAM;314;PROGRAM.S;281;00/02A0;L02A0;Data;ADRL;4;00;
PROGRAM;315;PROGRAM.S;282;00/02A4;L02A4;Data;DW;2;00;
PROGRAM;332;PROGRAM.S;299;00/02B6;;Data;DB;1;00;1
PROGRAM;352;PROGRAM.S;319;00/02CA;;Data;ADRL;4;00;3
PROGRAM;357;PROGRAM.S;324;00/02D2;L02D2;Data;DW;2;00;
PROGRAM;358;PROGRAM.S;325;00/02D4;L02D4;Data;ADRL;4;00;
PROGRAM;359;PROGRAM.S;326;00/02D8;L02D8;Data;ADRL;4;00;
PROGRAM;360;PROGRAM.S;327;00/02DC;L02DC;Data;ADRL;4;00;
PROGRAM;361;PROGRAM.S;328;00/02E0;L02E0;Data;DW;2;00;
PROGRAM;378;PROGRAM.S;345;00/02F4;L02F4;Data;DW;2;00;
PROGRAM;380;PROGRAM.S;347;00/02FA;L02FA;Data;ADRL;4;00;
PROGRAM;404;PROGRAM.S;371;00/0318;L0318;Data;DB;1;00;
PROGRAM;539;PROGRAM.S;506;00/039F;L039F;Data;ADRL;4;00;
PROGRAM;540;PROGRAM.S;507;00/03A3;L03A3;Data;ADRL;4;00;
