
:
:
:PR#1

PR#1

:L
   1 *66666666666666666666666666666666666666666666666666666666666666666
   2 ;
   3          ORG $B000
   4          OBJ $800
   5 ;
   6 ;
   7 OLADR1   HEX D058E068F07800
   8 OLADR2   HEX BEBEBDBDBCBCBC
   9 OLADR3   HEX F880089018A028
  10 OLADR4   HEX BEBEBEBDBDBCBC
  11 OLADR5   HEX 20A830B840C850
  12 OLADR6   HEX BFBEBEBDBDBCBC
  13 ;
  14 ;
  15 ;
  16 DEMOC:
  17 ;
  18          BYT 4+MPIT
  19          BYT 2+BROCK
  20          BYT 2+LROCK
  21          BYT 2+LROCK
  22          BYT 5+BROCK
  23          BYT 1+BROCK
  24          BYT 3+BROCK
  25          BYT 2+LROCK
  26          BYT 3+BPIT
  27          BYT 2+BROCK
  28          BYT 2+BROCK
  29          BYT 2+NULL
  30          BYT 3+LPIT
  31          BYT 3+BPIT
  32          BYT 3+LROCK
  33          BYT 2+GOAL
  34          BYT 2+BROCK
  35          BYT 3+BROCK
  36          BYT 1+BROCK
  37          BYT 3+BROCK
  38          BYT 4+MPIT
  39          BYT 1+LMINE
  40          BYT 3+LMINE
  41          BYT 3+LMINE
  42          BYT 1+LMINE
  43          BYT 4+LMINE
  44          BYT 2+LMINE
  45          BYT 2+MPIT
  46          BYT 3+TANK
  47          BYT 4+BPIT
  48          BYT 2+TANK
  49 ;
  50 ;
  51 ;
  52 ;
  53 ;
  54 COURSE:
  55          BYT 7+NULL
  56          BYT 7+MPIT
  57          BYT 3+NULL
  58          BYT 7+BROCK
  59          BYT 7+NULL
  60          BYT 5+BPIT
  61          BYT 7+NULL
  62          BYT 7+GOAL
  63 EPNTA    BYT 6+NULL
  64          BYT 4+SAUCER
  65          BYT 1+SAUCER
  66          BYT 6+ALIEN
  67          BYT 7+ALIEN
  68          BYT 4+BROCK
  69          BYT 7+NULL
  70          BYT 7+GOAL
  71 EPNTB    BYT 4+NULL
  72          BYT 1+TRIPLE
  73          BYT 5+TRIPLE
  74          BYT 6+BROCK
  75          BYT 7+BPIT
  76          BYT 1+BROCK
  77          BYT 7+BROCK
  78          BYT 5+LROCK
  79          BYT 3+GOAL
  80 EPNTC    BYT 3+NULL
  81          BYT 6+MPIT
  82          BYT 4+BPIT
  83          BYT 4+SAUCER
  84          BYT 2+SAUCER
  85          BYT 5+SAUCER
  86          BYT 7+NULL
  87          BYT 5+BROCK
  88          BYT 7+NULL
  89          BYT 2+GOAL
  90 EPNTD    BYT 3+NULL
  91          BYT 1+TR3
  92          BYT 1+TRIPLE
  93          BYT 4+TRIPLE
  94          BYT 4+ALIEN
  95          BYT 2+ALIEN
  96          BYT 7+NULL
  97          BYT 1+BROCK
