------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  MR.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1  MR.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Mr Sprite
    3 |  1  MR.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1  MR.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1994, Once Product
    5 |  1  MR.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2025, Brutal Deluxe Software
    6 |  1  MR.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1  MR.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                                 
    8 |  1  MR.S      8 | Directive   | 11 |         |    0 | 00/0000               |                            lst   off            
    9 |  1  MR.S      9 | Directive   | 11 |         |    0 | 00/0000               |                            rel                  
   10 |  1  MR.S     10 | Directive   | 11 |         |    0 | 00/0000               |                            typ   S16            
   11 |  1  MR.S     11 | Directive   | 11 |         |    0 | 00/0000               |                            dsk   MrSprite       
   12 |  1  MR.S     12 | Empty       | 11 |         |    0 | 00/0000               |                                                 
   13 |  1  MR.S     13 | Directive   | 00 |         |    0 | 00/0000               |                            mx    %00            
   14 |  1  MR.S     14 | Directive   | 00 |         |    0 | 00/0000               |                            xc                   
   15 |  1  MR.S     15 | Directive   | 00 |         |    0 | 00/0000               |                            xc                   
   16 |  1  MR.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   17 |  1  MR.S     17 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   18 |  1  MR.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   19 |  1  MR.S     19 | Equivalence | 00 |         |    0 | 00/0000               | theY                       =     $6f            
   20 |  1  MR.S     20 | Equivalence | 00 |         |    0 | 00/0000               | theX                       =     $71            
   21 |  1  MR.S     21 | Equivalence | 00 |         |    0 | 00/0000               | theBUTTON                  =     $73            
   22 |  1  MR.S     22 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   23 |  1  MR.S     23 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                       =     $e100a8        
   24 |  1  MR.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   25 |  1  MR.S     25 | Comment     | 00 |         |    0 | 00/0000               | *---------------
   26 |  1  MR.S     26 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   27 |  1  MR.S     27 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Ctl.Macs     
   28 |  1  MR.S     28 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Desk.Macs    
   29 |  1  MR.S     29 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Event.Macs   
   30 |  1  MR.S     30 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Int.Macs     
   31 |  1  MR.S     31 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Line.Macs    
   32 |  1  MR.S     32 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Locator.Macs 
   33 |  1  MR.S     33 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Mem.Macs     
   34 |  1  MR.S     34 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Menu.Macs    
   35 |  1  MR.S     35 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/MIDISyn.Macs 
   36 |  1  MR.S     36 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Misc.Macs    
   37 |  1  MR.S     37 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Print.Macs   
   38 |  1  MR.S     38 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Qd.Macs      
   39 |  1  MR.S     39 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/QdAux.Macs   
   40 |  1  MR.S     40 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Resource.Macs
   41 |  1  MR.S     41 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Scrap.Macs   
   42 |  1  MR.S     42 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Sound.Macs   
   43 |  1  MR.S     43 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Std.Macs     
   44 |  1  MR.S     44 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/TextEdit.Macs
   45 |  1  MR.S     45 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Util.Macs    
   46 |  1  MR.S     46 | Directive   | 00 |         |    0 | 00/0000               |                            use   4/Window.Macs  
   47 |  1  MR.S     47 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   48 |  1  MR.S     48 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   49 |  1  MR.S     49 | Empty       | 00 |         |    0 | 00/0000               |                                                 
   50 |  1  MR.S     50 | Code        | 00 |         |    3 | 00/0000 : 82 4B 00    |                            BRL   L0033          
   51 |  1  MR.S     51 | Data        | 00 |         |    2 | 00/0003 : 71 77       |                            DW    $7771          
   52 |  1  MR.S     52 | Comment     | 00 |         |    0 | 00/0005               | *            STR   'Mister Sprite 2.0 - (c) Once product - Nov 93'
   53 |  1  MR.S     53 | Data        | 00 |         |   73 | 00/0005 : 48 4D 69 73 |                            STR   'Mister Sprite 2.1 - (c) Once product & Brutal Deluxe Software - Aug 2025'
      |                 |             |    |         |      |           74 65 72 20 |
      |                 |             |    |         |      |           53 70 72 69 |
      |                 |             |    |         |      |           74 65 20 32 |
      |                 |             |    |         |      |           2E 31 20 2D |
      |                 |             |    |         |      |           20 28 63 29 |
      |                 |             |    |         |      |           20 4F 6E 63 |
      |                 |             |    |         |      |           65 20 70 72 |
      |                 |             |    |         |      |           6F 64 75 63 |
      |                 |             |    |         |      |           74 20 26 20 |
      |                 |             |    |         |      |           42 72 75 74 |
      |                 |             |    |         |      |           61 6C 20 44 |
      |                 |             |    |         |      |           65 6C 75 78 |
      |                 |             |    |         |      |           65 20 53 6F |
      |                 |             |    |         |      |           66 74 77 61 |
      |                 |             |    |         |      |           72 65 20 2D |
      |                 |             |    |         |      |           20 41 75 67 |
      |                 |             |    |         |      |           20 32 30 32 |
      |                 |             |    |         |      |           35          |
