------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperPaint.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperPaint.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperPaint.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $1B HyperPaint
    4 |  1   HyperPaint.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperPaint.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperPaint.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperPaint.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperPaint.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperPaint.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperPaint.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperPaint.l   
   11 |  1   HyperPaint.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperPaint.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperPaint.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperPaint.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperPaint.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperPaint.E   
   16 |  2 HyperPaint.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperPaint.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperPaint.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperPaint.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperPaint.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperPaint.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | StdComment  EQU   $E01E28        
   22 |  2 HyperPaint.E.s      7 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   23 |  2 HyperPaint.E.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   HyperPaint.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperPaint.X   
   25 |  3 HyperPaint.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  3 HyperPaint.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   27 |  3 HyperPaint.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   28 |  3 HyperPaint.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 HyperPaint.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  3 HyperPaint.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
