------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   A.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   A.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   A.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   A.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   A.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   A.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   A.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   A.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   A.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   A.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   A.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   A.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   A.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   A.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   A.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   A.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   A.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   A.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   A.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   A.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   A.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   A.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   A.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   A.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   A.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   A.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   A.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   A.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   A.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   A.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   A.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   A.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   A.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   A.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   A.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   A.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   A.X.S          
   37 |  2 A.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 A.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 A.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 A.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 A.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 A.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 A.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0F0538     EXT                  
   44 |  2 A.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0F04ED     EXT                  
   45 |  2 A.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0F0459     EXT                  
   46 |  2 A.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0F03F9     EXT                  
   47 |  2 A.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0F0396     EXT                  
   48 |  2 A.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0F02CD     EXT                  
   49 |  2 A.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0F01D6     EXT                  
   50 |  2 A.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F0161     EXT                  
   51 |  2 A.X.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   52 |  2 A.X.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   53 |  1   A.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   54 |  1   A.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
   55 |  1   A.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
   56 |  1   A.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   57 |  1   A.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
   58 |  1   A.S     42 | Global      | 00 |         |    0 | 00/0000               | L020000     ENT                  
   59 |  1   A.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   60 |  1   A.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   61 |  1   A.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   62 |  1   A.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
   63 |  1   A.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   64 |  1   A.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 F6 00    |             ADC   #$00F6         
   65 |  1   A.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   66 |  1   A.S     50 | Code        | 00 |         |    1 | 00/000B : DA          |             PHX                  
   67 |  1   A.S     51 | Code        | 00 |         |    1 | 00/000C : 48          |             PHA                  
   68 |  1   A.S     52 | Code        | 00 |E 1 >>16 |    3 | 00/000D : F4 00 00    |             PEA   ^L0F0538       
   69 |  1   A.S     53 | Code        | 00 |E 2      |    3 | 00/0010 : F4 38 05    |             PEA   L0F0538        
   70 |  1   A.S     54 | Macro       | 00 |         |    0 | 00/0013               |             _NewMenu                 
   72 |  1   A.S     54 | Code        | 00 |         |    3 | 00/0013 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
   73 |  1   A.S     54 | Code        | 00 |         |    4 | 00/0016 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   74 |  1   A.S     55 | Code        | 00 |E 2      |    3 | 00/001A : 8D 79 07    |             STA   L0F0779        
   75 |  1   A.S     56 | Code        | 00 |         |    1 | 00/001D : 68          |             PLA                  
   76 |  1   A.S     57 | Code        | 00 |         |    1 | 00/001E : FA          |             PLX                  
   77 |  1   A.S     58 | Code        | 00 |         |    1 | 00/001F : DA          |             PHX                  
   78 |  1   A.S     59 | Code        | 00 |         |    1 | 00/0020 : 48          |             PHA                  
   79 |  1   A.S     60 | Code        | 00 |         |    3 | 00/0021 : F4 00 00    |             PEA   $0000          
   80 |  1   A.S     61 | Macro       | 00 |         |    0 | 00/0024               |             _InsertMenu                 
   82 |  1   A.S     61 | Code        | 00 |         |    3 | 00/0024 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
   83 |  1   A.S     61 | Code        | 00 |         |    4 | 00/0027 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   84 |  1   A.S     62 | Code        | 00 |E 2      |    3 | 00/002B : 8D 79 07    |             STA   L0F0779        
   85 |  1   A.S     63 | Code        | 00 |         |    1 | 00/002E : DA          |             PHX                  
   86 |  1   A.S     64 | Code        | 00 |         |    1 | 00/002F : 48          |             PHA                  
   87 |  1   A.S     65 | Code        | 00 |E 1 >>16 |    3 | 00/0030 : F4 00 00    |             PEA   ^L0F04ED       
   88 |  1   A.S     66 | Code        | 00 |E 2      |    3 | 00/0033 : F4 ED 04    |             PEA   L0F04ED        
   89 |  1   A.S     67 | Macro       | 00 |         |    0 | 00/0036               |             _NewMenu                 
   91 |  1   A.S     67 | Code        | 00 |         |    3 | 00/0036 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
   92 |  1   A.S     67 | Code        | 00 |         |    4 | 00/0039 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   93 |  1   A.S     68 | Code        | 00 |E 2      |    3 | 00/003D : 8D 79 07    |             STA   L0F0779        
   94 |  1   A.S     69 | Code        | 00 |         |    1 | 00/0040 : 68          |             PLA                  
   95 |  1   A.S     70 | Code        | 00 |         |    1 | 00/0041 : FA          |             PLX                  
   96 |  1   A.S     71 | Code        | 00 |         |    1 | 00/0042 : DA          |             PHX                  
   97 |  1   A.S     72 | Code        | 00 |         |    1 | 00/0043 : 48          |             PHA                  
   98 |  1   A.S     73 | Code        | 00 |         |    3 | 00/0044 : F4 00 00    |             PEA   $0000          
   99 |  1   A.S     74 | Macro       | 00 |         |    0 | 00/0047               |             _InsertMenu                 
  101 |  1   A.S     74 | Code        | 00 |         |    3 | 00/0047 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  102 |  1   A.S     74 | Code        | 00 |         |    4 | 00/004A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  103 |  1   A.S     75 | Code        | 00 |E 2      |    3 | 00/004E : 8D 79 07    |             STA   L0F0779        
  104 |  1   A.S     76 | Code        | 00 |         |    1 | 00/0051 : DA          |             PHX                  
  105 |  1   A.S     77 | Code        | 00 |         |    1 | 00/0052 : 48          |             PHA                  
  106 |  1   A.S     78 | Code        | 00 |E 1 >>16 |    3 | 00/0053 : F4 00 00    |             PEA   ^L0F0459       
  107 |  1   A.S     79 | Code        | 00 |E 2      |    3 | 00/0056 : F4 59 04    |             PEA   L0F0459        
  108 |  1   A.S     80 | Macro       | 00 |         |    0 | 00/0059               |             _NewMenu                 
  110 |  1   A.S     80 | Code        | 00 |         |    3 | 00/0059 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  111 |  1   A.S     80 | Code        | 00 |         |    4 | 00/005C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  112 |  1   A.S     81 | Code        | 00 |E 2      |    3 | 00/0060 : 8D 79 07    |             STA   L0F0779        
  113 |  1   A.S     82 | Code        | 00 |         |    1 | 00/0063 : 68          |             PLA                  
  114 |  1   A.S     83 | Code        | 00 |         |    1 | 00/0064 : FA          |             PLX                  
  115 |  1   A.S     84 | Code        | 00 |         |    1 | 00/0065 : DA          |             PHX                  
  116 |  1   A.S     85 | Code        | 00 |         |    1 | 00/0066 : 48          |             PHA                  
  117 |  1   A.S     86 | Code        | 00 |         |    3 | 00/0067 : F4 00 00    |             PEA   $0000          
  118 |  1   A.S     87 | Macro       | 00 |         |    0 | 00/006A               |             _InsertMenu                 
  120 |  1   A.S     87 | Code        | 00 |         |    3 | 00/006A : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  121 |  1   A.S     87 | Code        | 00 |         |    4 | 00/006D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  122 |  1   A.S     88 | Code        | 00 |E 2      |    3 | 00/0071 : 8D 79 07    |             STA   L0F0779        
  123 |  1   A.S     89 | Code        | 00 |         |    1 | 00/0074 : DA          |             PHX                  
  124 |  1   A.S     90 | Code        | 00 |         |    1 | 00/0075 : 48          |             PHA                  
  125 |  1   A.S     91 | Code        | 00 |E 1 >>16 |    3 | 00/0076 : F4 00 00    |             PEA   ^L0F03F9       
  126 |  1   A.S     92 | Code        | 00 |E 2      |    3 | 00/0079 : F4 F9 03    |             PEA   L0F03F9        
  127 |  1   A.S     93 | Macro       | 00 |         |    0 | 00/007C               |             _NewMenu                 
  129 |  1   A.S     93 | Code        | 00 |         |    3 | 00/007C : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  130 |  1   A.S     93 | Code        | 00 |         |    4 | 00/007F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  131 |  1   A.S     94 | Code        | 00 |E 2      |    3 | 00/0083 : 8D 79 07    |             STA   L0F0779        
  132 |  1   A.S     95 | Code        | 00 |         |    1 | 00/0086 : 68          |             PLA                  
  133 |  1   A.S     96 | Code        | 00 |         |    1 | 00/0087 : FA          |             PLX                  
  134 |  1   A.S     97 | Code        | 00 |         |    1 | 00/0088 : DA          |             PHX                  
  135 |  1   A.S     98 | Code        | 00 |         |    1 | 00/0089 : 48          |             PHA                  
  136 |  1   A.S     99 | Code        | 00 |         |    3 | 00/008A : F4 00 00    |             PEA   $0000          
  137 |  1   A.S    100 | Macro       | 00 |         |    0 | 00/008D               |             _InsertMenu                 
  139 |  1   A.S    100 | Code        | 00 |         |    3 | 00/008D : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  140 |  1   A.S    100 | Code        | 00 |         |    4 | 00/0090 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  141 |  1   A.S    101 | Code        | 00 |E 2      |    3 | 00/0094 : 8D 79 07    |             STA   L0F0779        
  142 |  1   A.S    102 | Code        | 00 |         |    1 | 00/0097 : DA          |             PHX                  
  143 |  1   A.S    103 | Code        | 00 |         |    1 | 00/0098 : 48          |             PHA                  
  144 |  1   A.S    104 | Code        | 00 |E 1 >>16 |    3 | 00/0099 : F4 00 00    |             PEA   ^L0F0396       
  145 |  1   A.S    105 | Code        | 00 |E 2      |    3 | 00/009C : F4 96 03    |             PEA   L0F0396        
  146 |  1   A.S    106 | Macro       | 00 |         |    0 | 00/009F               |             _NewMenu                 
  148 |  1   A.S    106 | Code        | 00 |         |    3 | 00/009F : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  149 |  1   A.S    106 | Code        | 00 |         |    4 | 00/00A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  150 |  1   A.S    107 | Code        | 00 |E 2      |    3 | 00/00A6 : 8D 79 07    |             STA   L0F0779        
  151 |  1   A.S    108 | Code        | 00 |         |    1 | 00/00A9 : 68          |             PLA                  
  152 |  1   A.S    109 | Code        | 00 |         |    1 | 00/00AA : FA          |             PLX                  
  153 |  1   A.S    110 | Code        | 00 |         |    1 | 00/00AB : DA          |             PHX                  
  154 |  1   A.S    111 | Code        | 00 |         |    1 | 00/00AC : 48          |             PHA                  
  155 |  1   A.S    112 | Code        | 00 |         |    3 | 00/00AD : F4 00 00    |             PEA   $0000          
  156 |  1   A.S    113 | Macro       | 00 |         |    0 | 00/00B0               |             _InsertMenu                 
  158 |  1   A.S    113 | Code        | 00 |         |    3 | 00/00B0 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  159 |  1   A.S    113 | Code        | 00 |         |    4 | 00/00B3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  160 |  1   A.S    114 | Code        | 00 |E 2      |    3 | 00/00B7 : 8D 79 07    |             STA   L0F0779        
  161 |  1   A.S    115 | Code        | 00 |         |    1 | 00/00BA : DA          |             PHX                  
  162 |  1   A.S    116 | Code        | 00 |         |    1 | 00/00BB : 48          |             PHA                  
  163 |  1   A.S    117 | Code        | 00 |E 1 >>16 |    3 | 00/00BC : F4 00 00    |             PEA   ^L0F02CD       
  164 |  1   A.S    118 | Code        | 00 |E 2      |    3 | 00/00BF : F4 CD 02    |             PEA   L0F02CD        
  165 |  1   A.S    119 | Macro       | 00 |         |    0 | 00/00C2               |             _NewMenu                 
  167 |  1   A.S    119 | Code        | 00 |         |    3 | 00/00C2 : A2 0F 2D    |             LDX   #$2D0F         ; load tool call #
  168 |  1   A.S    119 | Code        | 00 |         |    4 | 00/00C5 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  169 |  1   A.S    120 | Code        | 00 |E 2      |    3 | 00/00C9 : 8D 79 07    |             STA   L0F0779        
  170 |  1   A.S    121 | Code        | 00 |         |    1 | 00/00CC : 68          |             PLA                  
  171 |  1   A.S    122 | Code        | 00 |         |    1 | 00/00CD : FA          |             PLX                  
  172 |  1   A.S    123 | Code        | 00 |         |    1 | 00/00CE : DA          |             PHX                  
  173 |  1   A.S    124 | Code        | 00 |         |    1 | 00/00CF : 48          |             PHA                  
  174 |  1   A.S    125 | Code        | 00 |         |    3 | 00/00D0 : F4 00 00    |             PEA   $0000          
  175 |  1   A.S    126 | Macro       | 00 |         |    0 | 00/00D3               |             _InsertMenu                 
  177 |  1   A.S    126 | Code        | 00 |         |    3 | 00/00D3 : A2 0F 0D    |             LDX   #$D0F          ; load tool call #
  178 |  1   A.S    126 | Code        | 00 |         |    4 | 00/00D6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  179 |  1   A.S    127 | Code        | 00 |E 2      |    3 | 00/00DA : 8D 79 07    |             STA   L0F0779        
  180 |  1   A.S    128 | Code        | 00 |         |    1 | 00/00DD : DA          |             PHX                  
  181 |  1   A.S    129 | Code        | 00 |         |    1 | 00/00DE : 48          |             PHA                  
  182 |  1   A.S    130 | Code        | 00 |E 1 >>16 |    3 | 00/00DF : F4 00 00    |             PEA   ^L0F01D6       
  183 |  1   A.S    131 | Code        | 00 |E 2      |    3 | 00/00E2 : F4 D6 01    |             PEA   L0F01D6        
  184 |  1   A.S    132 | Macro       | 00 |         |    0 | 00/00E5               |             _NewMenu                 
