------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 images.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 images.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi
    3 |  1 images.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 images.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1985, Loriciels
    5 |  1 images.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2023, Brutal Deluxe Software
    6 |  1 images.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 images.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 images.s      8 | Directive   | 11 |         |    0 | 00/8000               |             org   $0             
    9 |  1 images.s      9 | Directive   | 11 |         |    0 | 00/0000               |             lst   off            
   10 |  1 images.s     10 | Empty       | 11 |         |    0 | 00/0000               |                                  
   11 |  1 images.s     11 | Empty       | 11 |         |    0 | 00/0000               | tblIMAGES                        
   12 |  1 images.s     12 | Data        | 11 |         |    2 | 00/0000 : 00 00       |             DA    $0000          
   13 |  1 images.s     13 | Data        | 11 |         |    2 | 00/0002 : 7A 00       |             DA    L8776          ; 1
   14 |  1 images.s     14 | Data        | 11 |         |    2 | 00/0004 : 9A 01       |             DA    L7371          ; 2
   15 |  1 images.s     15 | Data        | 11 |         |    2 | 00/0006 : A2 02       |             DA    L3A14          ; 3
   16 |  1 images.s     16 | Data        | 11 |         |    2 | 00/0008 : 39 05       |             DA    L8894          ; 4
   17 |  1 images.s     17 | Data        | 11 |         |    2 | 00/000A : 1D 06       |             DA    L8AC1          ; 5
   18 |  1 images.s     18 | Data        | 11 |         |    2 | 00/000C : 40 07       |             DA    L3CA9          ; 6
