------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 kontra.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 kontra.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Le manoir du Dr Genius
    3 |  1 kontra.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 kontra.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Loriciels (Oric)
    5 |  1 kontra.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 kontra.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 kontra.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                    
    8 |  1 kontra.s      8 | Directive   | 11 |         |    0 | 00/8000               |               mx    %11            
    9 |  1 kontra.s      9 | Directive   | 11 |         |    0 | 00/8000               |               org   $2000          
   10 |  1 kontra.s     10 | Directive   | 11 |         |    0 | 00/2000               |               typ   $FF            
   11 |  1 kontra.s     11 | Directive   | 11 |         |    0 | 00/2000               |               dsk   Kontra.System  
   12 |  1 kontra.s     12 | Directive   | 11 |         |    0 | 00/2000               |               lst   off            
   13 |  1 kontra.s     13 | Empty       | 11 |         |    0 | 00/2000               |                                    
   14 |  1 kontra.s     14 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   15 |  1 kontra.s     15 | Comment     | 11 |         |    0 | 00/2000               | * EQUATES
   16 |  1 kontra.s     16 | Comment     | 11 |         |    0 | 00/2000               | *------------------------------
   17 |  1 kontra.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                    
   18 |  1 kontra.s     18 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Zero page & friends
   19 |  1 kontra.s     19 | Empty       | 11 |         |    0 | 00/2000               |                                    
   20 |  1 kontra.s     20 | Equivalence | 11 |         |    0 | 00/2000               | HPAG          =     $e6            
   21 |  1 kontra.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                    
   22 |  1 kontra.s     22 | Equivalence | 11 |         |    0 | 00/2000               | src           =     $f8            
   23 |  1 kontra.s     23 | Equivalence | 11 |         |    0 | 00/2000               | dst           =     {$f8}+2        
   24 |  1 kontra.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                    
   25 |  1 kontra.s     25 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Game
   26 |  1 kontra.s     26 | Empty       | 11 |         |    0 | 00/2000               |                                    
   27 |  1 kontra.s     27 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX     =     $280           
   28 |  1 kontra.s     28 | Equivalence | 11 |         |    0 | 00/2000               | ptrRELOCATE   =     $1000          
   29 |  1 kontra.s     29 | Equivalence | 11 |         |    0 | 00/2000               | HGRPAGE1      =     $2000          
   30 |  1 kontra.s     30 | Equivalence | 11 |         |    0 | 00/2000               | ptrTITLE      =     $4000          
   31 |  1 kontra.s     31 | Equivalence | 11 |         |    0 | 00/2000               | theGAME       =     $4000          
   32 |  1 kontra.s     32 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER     =     $bb00          
   33 |  1 kontra.s     33 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS        =     $bf00          
   34 |  1 kontra.s     34 | Empty       | 11 |         |    0 | 00/2000               |                                    
   35 |  1 kontra.s     35 | Comment     | 11 |         |    0 | 00/2000               | *-------------- Softswitches
   36 |  1 kontra.s     36 | Empty       | 11 |         |    0 | 00/2000               |                                    
   37 |  1 kontra.s     37 | Equivalence | 11 |         |    0 | 00/2000               | KBD           =     $C000          
   38 |  1 kontra.s     38 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID      =     $C00C          
   39 |  1 kontra.s     39 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE     =     $C010          
   40 |  1 kontra.s     40 | Equivalence | 11 |         |    0 | 00/2000               | VBL           =     $C019          
   41 |  1 kontra.s     41 | Equivalence | 11 |         |    0 | 00/2000               | MONOCOLOR     =     $C021          
   42 |  1 kontra.s     42 | Equivalence | 11 |         |    0 | 00/2000               | NEWVIDEO      =     $C029          
   43 |  1 kontra.s     43 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT       =     $C02E          
   44 |  1 kontra.s     44 | Equivalence | 11 |         |    0 | 00/2000               | SPKR          =     $C030          
   45 |  1 kontra.s     45 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG        =     $C036          
   46 |  1 kontra.s     46 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR        =     $C050          
   47 |  1 kontra.s     47 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET        =     $C051          
   48 |  1 kontra.s     48 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR        =     $C052          
   49 |  1 kontra.s     49 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET        =     $C053          
   50 |  1 kontra.s     50 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1      =     $C054          
   51 |  1 kontra.s     51 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2      =     $C055          
   52 |  1 kontra.s     52 | Equivalence | 11 |         |    0 | 00/2000               | LORES         =     $C056          
   53 |  1 kontra.s     53 | Equivalence | 11 |         |    0 | 00/2000               | HIRES         =     $C057          
