Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;54;MR.S;54;00/004E;L0033;Code;;1;00;
Segment1;59;MR.S;59;00/0053;;Code;;3;00;2
Segment1;67;MR.S;67;00/0066;;Code;;3;10;2
Segment1;79;MR.S;73;00/007D;;Code;;3;00;2
Segment1;81;MR.S;75;00/0083;;Code;;3;00;2
Segment1;88;MR.S;79;00/008F;;Code;;3;00;2
Segment1;91;MR.S;82;00/0094;;Code;;3;00;2
Segment1;94;MR.S;85;00/009B;;Code;;3;00;1 >>16
Segment1;95;MR.S;86;00/009E;;Code;;3;00;2
Segment1;101;MR.S;89;00/00A9;;Code;;3;00;2
Segment1;103;MR.S;91;00/00AD;;Code;;3;00;2
Segment1;120;MR.S;102;00/00CE;;Code;;3;00;2
Segment1;121;MR.S;103;00/00D1;;Code;;3;00;2
Segment1;122;MR.S;104;00/00D4;;Code;;3;00;2
Segment1;133;MR.S;112;00/00EB;L00D0;Code;;1;00;
Segment1;240;MR.S;159;00/01BC;;Code;;3;00;2
Segment1;241;MR.S;160;00/01BF;;Code;;3;00;2
Segment1;246;MR.S;162;00/01C9;L01AE;Code;;3;00;
Segment1;249;MR.S;165;00/01DC;L01C1;Code;;1;00;
Segment1;260;MR.S;173;00/01EC;L01D1;Code;;1;00;
Segment1;275;MR.S;182;00/0205;L01EA;Code;;3;00;
Segment1;280;MR.S;184;00/020F;L01F4;Code;;3;00;
Segment1;281;MR.S;185;00/0212;;Code;;3;00;2
Segment1;283;MR.S;187;00/0218;;Code;;3;00;2
Segment1;286;MR.S;190;00/021F;;Code;;3;00;1 >>16
Segment1;287;MR.S;191;00/0222;;Code;;3;00;2
Segment1;294;MR.S;195;00/022F;;Code;;3;00;2
Segment1;295;MR.S;196;00/0232;L0217;Code;;1;00;
Segment1;298;MR.S;199;00/0236;;Code;;3;00;2
Segment1;300;MR.S;201;00/023B;;Code;;3;00;2
Segment1;302;MR.S;203;00/0240;L0225;Data;DW;2;00;
Segment1;303;MR.S;204;00/0242;L0227;Data;DW;2;00;
Segment1;311;MR.S;212;00/0252;L0237;Data;DA;2;00;2
Segment1;312;MR.S;213;00/0254;;Data;DA;2;00;2
Segment1;313;MR.S;214;00/0256;;Data;DA;2;00;2
Segment1;314;MR.S;215;00/0258;;Data;DA;2;00;2
Segment1;315;MR.S;216;00/025A;;Data;DA;2;00;2
Segment1;316;MR.S;217;00/025C;;Data;DA;2;00;2
Segment1;317;MR.S;218;00/025E;;Data;DA;2;00;2
Segment1;318;MR.S;219;00/0260;;Data;DA;2;00;2
Segment1;319;MR.S;220;00/0262;L0247;Code;;3;00;2
Segment1;322;MR.S;223;00/026A;;Code;;3;00;2
Segment1;330;MR.S;228;00/027C;;Code;;3;00;2
Segment1;331;MR.S;229;00/027F;;Code;;3;00;2
Segment1;332;MR.S;230;00/0282;;Code;;3;00;2
Segment1;337;MR.S;232;00/028C;L0271;Code;;1;00;
Segment1;339;MR.S;234;00/028E;L0273;Code;;1;00;
Segment1;340;MR.S;235;00/028F;L0274;Code;;1;00;
Segment1;342;MR.S;237;00/0290;L0275;Code;;3;00;
Segment1;346;MR.S;238;00/0297;;Code;;3;00;2
Segment1;347;MR.S;239;00/029A;;Code;;3;00;2
Segment1;348;MR.S;240;00/029D;;Code;;3;00;2
Segment1;353;MR.S;245;00/02A6;;Code;;3;00;2
Segment1;355;MR.S;247;00/02AC;;Code;;3;00;2
Segment1;363;MR.S;252;00/02B8;L029D;Data;DA;2;00;2
Segment1;364;MR.S;253;00/02BA;;Data;DA;2;00;2
Segment1;365;MR.S;254;00/02BC;;Data;DA;2;00;2
Segment1;366;MR.S;255;00/02BE;;Data;DA;2;00;2
Segment1;367;MR.S;256;00/02C0;;Data;DA;2;00;2
Segment1;368;MR.S;257;00/02C2;;Data;DA;2;00;2
Segment1;369;MR.S;258;00/02C4;;Data;DA;2;00;2
Segment1;370;MR.S;259;00/02C6;;Data;DA;2;00;2
Segment1;371;MR.S;260;00/02C8;;Data;DA;2;00;2
Segment1;372;MR.S;261;00/02CA;;Data;DA;2;00;2
Segment1;373;MR.S;262;00/02CC;;Data;DA;2;00;2
Segment1;374;MR.S;263;00/02CE;;Data;DA;2;00;2
Segment1;375;MR.S;264;00/02D0;;Data;DA;2;00;2
Segment1;376;MR.S;265;00/02D2;;Data;DA;2;00;2
Segment1;377;MR.S;266;00/02D4;;Data;DA;2;00;2
Segment1;378;MR.S;267;00/02D6;;Data;DA;2;00;2
Segment1;379;MR.S;268;00/02D8;;Data;DA;2;00;2
Segment1;380;MR.S;269;00/02DA;;Data;DA;2;00;2
Segment1;381;MR.S;270;00/02DC;;Data;DA;2;00;2
Segment1;382;MR.S;271;00/02DE;;Data;DA;2;00;2
Segment1;383;MR.S;272;00/02E0;;Data;DA;2;00;2
Segment1;384;MR.S;273;00/02E2;;Data;DA;2;00;2
Segment1;385;MR.S;274;00/02E4;;Data;DA;2;00;2
Segment1;386;MR.S;275;00/02E6;;Data;DA;2;00;2
Segment1;387;MR.S;276;00/02E8;;Data;DA;2;00;2
Segment1;388;MR.S;277;00/02EA;;Data;DA;2;00;2
Segment1;389;MR.S;278;00/02EC;;Data;DA;2;00;2
Segment1;390;MR.S;279;00/02EE;;Data;DA;2;00;2
Segment1;391;MR.S;280;00/02F0;;Data;DA;2;00;2
Segment1;392;MR.S;281;00/02F2;;Data;DA;2;00;2
Segment1;393;MR.S;282;00/02F4;;Data;DA;2;00;2
Segment1;394;MR.S;283;00/02F6;;Data;DA;2;00;2
Segment1;395;MR.S;284;00/02F8;;Data;DA;2;00;2
Segment1;396;MR.S;285;00/02FA;;Data;DA;2;00;2
Segment1;397;MR.S;286;00/02FC;;Data;DA;2;00;2
Segment1;398;MR.S;287;00/02FE;;Data;DA;2;00;2
Segment1;399;MR.S;288;00/0300;;Data;DA;2;00;2
Segment1;400;MR.S;289;00/0302;;Data;DA;2;00;2
Segment1;401;MR.S;290;00/0304;;Data;DA;2;00;2
Segment1;402;MR.S;291;00/0306;L02EB;Code;;1;00;
Segment1;404;MR.S;293;00/030A;L02EF;Code;;1;00;
Segment1;407;MR.S;296;00/030C;L02F1;Code;;3;00;
Segment1;408;MR.S;297;00/030F;;Code;;3;00;2
Segment1;410;MR.S;299;00/0313;;Code;;3;00;2
Segment1;416;MR.S;302;00/031E;;Code;;3;00;2
Segment1;424;MR.S;307;00/032F;;Data;ADRL;4;00;3
Segment1;425;MR.S;308;00/0333;;Code;;3;00;2
Segment1;431;MR.S;311;00/033E;;Code;;3;00;2
Segment1;444;MR.S;318;00/0358;;Code;;3;10;2
Segment1;451;MR.S;325;00/0369;;Data;ADRL;4;00;3
Segment1;452;MR.S;326;00/036D;L0352;Data;DW;2;00;
Segment1;453;MR.S;327;00/036F;L0354;Code;;1;00;
Segment1;459;MR.S;330;00/0378;;Code;;4;00;3
Segment1;464;MR.S;335;00/0387;L036C;Code;;3;00;2
Segment1;473;MR.S;344;00/0395;L037A;Code;;3;00;2
Segment1;480;MR.S;348;00/03A1;;Code;;4;00;3
Segment1;494;MR.S;356;00/03BD;L03A2;Code;;1;00;
Segment1;496;MR.S;358;00/03BE;L03A3;Code;;1;00;
Segment1;508;MR.S;364;00/03CF;L03B4;Data;ASC;2;00;
Segment1;509;MR.S;365;00/03D1;L03B6;Data;DA;2;00;2
Segment1;511;MR.S;367;00/03D5;;Data;DA;2;00;2
Segment1;513;MR.S;369;00/03D9;;Data;DA;2;00;2
Segment1;514;MR.S;370;00/03DB;L03C0;Code;;3;00;2
Segment1;515;MR.S;371;00/03DE;;Code;;3;00;2
Segment1;516;MR.S;372;00/03E1;L03C6;Code;;1;00;
Segment1;519;MR.S;375;00/03E5;;Code;;3;00;2
Segment1;521;MR.S;377;00/03EA;;Code;;3;00;2
Segment1;522;MR.S;378;00/03ED;L03D2;Code;;1;00;
Segment1;524;MR.S;380;00/03EE;L03D3;Data;DW;2;00;
Segment1;525;MR.S;381;00/03F0;L03D5;Data;DW;2;00;
Segment1;534;MR.S;390;00/0402;L03E7;Data;DA;2;00;2
Segment1;535;MR.S;391;00/0404;;Data;DA;2;00;2
Segment1;536;MR.S;392;00/0406;;Data;DA;2;00;2
