------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1      iigs.s      1 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    2 |  1      iigs.s      2 | Comment     | ?? |         |   -1 | 00/FFFF               | * Le cimetière des ocelots
    3 |  1      iigs.s      3 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    4 |  1      iigs.s      4 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Turk182
    5 |  1      iigs.s      5 | Comment     | ?? |         |   -1 | 00/FFFF               | * (c) 2026, Brutal Deluxe Software
    6 |  1      iigs.s      6 | Comment     | ?? |         |   -1 | 00/FFFF               | *
    7 |  1      iigs.s      7 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
    8 |  1      iigs.s      8 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx         %00                  
    9 |  1      iigs.s      9 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   10 |  1      iigs.s     10 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Desk.Macs          
   11 |  1      iigs.s     11 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Event.Macs         
   12 |  1      iigs.s     12 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Font.Macs          
   13 |  1      iigs.s     13 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Int.Macs           
   14 |  1      iigs.s     14 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Locator.Macs       
   15 |  1      iigs.s     15 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Mem.Macs           
   16 |  1      iigs.s     16 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/MidiSyn.Macs       
   17 |  1      iigs.s     17 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Misc.Macs          
   18 |  1      iigs.s     18 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Qd.Macs            
   19 |  1      iigs.s     19 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/QdAux.Macs         
   20 |  1      iigs.s     20 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Sound.Macs         
   21 |  1      iigs.s     21 | Directive   | ?? |         |   -1 | 00/FFFF               |                       use        4/Util.Macs          
   22 |  1      iigs.s     22 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   23 |  1      iigs.s     23 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   24 |  1      iigs.s     24 | Comment     | ?? |         |   -1 | 00/FFFF               | * EQUATES
   25 |  1      iigs.s     25 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
   26 |  1      iigs.s     26 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   27 |  1      iigs.s     27 | Equivalence | ?? |         |   -1 | 00/FFFF               | FGDEBUG               =          $FFFF                
   28 |  1      iigs.s     28 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   29 |  1      iigs.s     29 | Equivalence | ?? |         |   -1 | 00/FFFF               | appleKey              =          $0100                
   30 |  1      iigs.s     30 | Equivalence | ?? |         |   -1 | 00/FFFF               | mouseDownEvt          =          $0001                
   31 |  1      iigs.s     31 | Equivalence | ?? |         |   -1 | 00/FFFF               | mouseUpEvt            =          $0002                
   32 |  1      iigs.s     32 | Equivalence | ?? |         |   -1 | 00/FFFF               | keyDownEvt            =          $0003                
   33 |  1      iigs.s     33 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   34 |  1      iigs.s     34 | Equivalence | ?? |         |   -1 | 00/FFFF               | mDownMask             =          $0002                
   35 |  1      iigs.s     35 | Equivalence | ?? |         |   -1 | 00/FFFF               | mUpMask               =          $0004                
   36 |  1      iigs.s     36 | Equivalence | ?? |         |   -1 | 00/FFFF               | keyDownMask           =          $0008                
   37 |  1      iigs.s     37 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   38 |  1      iigs.s     38 | Equivalence | ?? |         |   -1 | 00/FFFF               | modeCopy              =          0                    
   39 |  1      iigs.s     39 | Equivalence | ?? |         |   -1 | 00/FFFF               | modeOr                =          1                    
   40 |  1      iigs.s     40 | Equivalence | ?? |         |   -1 | 00/FFFF               | modeForeCopy          =          4                    
   41 |  1      iigs.s     41 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   42 |  1      iigs.s     42 | Equivalence | ?? |         |   -1 | 00/FFFF               | mode320               =          $00                  
   43 |  1      iigs.s     43 | Equivalence | ?? |         |   -1 | 00/FFFF               | mode640               =          $80                  
   44 |  1      iigs.s     44 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   45 |  1      iigs.s     45 | Equivalence | ?? |         |   -1 | 00/FFFF               | screen160             =          160                  
   46 |  1      iigs.s     46 | Equivalence | ?? |         |   -1 | 00/FFFF               | screen320             =          320                  
   47 |  1      iigs.s     47 | Equivalence | ?? |         |   -1 | 00/FFFF               | screen640             =          640                  
   48 |  1      iigs.s     48 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   49 |  1      iigs.s     49 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptr012000             =          $012000              
   50 |  1      iigs.s     50 | Equivalence | ?? |         |   -1 | 00/FFFF               | ptrE12000             =          $e12000              
   51 |  1      iigs.s     51 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   52 |  1      iigs.s     52 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
   53 |  1      iigs.s     53 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
   54 |  1      iigs.s     54 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrNULL               =          $00                  
   55 |  1      iigs.s     55 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrLA                 =          $08                  
   56 |  1      iigs.s     56 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrRET                =          $0d                  
   57 |  1      iigs.s     57 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrRETURN             =          $0d                  
   58 |  1      iigs.s     58 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrRET2               =          $8d                  
   59 |  1      iigs.s     59 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrRA                 =          $15                  
   60 |  1      iigs.s     60 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrESC                =          $1b                  
   61 |  1      iigs.s     61 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPACE              =          $20                  
   62 |  1      iigs.s     62 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPACE2             =          $a0                  
   63 |  1      iigs.s     63 | Equivalence | ?? |         |   -1 | 00/FFFF               | chrSPC                =          $20                  
