------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG1C.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG1C.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG1C.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG1C.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG1C.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG1C.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG1C.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG1C.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG1C.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG1C.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG1C.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg1C.L        
   12 |  1   SEG1C.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG1C.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG1C.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG1C.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG1C.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg1C.X        
   17 |  2 Seg1C.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg1C.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg1C.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg1C.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg1C.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg1C.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0201E7     EXT                  
   23 |  2 Seg1C.X.s      7 | External    | 00 |         |    0 | 00/0000               | L240DF3     EXT                  
   24 |  2 Seg1C.X.s      8 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   25 |  2 Seg1C.X.s      9 | External    | 00 |         |    0 | 00/0000               | L1A0E02     EXT                  
   26 |  2 Seg1C.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0E95     EXT                  
   27 |  2 Seg1C.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A186E     EXT                  
   28 |  2 Seg1C.X.s     12 | External    | 00 |         |    0 | 00/0000               | L09013B     EXT                  
   29 |  2 Seg1C.X.s     13 | External    | 00 |         |    0 | 00/0000               | L04039E     EXT                  
   30 |  2 Seg1C.X.s     14 | External    | 00 |         |    0 | 00/0000               | L130027     EXT                  
   31 |  2 Seg1C.X.s     15 | External    | 00 |         |    0 | 00/0000               | L02011E     EXT                  
   32 |  2 Seg1C.X.s     16 | External    | 00 |         |    0 | 00/0000               | L230B1C     EXT                  
   33 |  2 Seg1C.X.s     17 | External    | 00 |         |    0 | 00/0000               | L19003E     EXT                  
   34 |  2 Seg1C.X.s     18 | External    | 00 |         |    0 | 00/0000               | L140206     EXT                  
   35 |  2 Seg1C.X.s     19 | External    | 00 |         |    0 | 00/0000               | L01021D     EXT                  
   36 |  2 Seg1C.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0D02F7     EXT                  
   37 |  2 Seg1C.X.s     21 | External    | 00 |         |    0 | 00/0000               | L130040     EXT                  
   38 |  2 Seg1C.X.s     22 | External    | 00 |         |    0 | 00/0000               | L26068A     EXT                  
   39 |  2 Seg1C.X.s     23 | External    | 00 |         |    0 | 00/0000               | L2605E3     EXT                  
   40 |  2 Seg1C.X.s     24 | External    | 00 |         |    0 | 00/0000               | L25024D     EXT                  
   41 |  2 Seg1C.X.s     25 | External    | 00 |         |    0 | 00/0000               | L2502B9     EXT                  
   42 |  2 Seg1C.X.s     26 | External    | 00 |         |    0 | 00/0000               | L2502E0     EXT                  
   43 |  2 Seg1C.X.s     27 | External    | 00 |         |    0 | 00/0000               | L210761     EXT                  
   44 |  2 Seg1C.X.s     28 | External    | 00 |         |    0 | 00/0000               | L2107B2     EXT                  
   45 |  2 Seg1C.X.s     29 | External    | 00 |         |    0 | 00/0000               | L250152     EXT                  
   46 |  2 Seg1C.X.s     30 | External    | 00 |         |    0 | 00/0000               | L2500A9     EXT                  
   47 |  2 Seg1C.X.s     31 | External    | 00 |         |    0 | 00/0000               | L2500C5     EXT                  
   48 |  2 Seg1C.X.s     32 | External    | 00 |         |    0 | 00/0000               | L2500F4     EXT                  
   49 |  2 Seg1C.X.s     33 | External    | 00 |         |    0 | 00/0000               | L250123     EXT                  
   50 |  2 Seg1C.X.s     34 | External    | 00 |         |    0 | 00/0000               | L2501BB     EXT                  
   51 |  2 Seg1C.X.s     35 | External    | 00 |         |    0 | 00/0000               | L250307     EXT                  
   52 |  2 Seg1C.X.s     36 | External    | 00 |         |    0 | 00/0000               | L250374     EXT                  
   53 |  2 Seg1C.X.s     37 | External    | 00 |         |    0 | 00/0000               | L25039B     EXT                  
   54 |  2 Seg1C.X.s     38 | External    | 00 |         |    0 | 00/0000               | L2505B2     EXT                  
   55 |  2 Seg1C.X.s     39 | External    | 00 |         |    0 | 00/0000               | L25043C     EXT                  
   56 |  2 Seg1C.X.s     40 | External    | 00 |         |    0 | 00/0000               | L2504F7     EXT                  
   57 |  2 Seg1C.X.s     41 | External    | 00 |         |    0 | 00/0000               | L020131     EXT                  
   58 |  2 Seg1C.X.s     42 | External    | 00 |         |    0 | 00/0000               | L020135     EXT                  
   59 |  2 Seg1C.X.s     43 | External    | 00 |         |    0 | 00/0000               | L020133     EXT                  
   60 |  2 Seg1C.X.s     44 | External    | 00 |         |    0 | 00/0000               | L020139     EXT                  
