Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;91;PicViewer.s;88;00/000C;;Code;;3;00;2
Segment1;97;PicViewer.s;90;00/000F;;Code;;3;00;1 >>16
Segment1;104;PicViewer.s;90;00/0012;;Code;;3;00;2
Segment1;112;PicViewer.s;91;00/0015;;Code;;3;00;2
Segment1;119;PicViewer.s;92;00/0019;;Code;;3;00;1 >>16
Segment1;126;PicViewer.s;92;00/001C;;Code;;3;00;2
Segment1;138;PicViewer.s;95;00/0026;;Code;;3;00;1 >>16
Segment1;145;PicViewer.s;95;00/0029;;Code;;3;00;2
Segment1;152;PicViewer.s;96;00/002C;;Code;;3;00;1 >>16
Segment1;159;PicViewer.s;96;00/002F;;Code;;3;00;2
Segment1;171;PicViewer.s;103;00/003B;myREQUEST;Code;;1;00;
Segment1;178;PicViewer.s;110;00/0048;L0048;Code;;3;00;
Segment1;180;PicViewer.s;112;00/004D;L004D;Code;;1;00;
Segment1;196;PicViewer.s;128;00/005C;L005C;Code;;3;00;
Segment1;199;PicViewer.s;131;00/0063;L0063;Code;;3;00;
Segment1;200;PicViewer.s;132;00/0066;L0066;Code;;3;00;
Segment1;205;PicViewer.s;137;00/0071;;Code;;4;00;3
Segment1;206;PicViewer.s;138;00/0075;;Code;;4;00;3
Segment1;210;PicViewer.s;142;00/007D;;Code;;4;00;3
Segment1;211;PicViewer.s;143;00/0081;;Code;;4;00;3
Segment1;214;PicViewer.s;146;00/008B;;Data;ADRL;4;00;3
Segment1;219;PicViewer.s;151;00/0099;L0099;Code;;1;00;
Segment1;237;PicViewer.s;169;00/00C5;L00C5;Code;;3;00;
Segment1;239;PicViewer.s;171;00/00CA;L00CA;Code;;3;00;
Segment1;240;PicViewer.s;172;00/00CD;L00CD;Code;;3;00;
Segment1;260;PicViewer.s;192;00/0102;L0102;Code;;2;00;
Segment1;261;PicViewer.s;193;00/0104;L0104;Code;;3;00;
Segment1;265;PicViewer.s;197;00/010F;L010F;Code;;3;00;
Segment1;274;PicViewer.s;206;00/0127;;Code;;4;00;3
Segment1;278;PicViewer.s;210;00/0133;L0133;Code;;1;00;
Segment1;279;PicViewer.s;211;00/0134;L0134;Code;;3;00;
Segment1;280;PicViewer.s;212;00/0137;L0137;Code;;1;00;
Segment1;281;PicViewer.s;213;00/0138;;Code;;4;00;3
Segment1;289;PicViewer.s;221;00/0149;;Code;;3;00;2
Segment1;291;PicViewer.s;223;00/014E;;Code;;3;00;2
Segment1;293;PicViewer.s;225;00/0152;;Code;;3;00;2
Segment1;296;PicViewer.s;228;00/015A;;Code;;3;00;2
Segment1;298;PicViewer.s;230;00/015F;L015F;Code;;3;00;2
Segment1;299;PicViewer.s;231;00/0162;;Code;;3;00;2
Segment1;302;PicViewer.s;234;00/0167;;Code;;3;00;2
Segment1;304;PicViewer.s;236;00/016C;;Code;;3;00;2
Segment1;305;PicViewer.s;237;00/016F;;Code;;3;00;2
Segment1;309;PicViewer.s;241;00/0177;L0177;Code;;3;00;
Segment1;313;PicViewer.s;242;00/017E;L017E;Code;;3;00;2
Segment1;314;PicViewer.s;243;00/0181;L0181;Code;;1;00;
Segment1;322;PicViewer.s;251;00/0186;doPIC;Code;;3;00;2
Segment1;323;PicViewer.s;252;00/0189;;Code;;3;00;2
Segment1;324;PicViewer.s;253;00/018C;;Code;;3;00;2
Segment1;330;PicViewer.s;259;00/018F;doGSPAINT;Code;;3;00;2
Segment1;332;PicViewer.s;261;00/0194;;Code;;3;00;2
Segment1;334;PicViewer.s;263;00/0199;;Code;;3;00;2
Segment1;338;PicViewer.s;267;00/01A2;;Code;;3;00;2
Segment1;343;PicViewer.s;272;00/01AE;L01AE;Code;;2;00;
Segment1;353;PicViewer.s;282;00/01C2;L01C2;Code;;2;00;
Segment1;359;PicViewer.s;288;00/01CD;;Code;;3;00;2
Segment1;362;PicViewer.s;291;00/01D4;;Code;;3;00;2
