------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   C.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   C.S      2 | Comment     | 11 |         |    0 | 00/0000               | * GSFile
    3 |  1   C.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   C.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1997, SofWood Company
    5 |  1   C.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2026, Brutal Deluxe Software
    6 |  1   C.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   C.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   C.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   C.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   C.S     10 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   11 |  1   C.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1   C.S     12 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------------- Macros
   13 |  1   C.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   C.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Ctl.Macs     
   15 |  1   C.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Desk.Macs    
   16 |  1   C.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Dialog.Macs  
   17 |  1   C.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   4/DOS.16.Macs  
   18 |  1   C.S     18 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Event.Macs   
   19 |  1   C.S     19 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   20 |  1   C.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Line.Macs    
   21 |  1   C.S     21 | Directive   | 00 |         |    0 | 00/0000               |             use   4/List.Macs    
   22 |  1   C.S     22 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Locator.Macs 
   23 |  1   C.S     23 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Mem.Macs     
   24 |  1   C.S     24 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Menu.Macs    
   25 |  1   C.S     25 | Directive   | 00 |         |    0 | 00/0000               |             use   4/MIDISyn.Macs 
   26 |  1   C.S     26 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Misc.Macs    
   27 |  1   C.S     27 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QD.Macs      
   28 |  1   C.S     28 | Directive   | 00 |         |    0 | 00/0000               |             use   4/QDAux.Macs   
   29 |  1   C.S     29 | Directive   | 00 |         |    0 | 00/0000               |             use   4/SANE.Macs    
   30 |  1   C.S     30 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Sound.Macs   
   31 |  1   C.S     31 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Std.Macs     
   32 |  1   C.S     32 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   33 |  1   C.S     33 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   34 |  1   C.S     34 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Window.Macs  
   35 |  1   C.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                  
   36 |  1   C.S     36 | Directive   | 00 |         |    0 | 00/0000               |             use   C.X.S          
   37 |  2 C.X.S      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   38 |  2 C.X.S      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   39 |  2 C.X.S      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   40 |  2 C.X.S      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   41 |  2 C.X.S      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   42 |  2 C.X.S      6 | External    | 00 |         |    0 | 00/0000               | L0F0779     EXT                  
   43 |  2 C.X.S      7 | External    | 00 |         |    0 | 00/0000               | L0D151F     EXT                  
   44 |  2 C.X.S      8 | External    | 00 |         |    0 | 00/0000               | L0E204F     EXT                  
   45 |  2 C.X.S      9 | External    | 00 |         |    0 | 00/0000               | L0E2053     EXT                  
   46 |  2 C.X.S     10 | External    | 00 |         |    0 | 00/0000               | L0F0060     EXT                  
   47 |  2 C.X.S     11 | External    | 00 |         |    0 | 00/0000               | L0F005E     EXT                  
   48 |  2 C.X.S     12 | External    | 00 |         |    0 | 00/0000               | L0D1CCB     EXT                  
   49 |  2 C.X.S     13 | External    | 00 |         |    0 | 00/0000               | L0E4BCC     EXT                  
   50 |  2 C.X.S     14 | External    | 00 |         |    0 | 00/0000               | L0F00E1     EXT                  
   51 |  2 C.X.S     15 | External    | 00 |         |    0 | 00/0000               | L0B1E73     EXT                  
   52 |  2 C.X.S     16 | External    | 00 |         |    0 | 00/0000               | L0E4CCC     EXT                  
   53 |  2 C.X.S     17 | External    | 00 |         |    0 | 00/0000               | L0D005F     EXT                  
   54 |  2 C.X.S     18 | External    | 00 |         |    0 | 00/0000               | L0E32D3     EXT                  
   55 |  2 C.X.S     19 | External    | 00 |         |    0 | 00/0000               | L0E32D1     EXT                  
   56 |  2 C.X.S     20 | External    | 00 |         |    0 | 00/0000               | L0E32CF     EXT                  
   57 |  2 C.X.S     21 | External    | 00 |         |    0 | 00/0000               | L0F0831     EXT                  
   58 |  2 C.X.S     22 | External    | 00 |         |    0 | 00/0000               | L0E32D9     EXT                  
   59 |  2 C.X.S     23 | External    | 00 |         |    0 | 00/0000               | L0E32DD     EXT                  
   60 |  2 C.X.S     24 | External    | 00 |         |    0 | 00/0000               | L0E32DB     EXT                  
   61 |  2 C.X.S     25 | External    | 00 |         |    0 | 00/0000               | L0E32E1     EXT                  
   62 |  2 C.X.S     26 | External    | 00 |         |    0 | 00/0000               | L0E32DF     EXT                  
   63 |  2 C.X.S     27 | External    | 00 |         |    0 | 00/0000               | L0D157E     EXT                  
   64 |  2 C.X.S     28 | External    | 00 |         |    0 | 00/0000               | L0D0000     EXT                  
   65 |  2 C.X.S     29 | External    | 00 |         |    0 | 00/0000               | L0F0034     EXT                  
   66 |  2 C.X.S     30 | External    | 00 |         |    0 | 00/0000               | L0F0032     EXT                  
   67 |  2 C.X.S     31 | External    | 00 |         |    0 | 00/0000               | L0F0030     EXT                  
   68 |  2 C.X.S     32 | External    | 00 |         |    0 | 00/0000               | L0F002E     EXT                  
   69 |  2 C.X.S     33 | External    | 00 |         |    0 | 00/0000               | L0F00D5     EXT                  
   70 |  2 C.X.S     34 | External    | 00 |         |    0 | 00/0000               | L0F00D7     EXT                  
   71 |  2 C.X.S     35 | External    | 00 |         |    0 | 00/0000               | L092547     EXT                  
   72 |  2 C.X.S     36 | External    | 00 |         |    0 | 00/0000               | L0F0042     EXT                  
   73 |  2 C.X.S     37 | External    | 00 |         |    0 | 00/0000               | L0F0006     EXT                  
   74 |  2 C.X.S     38 | External    | 00 |         |    0 | 00/0000               | L0D1573     EXT                  
   75 |  2 C.X.S     39 | External    | 00 |         |    0 | 00/0000               | L0F002C     EXT                  
   76 |  2 C.X.S     40 | External    | 00 |         |    0 | 00/0000               | L0F002A     EXT                  
   77 |  2 C.X.S     41 | External    | 00 |         |    0 | 00/0000               | L0C04CD     EXT                  
   78 |  2 C.X.S     42 | External    | 00 |         |    0 | 00/0000               | L0D00BF     EXT                  
   79 |  2 C.X.S     43 | External    | 00 |         |    0 | 00/0000               | L0C0118     EXT                  
   80 |  2 C.X.S     44 | External    | 00 |         |    0 | 00/0000               | L0D16F6     EXT                  
   81 |  2 C.X.S     45 | External    | 00 |         |    0 | 00/0000               | L0D15C0     EXT                  
   82 |  2 C.X.S     46 | External    | 00 |         |    0 | 00/0000               | L0D14B6     EXT                  
   83 |  2 C.X.S     47 | External    | 00 |         |    0 | 00/0000               | L0C0000     EXT                  
   84 |  2 C.X.S     48 | External    | 00 |         |    0 | 00/0000               | L0C0027     EXT                  
   85 |  2 C.X.S     49 | External    | 00 |         |    0 | 00/0000               | L091C6A     EXT                  
   86 |  2 C.X.S     50 | External    | 00 |         |    0 | 00/0000               | L0F0125     EXT                  
   87 |  2 C.X.S     51 | External    | 00 |         |    0 | 00/0000               | L0F0068     EXT                  
   88 |  2 C.X.S     52 | External    | 00 |         |    0 | 00/0000               | L0F0044     EXT                  
   89 |  2 C.X.S     53 | External    | 00 |         |    0 | 00/0000               | L0E2F09     EXT                  
   90 |  2 C.X.S     54 | External    | 00 |         |    0 | 00/0000               | L0F000C     EXT                  
   91 |  2 C.X.S     55 | External    | 00 |         |    0 | 00/0000               | L0F000A     EXT                  
   92 |  2 C.X.S     56 | External    | 00 |         |    0 | 00/0000               | L0C01F2     EXT                  
   93 |  2 C.X.S     57 | External    | 00 |         |    0 | 00/0000               | L0F0000     EXT                  
   94 |  2 C.X.S     58 | External    | 00 |         |    0 | 00/0000               | L0E332D     EXT                  
   95 |  2 C.X.S     59 | External    | 00 |         |    0 | 00/0000               | L080000     EXT                  
   96 |  2 C.X.S     60 | External    | 00 |         |    0 | 00/0000               | L0E496C     EXT                  
   97 |  2 C.X.S     61 | External    | 00 |         |    0 | 00/0000               | L0C0863     EXT                  
   98 |  2 C.X.S     62 | External    | 00 |         |    0 | 00/0000               | L0B1163     EXT                  
