------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 MEMORY.USE.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 MEMORY.USE.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Memory Use
    3 |  1 MEMORY.USE.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 MEMORY.USE.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1992, William H. Tudor
    5 |  1 MEMORY.USE.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2025, Brutal Deluxe Software
    6 |  1 MEMORY.USE.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 MEMORY.USE.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                       
    8 |  1 MEMORY.USE.S      8 | Directive   | 00 |         |    0 | 00/0000               |                  mx    %00            
    9 |  1 MEMORY.USE.S      9 | Directive   | 00 |         |    0 | 00/0000               |                  rel                  
   10 |  1 MEMORY.USE.S     10 | Directive   | 00 |         |    0 | 00/0000               |                  typ   NDA            
   11 |  1 MEMORY.USE.S     11 | Directive   | 00 |         |    0 | 00/0000               |                  dsk   Memory.Use.l   
   12 |  1 MEMORY.USE.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                       
   13 |  1 MEMORY.USE.S     13 | Equivalence | 00 |         |    0 | 00/0000               | GSOS             EQU   $E100A8        
   14 |  1 MEMORY.USE.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                       
   15 |  1 MEMORY.USE.S     15 | Comment     | 00 |         |    0 | 00/0000               | *------------------------------
   16 |  1 MEMORY.USE.S     16 | Comment     | 00 |         |    0 | 00/0000               | * MACROS
   17 |  1 MEMORY.USE.S     17 | Comment     | 00 |         |    0 | 00/0000               | *------------------------------
   18 |  1 MEMORY.USE.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                       
   19 |  1 MEMORY.USE.S     19 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Ctl.Macs     
   20 |  1 MEMORY.USE.S     20 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Load.Macs    
   21 |  1 MEMORY.USE.S     21 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Locator.Macs 
   22 |  1 MEMORY.USE.S     22 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Int.Macs     
   23 |  1 MEMORY.USE.S     23 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Mem.Macs     
   24 |  1 MEMORY.USE.S     24 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Menu.Macs    
   25 |  1 MEMORY.USE.S     25 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Qd.Macs      
   26 |  1 MEMORY.USE.S     26 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/QdAux.Macs   
   27 |  1 MEMORY.USE.S     27 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Resource.Macs
   28 |  1 MEMORY.USE.S     28 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Util.Macs    
   29 |  1 MEMORY.USE.S     29 | Directive   | 00 |         |    0 | 00/0000               |                  use   4/Window.Macs  
   30 |  1 MEMORY.USE.S     30 | Empty       | 00 |         |    0 | 00/0000               |                                       
   31 |  1 MEMORY.USE.S     31 | Comment     | 00 |         |    0 | 00/0000               | *------------------------------
   32 |  1 MEMORY.USE.S     32 | Comment     | 00 |         |    0 | 00/0000               | * NDA entry point
   33 |  1 MEMORY.USE.S     33 | Comment     | 00 |         |    0 | 00/0000               | *------------------------------
   34 |  1 MEMORY.USE.S     34 | Empty       | 00 |         |    0 | 00/0000               |                                       
   35 |  1 MEMORY.USE.S     35 | Data        | 00 |  3      |    4 | 00/0000 : 25 00 00 00 |                  ADRL  openROUTINE    ; Open routine
   36 |  1 MEMORY.USE.S     36 | Data        | 00 |  3      |    4 | 00/0004 : 7C 02 00 00 |                  ADRL  closeROUTINE   ; Close routine
   37 |  1 MEMORY.USE.S     37 | Data        | 00 |  3      |    4 | 00/0008 : B5 02 00 00 |                  ADRL  actionROUTINE  ; Action routine
   38 |  1 MEMORY.USE.S     38 | Data        | 00 |  3      |    4 | 00/000C : 4E 02 00 00 |                  ADRL  initROUTINE    ; Init routine
   39 |  1 MEMORY.USE.S     39 | Data        | 00 |         |    2 | 00/0010 : 3C 00       |                  DW    $003C          ; Period
   40 |  1 MEMORY.USE.S     40 | Data        | 00 |         |    2 | 00/0012 : FF FF       |                  DW    $FFFF          ; Event mask
   41 |  1 MEMORY.USE.S     41 | Data        | 00 |         |   14 | 00/0014 : 23 23 4D 65 |                  ASC   '##Memory Use\H'
      |                        |             |    |         |      |           6D 6F 72 79 |
      |                        |             |    |         |      |           20 55 73 65 |
      |                        |             |    |         |      |           5C 48       |
   42 |  1 MEMORY.USE.S     42 | Data        | 00 |         |    3 | 00/0022 : 2A 2A 00    | menuID           ASC   '**'00         
   43 |  1 MEMORY.USE.S     43 | Empty       | 00 |         |    0 | 00/0025               |                                       
   44 |  1 MEMORY.USE.S     44 | Comment     | 00 |         |    0 | 00/0025               | *------------------------------
   45 |  1 MEMORY.USE.S     45 | Comment     | 00 |         |    0 | 00/0025               | * THE OPEN ROUTINE
   46 |  1 MEMORY.USE.S     46 | Comment     | 00 |         |    0 | 00/0025               | *------------------------------
   47 |  1 MEMORY.USE.S     47 | Empty       | 00 |         |    0 | 00/0025               |                                       
   48 |  1 MEMORY.USE.S     48 | Code        | 00 |         |    1 | 00/0025 : 8B          | openROUTINE      PHB                  
   49 |  1 MEMORY.USE.S     49 | Code        | 00 |         |    1 | 00/0026 : 4B          |                  PHK                  
   50 |  1 MEMORY.USE.S     50 | Code        | 00 |         |    1 | 00/0027 : AB          |                  PLB                  
   51 |  1 MEMORY.USE.S     51 | Code        | 00 |  2      |    3 | 00/0028 : AD 4B 05    |                  LDA   fgSTART        
   52 |  1 MEMORY.USE.S     52 | Code        | 00 |         |    2 | 00/002B : F0 03       |                  BEQ   openME         
   53 |  1 MEMORY.USE.S     53 | Code        | 00 |         |    3 | 00/002D : 82 C9 01    |                  BRL   imOPEN         
   54 |  1 MEMORY.USE.S     54 | Empty       | 00 |         |    0 | 00/0030               |                                       
   55 |  1 MEMORY.USE.S     55 | Comment     | 00 |         |    0 | 00/0030               | *------------------------------
   56 |  1 MEMORY.USE.S     56 | Empty       | 00 |         |    0 | 00/0030               |                                       
