------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ZIPDA.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 ZIPDA.S      2 | Comment     | 11 |         |    0 | 00/0000               | * ZIPGSX CDA
    3 |  1 ZIPDA.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 ZIPDA.S      4 | Comment     | 11 |         |    0 | 00/0000               | * ( c) Zip Technologies
    5 |  1 ZIPDA.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2024, Antoine Vignau
    6 |  1 ZIPDA.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 ZIPDA.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 ZIPDA.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 ZIPDA.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1 ZIPDA.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   ZipDA.l        
   11 |  1 ZIPDA.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1 ZIPDA.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1 ZIPDA.S     13 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Int.Macs     
   14 |  1 ZIPDA.S     14 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Text.Macs    
   15 |  1 ZIPDA.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   16 |  1 ZIPDA.S     16 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  1 ZIPDA.S     17 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   18 |  1 ZIPDA.S     18 | Empty       | 00 |         |    0 | 00/0000               |                                  
   19 |  1 ZIPDA.S     19 | Equivalence | 00 |         |    0 | 00/0000               | KBD         EQU   $C000          
   20 |  1 ZIPDA.S     20 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE   EQU   $C010          
   21 |  1 ZIPDA.S     21 | Equivalence | 00 |         |    0 | 00/0000               | CYAREG      EQU   $C036          
   22 |  1 ZIPDA.S     22 | Equivalence | 00 |         |    0 | 00/0000               | CLRAN0      EQU   $C059          
   23 |  1 ZIPDA.S     23 | Equivalence | 00 |         |    0 | 00/0000               | SETAN1      EQU   $C05A          
   24 |  1 ZIPDA.S     24 | Equivalence | 00 |         |    0 | 00/0000               | CLRAN1      EQU   $C05B          
   25 |  1 ZIPDA.S     25 | Equivalence | 00 |         |    0 | 00/0000               | SETAN2      EQU   $C05C          
   26 |  1 ZIPDA.S     26 | Equivalence | 00 |         |    0 | 00/0000               | CLRAN2      EQU   $C05D          
   27 |  1 ZIPDA.S     27 | Equivalence | 00 |         |    0 | 00/0000               | SETAN3      EQU   $C05E          
   28 |  1 ZIPDA.S     28 | Equivalence | 00 |         |    0 | 00/0000               | BUTN0       EQU   $C061          
   29 |  1 ZIPDA.S     29 | Equivalence | 00 |         |    0 | 00/0000               | BUTN1       EQU   $C062          
   30 |  1 ZIPDA.S     30 | Empty       | 00 |         |    0 | 00/0000               |                                  
   31 |  1 ZIPDA.S     31 | Comment     | 00 |         |    0 | 00/0000               | *------------------------------- CDA Header
   32 |  1 ZIPDA.S     32 | Empty       | 00 |         |    0 | 00/0000               |                                  
   33 |  1 ZIPDA.S     33 | Data        | 00 |         |   15 | 00/0000 : 0E DA E9 F0 |             STR   "Zip GS Control"
      |                   |             |    |         |      |           A0 C7 D3 A0 |
      |                   |             |    |         |      |           C3 EF EE F4 |
      |                   |             |    |         |      |           F2 EF EC    |
   34 |  1 ZIPDA.S     34 | Data        | 00 |  3      |    4 | 00/000F : 17 00 00 00 |             ADRL  entryPOINT     ; Ptr to code start
   35 |  1 ZIPDA.S     35 | Data        | 00 |  3      |    4 | 00/0013 : 40 01 00 00 |             ADRL  exitPOINT      ; Ptr to shutdown routine
   36 |  1 ZIPDA.S     36 | Empty       | 00 |         |    0 | 00/0017               |                                  
   37 |  1 ZIPDA.S     37 | Comment     | 00 |         |    0 | 00/0017               | *-------------------------------
   38 |  1 ZIPDA.S     38 | Empty       | 00 |         |    0 | 00/0017               |                                  
   39 |  1 ZIPDA.S     39 | Code        | 00 |         |    1 | 00/0017 : 8B          | entryPOINT  PHB                  
   40 |  1 ZIPDA.S     40 | Code        | 00 |         |    1 | 00/0018 : 4B          |             PHK                  
   41 |  1 ZIPDA.S     41 | Code        | 00 |         |    1 | 00/0019 : AB          |             PLB                  
   42 |  1 ZIPDA.S     42 | Code        | 00 |         |    1 | 00/001A : 48          |             PHA                  
   43 |  1 ZIPDA.S     43 | Code        | 00 |         |    1 | 00/001B : 48          |             PHA                  
   44 |  1 ZIPDA.S     44 | Code        | 00 |         |    1 | 00/001C : 48          |             PHA                  
   45 |  1 ZIPDA.S     45 | Macro       | 00 |         |    0 | 00/001D               |             _GetInputDevice                 
   47 |  1 ZIPDA.S     45 | Code        | 00 |         |    3 | 00/001D : A2 0C 12    |             LDX   #$120C         ; load tool call #
   48 |  1 ZIPDA.S     45 | Code        | 00 |         |    4 | 00/0020 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   49 |  1 ZIPDA.S     46 | Code        | 00 |         |    1 | 00/0024 : 48          |             PHA                  
   50 |  1 ZIPDA.S     47 | Code        | 00 |         |    1 | 00/0025 : 48          |             PHA                  
   51 |  1 ZIPDA.S     48 | Macro       | 00 |         |    0 | 00/0026               |             _GetInGlobals                 
   53 |  1 ZIPDA.S     48 | Code        | 00 |         |    3 | 00/0026 : A2 0C 0C    |             LDX   #$C0C          ; load tool call #
   54 |  1 ZIPDA.S     48 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   55 |  1 ZIPDA.S     49 | Code        | 00 |         |    1 | 00/002D : 48          |             PHA                  
   56 |  1 ZIPDA.S     50 | Code        | 00 |         |    1 | 00/002E : 48          |             PHA                  
   57 |  1 ZIPDA.S     51 | Code        | 00 |         |    1 | 00/002F : 48          |             PHA                  
   58 |  1 ZIPDA.S     52 | Macro       | 00 |         |    0 | 00/0030               |             _GetOutputDevice                 
   60 |  1 ZIPDA.S     52 | Code        | 00 |         |    3 | 00/0030 : A2 0C 13    |             LDX   #$130C         ; load tool call #
   61 |  1 ZIPDA.S     52 | Code        | 00 |         |    4 | 00/0033 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   62 |  1 ZIPDA.S     53 | Code        | 00 |         |    1 | 00/0037 : 48          |             PHA                  
   63 |  1 ZIPDA.S     54 | Code        | 00 |         |    1 | 00/0038 : 48          |             PHA                  
   64 |  1 ZIPDA.S     55 | Macro       | 00 |         |    0 | 00/0039               |             _GetOutGlobals                 
   66 |  1 ZIPDA.S     55 | Code        | 00 |         |    3 | 00/0039 : A2 0C 0D    |             LDX   #$D0C          ; load tool call #
   67 |  1 ZIPDA.S     55 | Code        | 00 |         |    4 | 00/003C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
   68 |  1 ZIPDA.S     56 | Code        | 00 |         |    1 | 00/0040 : 3B          |             TSC                  
   69 |  1 ZIPDA.S     57 | Code        | 00 |  2      |    3 | 00/0041 : 8D 41 01    |             STA   L0141          
   70 |  1 ZIPDA.S     58 | Code        | 00 |  2      |    3 | 00/0044 : 20 5D 0E    |             JSR   L0E5D          
   71 |  1 ZIPDA.S     59 | Code        | 00 |  2      |    3 | 00/0047 : 20 6A 0D    |             JSR   L0D6A          
   72 |  1 ZIPDA.S     60 | Code        | 00 |  2      |    3 | 00/004A : 20 88 14    |             JSR   L148D          ; ZIPGS PRESENT?
   73 |  1 ZIPDA.S     61 | Code        | 00 |  2      |    3 | 00/004D : AD FF 11    |             LDA   L1203          
   74 |  1 ZIPDA.S     62 | Code        | 00 |         |    2 | 00/0050 : D0 03       |             BNE   L0055          
   75 |  1 ZIPDA.S     63 | Code        | 00 |  2      |    3 | 00/0052 : 20 B4 03    |             JSR   L03B4          
   76 |  1 ZIPDA.S     64 | Code        | 00 |  2      |    3 | 00/0055 : 20 03 12    | L0055       JSR   L1207          
   77 |  1 ZIPDA.S     65 | Code        | 00 |  2      |    3 | 00/0058 : 20 44 01    |             JSR   L0144          
   78 |  1 ZIPDA.S     66 | Code        | 00 |  2      |    3 | 00/005B : 20 45 01    |             JSR   L0145          
   79 |  1 ZIPDA.S     67 | Empty       | 00 |         |    0 | 00/005E               |                                  
   80 |  1 ZIPDA.S     68 | Comment     | 00 |         |    0 | 00/005E               | *-------------------------------
