Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;137;iigs.s;137;00/0007;;Code;;3;00;2
LeCimetiereDesOcelots;149;iigs.s;143;00/001A;;Code;;3;00;2
LeCimetiereDesOcelots;151;iigs.s;145;00/0020;;Code;;3;00;2
LeCimetiereDesOcelots;158;iigs.s;149;00/002A;;Code;;3;00;2
LeCimetiereDesOcelots;177;iigs.s;155;00/0038;;Code;;3;00;2
LeCimetiereDesOcelots;202;iigs.s;164;00/0051;;Code;;3;00;2
LeCimetiereDesOcelots;217;iigs.s;172;00/0064;;Code;;3;00;2
LeCimetiereDesOcelots;218;iigs.s;173;00/0067;;Code;;3;00;2
LeCimetiereDesOcelots;220;iigs.s;175;00/006A;okSHADOW;Code;;3;00;
LeCimetiereDesOcelots;225;iigs.s;177;00/0071;;Code;;3;00;2
LeCimetiereDesOcelots;259;iigs.s;186;00/0088;;Code;;3;00;2
LeCimetiereDesOcelots;287;iigs.s;195;00/00A8;;Code;;3;00;2
LeCimetiereDesOcelots;290;iigs.s;196;00/00AC;;Code;;3;00;2
LeCimetiereDesOcelots;301;iigs.s;204;00/00BB;;Code;;3;00;2
LeCimetiereDesOcelots;311;iigs.s;211;00/00CC;;Code;;3;00;2
LeCimetiereDesOcelots;313;iigs.s;213;00/00CF;okSOUND;Code;;3;00;
LeCimetiereDesOcelots;338;iigs.s;222;00/00DC;;Code;;3;00;2
LeCimetiereDesOcelots;341;iigs.s;225;00/00E1;koMEM;Code;;1;00;
LeCimetiereDesOcelots;346;iigs.s;226;00/00E2;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;353;iigs.s;226;00/00E5;;Code;;3;00;2
LeCimetiereDesOcelots;360;iigs.s;227;00/00E8;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;367;iigs.s;227;00/00EB;;Code;;3;00;2
LeCimetiereDesOcelots;374;iigs.s;228;00/00EE;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;381;iigs.s;228;00/00F1;;Code;;3;00;2
LeCimetiereDesOcelots;388;iigs.s;229;00/00F4;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;395;iigs.s;229;00/00F7;;Code;;3;00;2
LeCimetiereDesOcelots;405;iigs.s;234;00/0104;okMEM;Code;;3;00;2
LeCimetiereDesOcelots;406;iigs.s;235;00/0107;;Code;;3;00;2
LeCimetiereDesOcelots;408;iigs.s;237;00/010A;;Code;;3;00;2
LeCimetiereDesOcelots;411;iigs.s;240;00/010F;;Code;;3;00;2
LeCimetiereDesOcelots;412;iigs.s;241;00/0112;;Code;;3;00;2
LeCimetiereDesOcelots;448;iigs.s;254;00/0130;;Code;;3;00;2
LeCimetiereDesOcelots;455;iigs.s;254;00/0134;;Code;;3;00;2
LeCimetiereDesOcelots;470;iigs.s;256;00/0137;;Code;;3;00;2
LeCimetiereDesOcelots;479;iigs.s;256;00/013B;;Code;;3;00;2
LeCimetiereDesOcelots;489;iigs.s;261;00/0146;;Code;;3;00;2
LeCimetiereDesOcelots;490;iigs.s;262;00/0149;;Code;;3;00;2
LeCimetiereDesOcelots;492;iigs.s;264;00/014C;REPLAY;Code;;3;00;2
LeCimetiereDesOcelots;496;iigs.s;268;00/014F;QUIT;Code;;3;00;2
LeCimetiereDesOcelots;503;iigs.s;272;00/015B;QUIT1;Code;;3;00;2
LeCimetiereDesOcelots;533;iigs.s;284;00/0190;;Code;;3;10;2
LeCimetiereDesOcelots;542;iigs.s;288;00/0199;;Code;;3;00;2
LeCimetiereDesOcelots;565;iigs.s;294;00/01AE;;Code;;3;00;2
LeCimetiereDesOcelots;577;iigs.s;296;00/01B9;;Code;;3;00;2
LeCimetiereDesOcelots;589;iigs.s;298;00/01C4;;Code;;3;00;2
LeCimetiereDesOcelots;604;iigs.s;305;00/01DC;;Data;adrl;4;00;3
LeCimetiereDesOcelots;612;iigs.s;313;00/01E2;nextVBL;Code;;4;00;
LeCimetiereDesOcelots;614;iigs.s;315;00/01E8;ozunid_1;Code;;4;00;
LeCimetiereDesOcelots;622;iigs.s;323;00/01EF;nowWAIT;Code;;1;00;
LeCimetiereDesOcelots;625;iigs.s;326;00/01F4;ozunid_2;Code;;1;00;
LeCimetiereDesOcelots;632;iigs.s;333;00/0200;nowWAIT_ALT;Code;;1;00;
LeCimetiereDesOcelots;633;iigs.s;334;00/0200;nowWAIT1;Code;;1;00;
LeCimetiereDesOcelots;634;iigs.s;335;00/0201;ozunid_3;Code;;3;00;2
LeCimetiereDesOcelots;643;iigs.s;344;00/0208;make64KB;Code;;1;00;
LeCimetiereDesOcelots;664;iigs.s;347;00/0210;;Code;;3;00;2
LeCimetiereDesOcelots;722;iigs.s;383;00/0234;unpackLZ4;Code;;3;00;2
LeCimetiereDesOcelots;723;iigs.s;384;00/0237;;Code;;3;00;2
LeCimetiereDesOcelots;724;iigs.s;385;00/023A;;Code;;3;00;2
LeCimetiereDesOcelots;727;iigs.s;388;00/023F;;Code;;3;10;2
LeCimetiereDesOcelots;728;iigs.s;389;00/0242;;Code;;3;10;2
LeCimetiereDesOcelots;729;iigs.s;390;00/0245;;Code;;3;10;2
LeCimetiereDesOcelots;730;iigs.s;391;00/0248;;Code;;3;10;2
LeCimetiereDesOcelots;731;iigs.s;392;00/024B;;Code;;3;10;2
LeCimetiereDesOcelots;733;iigs.s;394;00/024E;;Code;;3;10;2
LeCimetiereDesOcelots;734;iigs.s;395;00/0251;;Code;;3;10;2
LeCimetiereDesOcelots;735;iigs.s;396;00/0254;;Code;;3;10;2
LeCimetiereDesOcelots;736;iigs.s;397;00/0257;;Code;;3;10;2
LeCimetiereDesOcelots;745;iigs.s;406;00/0262;LZ4_ReadToken;Code;;4;00;
LeCimetiereDesOcelots;747;iigs.s;408;00/0267;;Code;;3;00;2
LeCimetiereDesOcelots;751;iigs.s;412;00/026A;LZ4_Literal;Code;;3;00;
LeCimetiereDesOcelots;755;iigs.s;416;00/0274;;Code;;3;00;2
LeCimetiereDesOcelots;757;iigs.s;418;00/0279;LZ4_Literal_1;Code;;1;00;
LeCimetiereDesOcelots;762;iigs.s;423;00/027D;LZ4_Literal_2;Code;;1;00;
LeCimetiereDesOcelots;763;iigs.s;424;00/027E;LZ4_Literal_3;Code;;3;00;
LeCimetiereDesOcelots;769;iigs.s;430;00/0283;LZ4_Limit;Code;;3;00;
LeCimetiereDesOcelots;774;iigs.s;435;00/0288;LZ4_Match;Code;;1;00;
LeCimetiereDesOcelots;776;iigs.s;437;00/028A;LZ4_Match_1;Code;;4;00;
LeCimetiereDesOcelots;779;iigs.s;440;00/0290;;Code;;3;00;2
LeCimetiereDesOcelots;781;iigs.s;442;00/0293;LZ4_Match_2;Code;;3;00;
LeCimetiereDesOcelots;785;iigs.s;446;00/029E;;Code;;3;00;2
LeCimetiereDesOcelots;786;iigs.s;447;00/02A1;LZ4_Match_3;Code;;1;00;
LeCimetiereDesOcelots;789;iigs.s;450;00/02A6;LZ4_Match_4;Code;;3;00;
LeCimetiereDesOcelots;790;iigs.s;451;00/02A9;LZ4_Match_5;Code;;3;00;
LeCimetiereDesOcelots;798;iigs.s;459;00/02B1;LZ4_GetLengthLit;Code;;3;00;
LeCimetiereDesOcelots;800;iigs.s;461;00/02B4;LZ4_GetLengthMat;Code;;3;00;
LeCimetiereDesOcelots;801;iigs.s;462;00/02B4;;Code;;3;00;2
LeCimetiereDesOcelots;802;iigs.s;463;00/02B7;LZ4_GetLength_1;Code;;4;00;
LeCimetiereDesOcelots;809;iigs.s;470;00/02C5;LZ4_GetLength_2;Code;;3;00;
LeCimetiereDesOcelots;811;iigs.s;472;00/02C8;;Code;;3;00;2
LeCimetiereDesOcelots;813;iigs.s;474;00/02CD;LZ4_GetLength_3;Code;;3;00;
LeCimetiereDesOcelots;814;iigs.s;475;00/02CD;;Code;;3;00;2
LeCimetiereDesOcelots;819;iigs.s;480;00/02D1;LZ4_End;Code;;3;00;2
LeCimetiereDesOcelots;823;iigs.s;484;00/02D4;;Code;;3;00;2
LeCimetiereDesOcelots;825;iigs.s;486;00/02D9;;Code;;3;00;2
LeCimetiereDesOcelots;834;iigs.s;495;00/02E6;;Code;;3;00;2
LeCimetiereDesOcelots;835;iigs.s;496;00/02E9;;Code;;3;00;2
LeCimetiereDesOcelots;839;iigs.s;500;00/02EF;LZ4_copy;Macro;;0;00;
LeCimetiereDesOcelots;847;iigs.s;500;00/02EF;;Code;;3;00;2
LeCimetiereDesOcelots;856;iigs.s;500;00/02F3;;Code;;3;00;2
LeCimetiereDesOcelots;867;iigs.s;501;00/02F7;;Code;;3;00;2
LeCimetiereDesOcelots;876;iigs.s;501;00/02FB;;Code;;3;00;2
LeCimetiereDesOcelots;887;iigs.s;502;00/02FF;;Code;;3;00;2
LeCimetiereDesOcelots;896;iigs.s;502;00/0303;;Code;;3;00;2
LeCimetiereDesOcelots;907;iigs.s;508;00/030F;LZ4_pointer;Data;ds;4;00;
LeCimetiereDesOcelots;908;iigs.s;509;00/0313;LZ4_length;Data;ds;4;00;
LeCimetiereDesOcelots;914;iigs.s;515;00/0317;loadFILE;Code;;3;00;2
LeCimetiereDesOcelots;915;iigs.s;516;00/031A;;Code;;3;00;2
LeCimetiereDesOcelots;916;iigs.s;517;00/031D;;Code;;3;00;2
LeCimetiereDesOcelots;918;iigs.s;519;00/0320;loadFILE1;Code;;4;00;
LeCimetiereDesOcelots;920;iigs.s;521;00/0326;;Data;adrl;4;00;3
LeCimetiereDesOcelots;923;iigs.s;524;00/032C;;Code;;3;00;2
LeCimetiereDesOcelots;924;iigs.s;525;00/032F;;Code;;3;00;2
LeCimetiereDesOcelots;925;iigs.s;526;00/0332;;Code;;3;00;2
LeCimetiereDesOcelots;927;iigs.s;528;00/0335;;Code;;3;00;2
LeCimetiereDesOcelots;928;iigs.s;529;00/0338;;Code;;3;00;2
LeCimetiereDesOcelots;929;iigs.s;530;00/033B;;Code;;3;00;2
LeCimetiereDesOcelots;930;iigs.s;531;00/033E;;Code;;3;00;2
LeCimetiereDesOcelots;934;iigs.s;535;00/0347;;Data;adrl;4;00;3
LeCimetiereDesOcelots;939;iigs.s;540;00/0353;;Data;adrl;4;00;3
LeCimetiereDesOcelots;941;iigs.s;542;00/0357;;Code;;3;00;2
LeCimetiereDesOcelots;945;iigs.s;546;00/035C;loadERR;Code;;4;00;
LeCimetiereDesOcelots;947;iigs.s;548;00/0362;;Data;adrl;4;00;3
LeCimetiereDesOcelots;949;iigs.s;550;00/0366;loadERR99;Code;;1;00;
LeCimetiereDesOcelots;956;iigs.s;557;00/0368;myDP;Data;ds;2;00;
LeCimetiereDesOcelots;957;iigs.s;558;00/036A;appID;Data;ds;2;00;
LeCimetiereDesOcelots;958;iigs.s;559;00/036C;myID;Data;ds;2;00;
LeCimetiereDesOcelots;960;iigs.s;561;00/036E;mainPORT;Data;ds;4;00;
LeCimetiereDesOcelots;962;iigs.s;563;00/0372;bramBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;963;iigs.s;564;00/0374;firmBORDER;Data;ds;2;00;
LeCimetiereDesOcelots;964;iigs.s;565;00/0376;fgSOUND;Data;ds;2;00;
LeCimetiereDesOcelots;966;iigs.s;567;00/0378;ptrUNPACK;Data;ds;4;00;
LeCimetiereDesOcelots;967;iigs.s;568;00/037C;ptrIMAGE;Data;ds;4;00;
LeCimetiereDesOcelots;968;iigs.s;569;00/0380;ptrSCREEN;Data;adrl;4;00;
LeCimetiereDesOcelots;972;iigs.s;573;00/0384;tolSTR1;Data;str;26;00;
LeCimetiereDesOcelots;973;iigs.s;574;00/039E;memSTR1;Data;str;23;00;
LeCimetiereDesOcelots;974;iigs.s;575;00/03B5;filSTR1;Data;str;17;00;
LeCimetiereDesOcelots;975;iigs.s;576;00/03C6;errSTR1;Data;str;5;00;
LeCimetiereDesOcelots;976;iigs.s;577;00/03CB;errSTR2;Data;str;1;00;
LeCimetiereDesOcelots;980;iigs.s;581;00/03CC;taskREC;Data;ds;2;00;
LeCimetiereDesOcelots;981;iigs.s;582;00/03CE;taskMESSAGE;Data;ds;4;00;
LeCimetiereDesOcelots;982;iigs.s;583;00/03D2;taskWHEN;Data;ds;4;00;
LeCimetiereDesOcelots;983;iigs.s;584;00/03D6;taskWHERE;Data;ds;4;00;
LeCimetiereDesOcelots;984;iigs.s;585;00/03DA;taskMODIFIERS;Data;ds;2;00;
LeCimetiereDesOcelots;985;iigs.s;586;00/03DC;taskDATA;Data;ds;4;00;
LeCimetiereDesOcelots;989;iigs.s;590;00/03E0;proERR;Data;ds;2;00;
LeCimetiereDesOcelots;990;iigs.s;591;00/03E2;proHANDLE;Data;ds;4;00;
LeCimetiereDesOcelots;992;iigs.s;593;00/03E6;proOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;994;iigs.s;595;00/03EA;;Data;adrl;4;00;3
LeCimetiereDesOcelots;1004;iigs.s;605;00/0410;proEOF;Data;ds;4;00;
LeCimetiereDesOcelots;1006;iigs.s;607;00/0414;proREAD;Data;dw;2;00;
LeCimetiereDesOcelots;1012;iigs.s;613;00/0424;proCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;1015;iigs.s;616;00/0428;proQUIT;Data;dw;2;00;
LeCimetiereDesOcelots;1023;iigs.s;624;00/0430;INIT_VARIABLES;Code;;2;10;
LeCimetiereDesOcelots;1024;iigs.s;625;00/0432;;Code;;3;10;2
LeCimetiereDesOcelots;1025;iigs.s;626;00/0435;ozunid_4;Code;;3;10;
LeCimetiereDesOcelots;1027;iigs.s;628;00/0439;;Code;;3;10;2
