Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
SEG1;241;SEG1.S;46;00/0005;L010005;Code;;1;00;
SEG1;249;SEG1.S;54;00/0012;;Code;;2;10;1 >>16
SEG1;253;SEG1.S;58;00/0018;;Code;;3;00;2
SEG1;254;SEG1.S;59;00/001B;;Code;;3;00;2
SEG1;256;SEG1.S;61;00/001F;;Code;;3;00;2
SEG1;257;SEG1.S;62;00/0022;;Code;;4;00;E 3
SEG1;258;SEG1.S;63;00/0026;;Code;;3;00;E 2
SEG1;262;SEG1.S;67;00/0032;;Code;;3;00;E 2
SEG1;266;SEG1.S;71;00/003C;;Code;;4;00;E 3
SEG1;278;SEG1.S;83;00/0052;;Code;;3;00;1 >>16
SEG1;279;SEG1.S;84;00/0055;;Code;;3;00;2
SEG1;280;SEG1.S;85;00/0058;;Code;;4;00;E 3
SEG1;284;SEG1.S;89;00/0061;L010061;Code;;2;00;
SEG1;300;SEG1.S;102;00/0080;;Code;;3;00;E 2
SEG1;304;SEG1.S;106;00/008A;;Code;;4;00;E 3
SEG1;316;SEG1.S;118;00/00A0;;Code;;3;00;1 >>16
SEG1;317;SEG1.S;119;00/00A3;;Code;;3;00;2
SEG1;318;SEG1.S;120;00/00A6;;Code;;4;00;E 3
SEG1;322;SEG1.S;124;00/00AF;L0100AF;Code;;3;00;
SEG1;339;SEG1.S;141;00/00CC;;Code;;3;00;2
SEG1;340;SEG1.S;142;00/00CF;;Code;;3;00;2
SEG1;342;SEG1.S;144;00/00D3;;Code;;3;00;2
SEG1;344;SEG1.S;146;00/00D7;;Code;;3;00;2
SEG1;346;SEG1.S;148;00/00DB;;Code;;4;00;E 3
SEG1;349;SEG1.S;151;00/00E1;;Code;;3;00;1 >>16
SEG1;350;SEG1.S;152;00/00E4;;Code;;3;00;2
SEG1;351;SEG1.S;153;00/00E7;;Code;;4;00;E 3
SEG1;356;SEG1.S;158;00/00F2;;Code;;3;00;2
SEG1;357;SEG1.S;159;00/00F5;;Code;;3;00;2
SEG1;360;SEG1.S;162;00/00FA;;Code;;3;00;2
SEG1;362;SEG1.S;164;00/00FE;;Code;;4;00;3
SEG1;366;SEG1.S;168;00/0105;L010105;Code;;3;00;2
SEG1;371;SEG1.S;173;00/010E;L01010E;Code;;1;00;
SEG1;380;SEG1.S;182;00/0118;L010118;Data;ASC;32;00;
SEG1;381;SEG1.S;183;00/0138;L010138;Data;ASC;21;00;
SEG1;382;SEG1.S;184;00/014D;L01014D;Data;DW;2;00;
SEG1;384;SEG1.S;186;00/014F;L01014F;Data;DW;2;00;
SEG1;386;SEG1.S;188;00/0151;L010151;Data;DW;2;00;
SEG1;388;SEG1.S;190;00/0153;L010153;Data;DB;1;00;
SEG1;397;SEG1.S;199;00/015B;L01015B;Data;DB;1;00;
SEG1;399;SEG1.S;201;00/015D;L01015D;Data;DB;1;00;
SEG1;401;SEG1.S;203;00/015F;L01015F;Data;DB;1;00;
SEG1;403;SEG1.S;205;00/0161;L010161;Data;DB;1;00;
SEG1;405;SEG1.S;207;00/0163;L010163;Code;;1;00;
SEG1;412;SEG1.S;214;00/016E;;Code;;4;00;E 3
SEG1;413;SEG1.S;215;00/0172;;Code;;4;00;3
SEG1;414;SEG1.S;216;00/0176;;Code;;4;00;3
SEG1;415;SEG1.S;217;00/017A;;Code;;4;00;E 3
SEG1;416;SEG1.S;218;00/017E;;Code;;4;00;3
SEG1;417;SEG1.S;219;00/0182;;Code;;4;00;3
