------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   8enchmarkeD.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1   8enchmarkeD.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Time to read a file in 8-bits
    3 |  1   8enchmarkeD.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1   8enchmarkeD.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2013-2026, Brutal Deluxe Software
    5 |  1   8enchmarkeD.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1   8enchmarkeD.s      6 | Comment     | 11 |         |    0 | 00/8000               | * v1.1: - take less text space to see all results on one page
    7 |  1   8enchmarkeD.s      7 | Comment     | 11 |         |    0 | 00/8000               | *       - escape is also a key to cancel an action
    8 |  1   8enchmarkeD.s      8 | Comment     | 11 |         |    0 | 00/8000               | * v2 - 20260330 - Uses Brutal Timer & LongDivide & Int2Dec routines
    9 |  1   8enchmarkeD.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1   8enchmarkeD.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                                
   11 |  1   8enchmarkeD.s     11 | Empty       | 11 |         |    0 | 00/8000               |                                                
   12 |  1   8enchmarkeD.s     12 | Directive   | 11 |         |    0 | 00/8000               |                  mx             %11            
   13 |  1   8enchmarkeD.s     13 | Directive   | 11 |         |    0 | 00/8000               |                  typ            SYS            
   14 |  1   8enchmarkeD.s     14 | Directive   | 11 |         |    0 | 00/8000               |                  org            $2000          
   15 |  1   8enchmarkeD.s     15 | Directive   | 11 |         |    0 | 00/2000               |                  dsk            BemarkeD.System
   16 |  1   8enchmarkeD.s     16 | Directive   | 11 |         |    0 | 00/2000               |                  lst            off            
   17 |  1   8enchmarkeD.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                                
   18 |  1   8enchmarkeD.s     18 | Directive   | 11 |         |    0 | 00/2000               |                  use            BrutalTimer.equ
   19 |  2 BrutalTimer.equ      1 | Comment     | 11 |         |    0 | 00/2000               | *
   20 |  2 BrutalTimer.equ      2 | Comment     | 11 |         |    0 | 00/2000               | * Brutal Timer
   21 |  2 BrutalTimer.equ      3 | Comment     | 11 |         |    0 | 00/2000               | * Equates
   22 |  2 BrutalTimer.equ      4 | Comment     | 11 |         |    0 | 00/2000               | *
   23 |  2 BrutalTimer.equ      5 | Comment     | 11 |         |    0 | 00/2000               | * (c) 2026, Brutal Deluxe Software
   24 |  2 BrutalTimer.equ      6 | Comment     | 11 |         |    0 | 00/2000               | *
   25 |  2 BrutalTimer.equ      7 | Empty       | 11 |         |    0 | 00/2000               |                                                
   26 |  2 BrutalTimer.equ      8 | Comment     | 11 |         |    0 | 00/2000               | *-------------- EQUATES
   27 |  2 BrutalTimer.equ      9 | Empty       | 11 |         |    0 | 00/2000               |                                                
   28 |  2 BrutalTimer.equ     10 | Equivalence | 11 |         |    0 | 00/2000               | T0               =              0              
   29 |  2 BrutalTimer.equ     11 | Equivalence | 11 |         |    0 | 00/2000               | T1               =              1              
   30 |  2 BrutalTimer.equ     12 | Equivalence | 11 |         |    0 | 00/2000               | T2               =              2              
   31 |  2 BrutalTimer.equ     13 | Empty       | 11 |         |    0 | 00/2000               |                                                
   32 |  2 BrutalTimer.equ     14 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A2F0        =              0              
   33 |  2 BrutalTimer.equ     15 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_A235        =              1              
   34 |  2 BrutalTimer.equ     16 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_20MHZ       =              2              
   35 |  2 BrutalTimer.equ     17 | Equivalence | 11 |         |    0 | 00/2000               | FREQ_CUSTOM      =              3              
   36 |  2 BrutalTimer.equ     18 | Empty       | 11 |         |    0 | 00/2000               |                                                
   37 |  2 BrutalTimer.equ     19 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_OFF      =              0              
   38 |  2 BrutalTimer.equ     20 | Equivalence | 11 |         |    0 | 00/2000               | T2_DISP_ON       =              1              
   39 |  2 BrutalTimer.equ     21 | Empty       | 11 |         |    0 | 00/2000               |                                                
   40 |  2 BrutalTimer.equ     22 | Equivalence | 11 |         |    0 | 00/2000               | FALSE            =              0              
   41 |  2 BrutalTimer.equ     23 | Equivalence | 11 |         |    0 | 00/2000               | TRUE             =              255            
   42 |  2 BrutalTimer.equ     24 | Empty       | 11 |         |    0 | 00/2000               |                                                
   43 |  2 BrutalTimer.equ     25 | Empty       | 11 |         |    0 | 00/2000               |                                                
   44 |  1   8enchmarkeD.s     19 | Empty       | 11 |         |    0 | 00/2000               |                                                
   45 |  1   8enchmarkeD.s     20 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Int.Macs
   46 |  1   8enchmarkeD.s     21 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Locator.Macs
   47 |  1   8enchmarkeD.s     22 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Mem.Macs
   48 |  1   8enchmarkeD.s     23 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Misc.Macs
   49 |  1   8enchmarkeD.s     24 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Text.Macs
   50 |  1   8enchmarkeD.s     25 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Util.Macs
   51 |  1   8enchmarkeD.s     26 | Empty       | 11 |         |    0 | 00/2000               |                                                
   52 |  1   8enchmarkeD.s     27 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   53 |  1   8enchmarkeD.s     28 | Empty       | 11 |         |    0 | 00/2000               |                                                
   54 |  1   8enchmarkeD.s     29 | Equivalence | 11 |         |    0 | 00/2000               | REF_1MHZ         =              1023000        
   55 |  1   8enchmarkeD.s     30 | Empty       | 11 |         |    0 | 00/2000               |                                                
   56 |  1   8enchmarkeD.s     31 | Equivalence | 11 |         |    0 | 00/2000               | Debut            =              $00            
   57 |  1   8enchmarkeD.s     32 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX        =              $280           
   58 |  1   8enchmarkeD.s     33 | Equivalence | 11 |         |    0 | 00/2000               | ptrONLINE        =              $1000          
   59 |  1   8enchmarkeD.s     34 | Equivalence | 11 |         |    0 | 00/2000               | ptrBLOCK         =              $1000          
   60 |  1   8enchmarkeD.s     35 | Equivalence | 11 |         |    0 | 00/2000               | ptrBUFFER        =              $3000          
   61 |  1   8enchmarkeD.s     36 | Equivalence | 11 |         |    0 | 00/2000               | lenBUFFER        =              $4000          
   62 |  1   8enchmarkeD.s     37 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER        =              $b800          
   63 |  1   8enchmarkeD.s     38 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS           =              $bf00          
   64 |  1   8enchmarkeD.s     39 | Equivalence | 11 |         |    0 | 00/2000               | xTIMELO          =              $bf8e          
   65 |  1   8enchmarkeD.s     40 | Equivalence | 11 |         |    0 | 00/2000               | xTIMEHI          =              $bf8f          
   66 |  1   8enchmarkeD.s     41 | Equivalence | 11 |         |    0 | 00/2000               | DATELO           =              $bf90          
   67 |  1   8enchmarkeD.s     42 | Equivalence | 11 |         |    0 | 00/2000               | DATEHI           =              $bf91          
   68 |  1   8enchmarkeD.s     43 | Equivalence | 11 |         |    0 | 00/2000               | TIMELO           =              $bf92          
   69 |  1   8enchmarkeD.s     44 | Equivalence | 11 |         |    0 | 00/2000               | TIMEHI           =              $bf93          
   70 |  1   8enchmarkeD.s     45 | Equivalence | 11 |         |    0 | 00/2000               | MACHID           =              $bf98          ; The machine ID calculated by ProDOS
   71 |  1   8enchmarkeD.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                                
   72 |  1   8enchmarkeD.s     47 | Equivalence | 11 |         |    0 | 00/2000               | mask128K         =              %00110000      ; 01: 48K, 10: 64K, 11: 128K+
