A
001: 1002400330040                      059: 206040580
002: 101120010                          060: 1059203140350
003: 30010                              061: 601650620
004: 1008300640010                      062: 60610
005: 0                                  063: 30640
006: 100740040                          064: 40630
007: 1009200640080                      065: 0
008: 200430070                          066: 0
009: 101020070                          067: 0
010: 20090                              068: 3071206640690
011: 1016401220020                      069: 306840700
012: 301140130                          070: 30690
013: 1015201430120                      071: 2074406830720
014: 10130                              072: 207340710
015: 102620130                          073: 1072407420750
016: 101720110                          074: 107130730
017: 2016302140180                      075: 10732081307540750
018: 30170                              076: 0
019: 1018201240150                      077: 0
020: 0                                  078: 10770
021: 1022302340170                      079: 208040770
022: 20210                              080: 10790
023: 40210                              081: 10752082307540750
024: 202340220                          082: 1081207530750
025: 0                                  083: 1086208430820
026: 102720150                          084: 10832085308540850
027: 202630280                          085: 2085308540840
028: 40270                              086: 108720830
029: 0                                  087: 20860
030: 0                                  088: 0
031: 106040320                          089: 0
032: 303140330                          090: 30880
033: 103430320                          091: 0
034: 203330350                          092: 0
035: 306040340                          093: 0
036: 20380                              094: 0
037: 103940420                          095: 209240960
038: 103620540                          096: 309510970
039: 104020370                          097: 0
040: 20390                              098: 2097309941000
041: 404510430                          099: 40980
042: 30370                              100: 110341010
043: 104420410                          101: 310011020
044: 20430                              102: 210131030
045: 1046205830410                      103: 210041020
046: 104720450                          104: 0
047: 204640480                          105: 1107210441060
048: 204930470                          106: 110831050
049: 104820500                          107: 210541080
050: 104920560                          108: 1109210631070
051: 30540                              109: 21080
052: 0                                  110: 310641110
053: 0                                  111: 111231100
054: 103840510                          112: 21110
055: 0                                  113: 31150
056: 105030580                          114: 0
057: 0                                  115: 41130
058: 1045305940560                      116: 
