------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperEdit.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperEdit.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperEdit.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $18 HyperEdit
    4 |  1   HyperEdit.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperEdit.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperEdit.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperEdit.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperEdit.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperEdit.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperEdit.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperEdit.l    
   11 |  1   HyperEdit.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperEdit.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperEdit.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperEdit.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperEdit.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperEdit.E    
   16 |  2 HyperEdit.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperEdit.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperEdit.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperEdit.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperEdit.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperEdit.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   HyperEdit.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperEdit.X    
   23 |  3 HyperEdit.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 HyperEdit.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 HyperEdit.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 HyperEdit.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 HyperEdit.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperEdit.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   29 |  3 HyperEdit.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   30 |  3 HyperEdit.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   31 |  3 HyperEdit.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   32 |  3 HyperEdit.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   33 |  3 HyperEdit.X.s     11 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   34 |  3 HyperEdit.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   35 |  3 HyperEdit.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   36 |  3 HyperEdit.X.s     14 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   37 |  3 HyperEdit.X.s     15 | External    | 00 |         |    0 | 00/0000               | L055039     EXT                  
   38 |  3 HyperEdit.X.s     16 | External    | 00 |         |    0 | 00/0000               | L05503B     EXT                  
   39 |  3 HyperEdit.X.s     17 | External    | 00 |         |    0 | 00/0000               | L072CD4     EXT                  
   40 |  3 HyperEdit.X.s     18 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   41 |  3 HyperEdit.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   42 |  3 HyperEdit.X.s     20 | External    | 00 |         |    0 | 00/0000               | L071A1B     EXT                  
   43 |  3 HyperEdit.X.s     21 | External    | 00 |         |    0 | 00/0000               | L071B83     EXT                  
   44 |  3 HyperEdit.X.s     22 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   45 |  3 HyperEdit.X.s     23 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
