Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;107;hexa.s;107;00/0000;ozunid_24;Code;;1;00;
Hexapucchu;201;hexa.s;200;00/0007;;Code;;3;00;2
Hexapucchu;213;hexa.s;206;00/001A;;Code;;3;00;2
Hexapucchu;215;hexa.s;208;00/0020;;Code;;3;00;2
Hexapucchu;222;hexa.s;212;00/002A;;Code;;3;00;2
Hexapucchu;241;hexa.s;218;00/0038;;Code;;3;00;2
Hexapucchu;266;hexa.s;227;00/0051;;Code;;3;00;2
Hexapucchu;272;hexa.s;233;00/005D;;Code;;3;11;2
Hexapucchu;308;hexa.s;251;00/0086;;Code;;3;00;2
Hexapucchu;309;hexa.s;252;00/0089;;Code;;3;00;2
Hexapucchu;311;hexa.s;254;00/008C;okSHADOW;Code;;3;00;
Hexapucchu;316;hexa.s;256;00/0093;;Code;;3;00;2
Hexapucchu;350;hexa.s;265;00/00AA;;Code;;3;00;2
Hexapucchu;373;hexa.s;274;00/00CA;;Code;;3;00;2
Hexapucchu;383;hexa.s;281;00/00DB;;Code;;3;00;2
Hexapucchu;385;hexa.s;283;00/00DE;okSOUND;Code;;3;00;
Hexapucchu;389;hexa.s;287;00/00DE;;Code;;3;00;2
Hexapucchu;392;hexa.s;290;00/00E3;koMEM;Code;;1;00;
Hexapucchu;397;hexa.s;291;00/00E4;;Code;;3;00;1 >>16
Hexapucchu;404;hexa.s;291;00/00E7;;Code;;3;00;2
Hexapucchu;411;hexa.s;292;00/00EA;;Code;;3;00;1 >>16
Hexapucchu;418;hexa.s;292;00/00ED;;Code;;3;00;2
Hexapucchu;425;hexa.s;293;00/00F0;;Code;;3;00;1 >>16
Hexapucchu;432;hexa.s;293;00/00F3;;Code;;3;00;2
Hexapucchu;439;hexa.s;294;00/00F6;;Code;;3;00;1 >>16
Hexapucchu;446;hexa.s;294;00/00F9;;Code;;3;00;2
Hexapucchu;456;hexa.s;299;00/0106;okMEM;Code;;3;00;2
Hexapucchu;457;hexa.s;300;00/0109;;Code;;3;00;2
Hexapucchu;459;hexa.s;302;00/010C;;Code;;3;00;2
Hexapucchu;462;hexa.s;305;00/0111;;Code;;3;00;2
Hexapucchu;463;hexa.s;306;00/0114;;Code;;3;00;2
Hexapucchu;499;hexa.s;319;00/0132;;Code;;3;00;2
Hexapucchu;506;hexa.s;319;00/0136;;Code;;3;00;2
Hexapucchu;521;hexa.s;321;00/0139;;Code;;3;00;2
Hexapucchu;530;hexa.s;321;00/013D;;Code;;3;00;2
Hexapucchu;540;hexa.s;326;00/0148;;Code;;3;00;2
Hexapucchu;541;hexa.s;327;00/014B;;Code;;3;00;2
Hexapucchu;545;hexa.s;331;00/0154;;Code;;3;00;2
Hexapucchu;546;hexa.s;332;00/0157;playGAME;Code;;3;00;2
Hexapucchu;550;hexa.s;336;00/015A;QUIT;Code;;3;00;2
Hexapucchu;557;hexa.s;340;00/0166;QUIT1;Code;;3;00;2
Hexapucchu;585;hexa.s;348;00/018C;;Code;;3;00;2
