------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 sound.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 sound.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Hexapucchu, la Cite Perdue de Patchucca
    3 |  1 sound.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 sound.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Eric Cubizolle (TITAN)
    5 |  1 sound.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    6 |  1 sound.s      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 sound.s      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1 sound.s      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1 sound.s      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1 sound.s     10 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   11 |  1 sound.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                  
   12 |  1 sound.s     12 | Global      | 00 |         |    0 | 00/0000               | squareWAVE  ent                  
   13 |  1 sound.s     13 | Data        | 00 |         |   16 | 00/0000 : 33 11 33 11 |             HEX   33113311331133222222113322222233
      |                   |             |    |         |      |           33 11 33 22 |
      |                   |             |    |         |      |           22 22 11 33 |
      |                   |             |    |         |      |           22 22 22 33 |
   14 |  1 sound.s     14 | Data        | 00 |         |   16 | 00/0010 : 11 33 22 22 |             HEX   113322222266FFDDEEDDEEDDEEFF6611
      |                   |             |    |         |      |           22 66 FF DD |
      |                   |             |    |         |      |           EE DD EE DD |
      |                   |             |    |         |      |           EE FF 66 11 |
   15 |  1 sound.s     15 | Data        | 00 |         |   16 | 00/0020 : 22 22 22 22 |             HEX   22222222222222CCEEDDDDDDDDDDEECC
      |                   |             |    |         |      |           22 22 22 CC |
      |                   |             |    |         |      |           EE DD DD DD |
      |                   |             |    |         |      |           DD DD EE CC |
   16 |  1 sound.s     16 | Data        | 00 |         |   16 | 00/0030 : 22 22 22 22 |             HEX   222222222222221166FFCCEEDDEEDDDD
      |                   |             |    |         |      |           22 22 22 11 |
      |                   |             |    |         |      |           66 FF CC EE |
      |                   |             |    |         |      |           DD EE DD DD |
   17 |  1 sound.s     17 | Data        | 00 |         |   16 | 00/0040 : EE 77 01 33 |             HEX   EE770133222222331133BBFFDDDDDDEE
      |                   |             |    |         |      |           22 22 22 33 |
      |                   |             |    |         |      |           11 33 BB FF |
      |                   |             |    |         |      |           DD DD DD EE |
   18 |  1 sound.s     18 | Data        | 00 |         |   16 | 00/0050 : DD FF CC 33 |             HEX   DDFFCC331133113311331177EEDDDDEE
      |                   |             |    |         |      |           11 33 11 33 |
