------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          prfolibus.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1          prfolibus.s      2 | Comment     | 11 |         |    0 | 00/8000               | * La maison du Professeur Folibus
    3 |  1          prfolibus.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1          prfolibus.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1982, Alain BrŽgŽon
    5 |  1          prfolibus.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1          prfolibus.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1          prfolibus.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                          
    8 |  1          prfolibus.s      8 | Directive   | 11 |         |    0 | 00/8000               |                   mx      %11            
    9 |  1          prfolibus.s      9 | Directive   | 11 |         |    0 | 00/8000               |                   org     $4000          
   10 |  1          prfolibus.s     10 | Directive   | 11 |         |    0 | 00/4000               |                   lst     off            
   11 |  1          prfolibus.s     11 | Empty       | 11 |         |    0 | 00/4000               |                                          
   12 |  1          prfolibus.s     12 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   13 |  1          prfolibus.s     13 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES AND FRIENDS
   14 |  1          prfolibus.s     14 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   15 |  1          prfolibus.s     15 | Empty       | 11 |         |    0 | 00/4000               |                                          
   16 |  1          prfolibus.s     16 | Equivalence | 11 |         |    0 | 00/4000               | CH                =       $24            ; cursor horizontal position
   17 |  1          prfolibus.s     17 | Equivalence | 11 |         |    0 | 00/4000               | CV                =       $25            ; cursor vertical position
   18 |  1          prfolibus.s     18 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM            =       $50            ; result from GETADR
   19 |  1          prfolibus.s     19 | Equivalence | 11 |         |    0 | 00/4000               | X0L               =       $e0            ; X-coord
   20 |  1          prfolibus.s     20 | Equivalence | 11 |         |    0 | 00/4000               | X0H               =       $e1            
   21 |  1          prfolibus.s     21 | Equivalence | 11 |         |    0 | 00/4000               | Y0                =       $e2            ; Y-coord
   22 |  1          prfolibus.s     22 | Empty       | 11 |         |    0 | 00/4000               |                                          
   23 |  1          prfolibus.s     23 | Equivalence | 11 |         |    0 | 00/4000               | maxY              =       191            ; 0 to 191 = 192
   24 |  1          prfolibus.s     24 | Empty       | 11 |         |    0 | 00/4000               |                                          
   25 |  1          prfolibus.s     25 | Equivalence | 11 |         |    0 | 00/4000               | chrRET2           =       $8d            
   26 |  1          prfolibus.s     26 | Equivalence | 11 |         |    0 | 00/4000               | chrSPC2           =       $a0            
   27 |  1          prfolibus.s     27 | Equivalence | 11 |         |    0 | 00/4000               | TEXTBUFFER        =       $200           
   28 |  1          prfolibus.s     28 | Empty       | 11 |         |    0 | 00/4000               |                                          
   29 |  1          prfolibus.s     29 | Equivalence | 11 |         |    0 | 00/4000               | chrOUI            =       "O"            
   30 |  1          prfolibus.s     30 | Equivalence | 11 |         |    0 | 00/4000               | chrNON            =       "N"            
   31 |  1          prfolibus.s     31 | Empty       | 11 |         |    0 | 00/4000               |                                          
   32 |  1          prfolibus.s     32 | Equivalence | 11 |         |    0 | 00/4000               | PRODOS            =       $bf00          
   33 |  1          prfolibus.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                          
   34 |  1          prfolibus.s     34 | Equivalence | 11 |         |    0 | 00/4000               | KBD               =       $c000          
   35 |  1          prfolibus.s     35 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID          =       $c00c          
   36 |  1          prfolibus.s     36 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE         =       $c010          
   37 |  1          prfolibus.s     37 | Equivalence | 11 |         |    0 | 00/4000               | VBL               =       $c019          
   38 |  1          prfolibus.s     38 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT           =       $c02e          
   39 |  1          prfolibus.s     39 | Equivalence | 11 |         |    0 | 00/4000               | SPKR              =       $c030          
   40 |  1          prfolibus.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG            =       $C036          
   41 |  1          prfolibus.s     41 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR            =       $c050          
   42 |  1          prfolibus.s     42 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET            =       $c051          
   43 |  1          prfolibus.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                          
   44 |  1          prfolibus.s     44 | Comment     | 11 |         |    0 | 00/4000               | *--- The firmware routines
   45 |  1          prfolibus.s     45 | Empty       | 11 |         |    0 | 00/4000               |                                          
   46 |  1          prfolibus.s     46 | Equivalence | 11 |         |    0 | 00/4000               | INIT              =       $FB2F          
   47 |  1          prfolibus.s     47 | Equivalence | 11 |         |    0 | 00/4000               | TABV              =       $FB5B          
   48 |  1          prfolibus.s     48 | Equivalence | 11 |         |    0 | 00/4000               | HOME              =       $FC58          
   49 |  1          prfolibus.s     49 | Equivalence | 11 |         |    0 | 00/4000               | WAIT              =       $FCA8          
   50 |  1          prfolibus.s     50 | Equivalence | 11 |         |    0 | 00/4000               | RDKEY             =       $FD0C          
   51 |  1          prfolibus.s     51 | Equivalence | 11 |         |    0 | 00/4000               | GETLN1            =       $FD6F          
   52 |  1          prfolibus.s     52 | Equivalence | 11 |         |    0 | 00/4000               | COUT              =       $FDED          
   53 |  1          prfolibus.s     53 | Equivalence | 11 |         |    0 | 00/4000               | IDROUTINE         =       $FE1F          
   54 |  1          prfolibus.s     54 | Equivalence | 11 |         |    0 | 00/4000               | SETNORM           =       $FE84          
   55 |  1          prfolibus.s     55 | Equivalence | 11 |         |    0 | 00/4000               | SETKBD            =       $FE89          
   56 |  1          prfolibus.s     56 | Empty       | 11 |         |    0 | 00/4000               |                                          
   57 |  1          prfolibus.s     57 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   58 |  1          prfolibus.s     58 | Comment     | 11 |         |    0 | 00/4000               | * MACROS
   59 |  1          prfolibus.s     59 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------------
   60 |  1          prfolibus.s     60 | Empty       | 11 |         |    0 | 00/4000               |                                          
   61 |  1          prfolibus.s     61 | Directive   | 11 |         |    0 | 00/4000               | @explode          mac                    
   62 |  1          prfolibus.s     62 | Directive   | 11 |         |    0 | 00/4000               |                   jsr     EXPLODE        
   63 |  1          prfolibus.s     63 | Directive   | 11 |         |    0 | 00/4000               |                   eom                    
   64 |  1          prfolibus.s     64 | Empty       | 11 |         |    0 | 00/4000               |                                          
   65 |  1          prfolibus.s     65 | Directive   | 11 |         |    0 | 00/4000               | @play             mac                    
   66 |  1          prfolibus.s     66 | Directive   | 11 |         |    0 | 00/4000               |                   ldx     #>]1           
   67 |  1          prfolibus.s     67 | Directive   | 11 |         |    0 | 00/4000               |                   ldy     #<]1           
