------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintCard.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintCard.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintCard.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $24 HPrintCard
    4 |  1   HPrintCard.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintCard.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintCard.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintCard.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintCard.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintCard.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintCard.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintCard.l   
   11 |  1   HPrintCard.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintCard.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintCard.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintCard.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintCard.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintCard.X   
   16 |  2 HPrintCard.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintCard.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintCard.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintCard.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintCard.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintCard.X.s      6 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   22 |  2 HPrintCard.X.s      7 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   23 |  2 HPrintCard.X.s      8 | External    | 00 |         |    0 | 00/0000               | L073C22     EXT                  
   24 |  2 HPrintCard.X.s      9 | External    | 00 |         |    0 | 00/0000               | L0727BF     EXT                  
   25 |  2 HPrintCard.X.s     10 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   26 |  2 HPrintCard.X.s     11 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   27 |  2 HPrintCard.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0736C8     EXT                  
   28 |  2 HPrintCard.X.s     13 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
   29 |  2 HPrintCard.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0724F7     EXT                  
   30 |  2 HPrintCard.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0711EB     EXT                  
   31 |  2 HPrintCard.X.s     16 | External    | 00 |         |    0 | 00/0000               | L072E7C     EXT                  
