------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          sons.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1          sons.s      2 | Comment     | 11 |         |    0 | 00/0000               | * L'affaire Sydney
    3 |  1          sons.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1          sons.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1986, Gilles Blancon
    5 |  1          sons.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1986, Infogrames
    6 |  1          sons.s      6 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    7 |  1          sons.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1          sons.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                    
    9 |  1          sons.s      9 | Directive   | 00 |         |    0 | 00/0000               |             mx      %00            
   10 |  1          sons.s     10 | Directive   | 00 |         |    0 | 00/0000               |             lst     off            
   11 |  1          sons.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                    
   12 |  1          sons.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1          sons.s     13 | Comment     | 00 |         |    0 | 00/0000               | * SONS
   14 |  1          sons.s     14 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   15 |  1          sons.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                    
   16 |  1          sons.s     16 | Global      | 00 |         |    0 | 00/0000               | sndBIP      ent                    
   17 |  1          sons.s     17 | Directive   | 00 |         |    0 | 00/0000               |             putbin  sons/bip.snd   
   18 |  2    sons/bip.snd      1 | Data        | 00 |         |   16 | 00/0000 : 15 15 15 15 |             HEX     15,15,15,15,15,15,15,15,15,15,15,15,11,11,15,11
      |                           |             |    |         |      |           15 15 15 15 |
      |                           |             |    |         |      |           15 15 15 15 |
      |                           |             |    |         |      |           11 11 15 11 |
   19 |  2    sons/bip.snd      2 | Data        | 00 |         |   16 | 00/0010 : 11 11 11 11 |             HEX     11,11,11,11,11,11,11,11,11,15,18,1F,51,F5,F8,F8
      |                           |             |    |         |      |           11 11 11 11 |
      |                           |             |    |         |      |           11 15 18 1F |
      |                           |             |    |         |      |           51 F5 F8 F8 |
