------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintMix.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintMix.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintMix.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $25 HPrintMix
    4 |  1   HPrintMix.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintMix.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintMix.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintMix.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintMix.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintMix.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintMix.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintMix.l    
   11 |  1   HPrintMix.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintMix.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintMix.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintMix.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintMix.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintMix.X    
   16 |  2 HPrintMix.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintMix.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintMix.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintMix.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintMix.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintMix.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   22 |  2 HPrintMix.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   23 |  2 HPrintMix.X.s      8 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   24 |  2 HPrintMix.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   25 |  2 HPrintMix.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   26 |  2 HPrintMix.X.s     11 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   27 |  2 HPrintMix.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   28 |  2 HPrintMix.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
