------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HPrintGrx.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HPrintGrx.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HPrintGrx.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $20 HPrintGrx
    4 |  1   HPrintGrx.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HPrintGrx.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HPrintGrx.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HPrintGrx.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HPrintGrx.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HPrintGrx.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HPrintGrx.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HPrintGrx.l    
   11 |  1   HPrintGrx.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HPrintGrx.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HPrintGrx.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HPrintGrx.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HPrintGrx.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HPrintGrx.X    
   16 |  2 HPrintGrx.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HPrintGrx.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   18 |  2 HPrintGrx.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   19 |  2 HPrintGrx.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HPrintGrx.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HPrintGrx.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   22 |  2 HPrintGrx.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   23 |  2 HPrintGrx.X.s      8 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   24 |  2 HPrintGrx.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   25 |  2 HPrintGrx.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   26 |  2 HPrintGrx.X.s     11 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   27 |  2 HPrintGrx.X.s     12 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   28 |  2 HPrintGrx.X.s     13 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   29 |  2 HPrintGrx.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   30 |  2 HPrintGrx.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0727E0     EXT                  
   31 |  2 HPrintGrx.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07ABAE     EXT                  
   32 |  2 HPrintGrx.X.s     17 | External    | 00 |         |    0 | 00/0000               | L072FA6     EXT                  
   33 |  2 HPrintGrx.X.s     18 | External    | 00 |         |    0 | 00/0000               | L07185A     EXT                  
   34 |  2 HPrintGrx.X.s     19 | External    | 00 |         |    0 | 00/0000               | L072834     EXT                  
   35 |  2 HPrintGrx.X.s     20 | External    | 00 |         |    0 | 00/0000               | L072634     EXT                  
