0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 TEMP4  .EQ $FF
0060 SCRPNT1    .EQ $F5
0070 SCRPNT2    .EQ $F7
0080 POINTER1   .EQ $F9
0090 POINTER2   .EQ $FB
0100 POINTER3   .EQ $FD
0110 POINTER4   .EQ $EE
0120 HEIGHT     .EQ $FE7
0130 PATINDEX   .EQ $FEB
0140 AAMSBYT    .EQ $10C0
0150 AALSBYT    .EQ $10E0
0160 ANTBYT1    .EQ $1000
0170 ANTBYT2    .EQ $1020
0180 ANTBYT3    .EQ $1040
0190 ANTBYT4    .EQ $1060
0200 ANTXOLD    .EQ $110B
0210 ANTYOLD    .EQ $110C
0220 ANTXXOLD   .EQ $110D
0230 ANTX       .EQ $1104
0240 ANTY       .EQ $1105
0250 ANTXX      .EQ $1106
0260 ANTNUM     .EQ $1108
0270 DESTBYT1   .EQ $1080
0280 DESTBYT2   .EQ $10A0
0290 K8         .EQ $FB8
0300 INIT.K8    .EQ $FB9
0310 FOODNUM    .EQ $FBB
0320 FOODX      .EQ $FBC
0330 FOODY      .EQ $FBD
0340 FOODBYT1   .EQ $6920
0350 FOODBYT2   .EQ $6928
0360 FOODBYT3   .EQ $6930
0370 ANTHOLD    .EQ $6938
0380 BYTE3      .EQ $FBE
0390 WIDTH      .EQ $FBF
0400 FOODHEIGHT .EQ $FC0
0410 SWAT   .EQ $FE8
0420 MANDIR .EQ $FE3
0430 GRAB.FOOD  .EQ $FB7
0440 BYFOOD     .EQ $FB6
0450 MANSTATE   .EQ $FE4
0460 MANXX      .EQ $FE1
0470 SPIDERBYT4 .EQ $4118
0480 ANTPOSITIONS .EQ $6940
0490 ANTPOS     .EQ $FC1
0500 ORIENT     .EQ $FC2
0510 ANT.ORIENTATIONS .EQ $6948
0520 ORIENT7    .EQ $FC7
0530 STING.MAN.Z .EQ $600F
0540 ERASE.ANT.Z .EQ $170F
0550 PLOT.ANT3.Z .EQ $1703
0560 VERT.FOOD.Z .EQ $7100
0570 VERT.FOOD2.Z .EQ $7103
0580 VACATE.ANTS.BLOCKS.Z .EQ $4F06
0590        .OR $6950
0600        .TA $1950
0610        JMP FOOD.INITIALIZE
0620        JMP MASTER.FOOD
0630        JMP UPDATE.HORIZ.DESTBYTS2
0640        JMP PLOT.FOOD
0650        JMP CHKBLK
0660        JMP SET.OFF.SCREEN
0670        JMP PLOT.FOOD2
0680        .BS $06
0690 PLOT.FOOD
0700        LDX FOODNUM
0710 PLOT.FOOD2
0720        LDA TABLE100,X
0730        STA POINTER1+1
0740        LDA FOODX
0750        LSR
0760        BCS .1
0770        LDA TABLE101,X
0780        BCC .2
0790 .1     LDA TABLE102,X
0800 .2     STA POINTER1
0810        LDA TABLE103,X
0820        STA FOODHEIGHT
0830        LDA TABLE104,X
0840        STA WIDTH
0850        LDA #$00
0860        STA PATINDEX
