------+------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1            personnages.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1            personnages.s      2 | Comment     | 11 |         |    0 | 00/0000               | * L'affaire Sydney
    3 |  1            personnages.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1            personnages.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Gilles Blancon
    5 |  1            personnages.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 1986, Infogrames
    6 |  1            personnages.s      6 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2025, Brutal Deluxe Software
    7 |  1            personnages.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1            personnages.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                       
    9 |  1            personnages.s      9 | Directive   | 00 |         |    0 | 00/0000               |                  mx    %00            
   10 |  1            personnages.s     10 | Directive   | 00 |         |    0 | 00/0000               |                  lst   off            
   11 |  1            personnages.s     11 | Empty       | 00 |         |    0 | 00/0000               |                                       
   12 |  1            personnages.s     12 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   13 |  1            personnages.s     13 | Comment     | 00 |         |    0 | 00/0000               | * PERSONNAGES
   14 |  1            personnages.s     14 | Comment     | 00 |         |    0 | 00/0000               | *-------------------------------
   15 |  1            personnages.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                       
   16 |  1            personnages.s     16 | Global      | 00 |         |    0 | 00/0000               | persoCONCIERGE   ent                  
   17 |  1            personnages.s     17 | Directive   | 00 |         |    0 | 00/0000               |                  put   personnages/concierge.s
   18 |  2  personnages/concierge.s      1 | Data        | 00 |         |   34 | 00/0000 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   19 |  2  personnages/concierge.s      2 | Data        | 00 |         |   34 | 00/0022 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   20 |  2  personnages/concierge.s      3 | Data        | 00 |         |   34 | 00/0044 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFFFFFFFF000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           F0 00 00 00 |
      |                                    |             |    |         |      |           00 00 0F FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
   21 |  2  personnages/concierge.s      4 | Data        | 00 |         |   34 | 00/0066 : 03 FF FF FF |                  Hex   03FFFFFFFFFFFFFFFFFFF000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFC00
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF F0 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 00 00 00 |
      |                                    |             |    |         |      |           00 FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FF FF FF FF |
      |                                    |             |    |         |      |           FC 00       |
