------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 kkkk.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 kkkk.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi loader
    3 |  1 kkkk.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 kkkk.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1985, Laurent Benes & Loriciels
    5 |  1 kkkk.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software (Apple II)
    6 |  1 kkkk.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1 kkkk.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 kkkk.s      8 | Directive   | 11 |         |    0 | 00/8000               |             mx    %11            
    9 |  1 kkkk.s      9 | Directive   | 11 |         |    0 | 00/8000               |             org   $2000          
   10 |  1 kkkk.s     10 | Directive   | 11 |         |    0 | 00/2000               |             typ   SYS            
   11 |  1 kkkk.s     11 | Directive   | 11 |         |    0 | 00/2000               |             dsk   kkkk.system    
   12 |  1 kkkk.s     12 | Directive   | 11 |         |    0 | 00/2000               |             lst   off            
   13 |  1 kkkk.s     13 | Empty       | 11 |         |    0 | 00/2000               |                                  
   14 |  1 kkkk.s     14 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   15 |  1 kkkk.s     15 | Comment     | 11 |         |    0 | 00/2000               | * SOFTSWITCHES AND FRIENDS
   16 |  1 kkkk.s     16 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   17 |  1 kkkk.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                  
   18 |  1 kkkk.s     18 | Equivalence | 11 |         |    0 | 00/2000               | leLOADER    =     $300           
   19 |  1 kkkk.s     19 | Equivalence | 11 |         |    0 | 00/2000               | leJEU       =     $800           
   20 |  1 kkkk.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                  
   21 |  1 kkkk.s     21 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX   =     $280           
   22 |  1 kkkk.s     22 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER   =     $bb00          
   23 |  1 kkkk.s     23 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS      =     $bf00          
   24 |  1 kkkk.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                  
   25 |  1 kkkk.s     25 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR      =     $c050          
   26 |  1 kkkk.s     26 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR      =     $c052          
   27 |  1 kkkk.s     27 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1    =     $c054          
   28 |  1 kkkk.s     28 | Equivalence | 11 |         |    0 | 00/2000               | HIRES       =     $c057          
   29 |  1 kkkk.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                  
   30 |  1 kkkk.s     30 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   31 |  1 kkkk.s     31 | Comment     | 11 |         |    0 | 00/2000               | * THE PICTURE
   32 |  1 kkkk.s     32 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   33 |  1 kkkk.s     33 | Empty       | 11 |         |    0 | 00/2000               |                                  
   34 |  1 kkkk.s     34 | Code        | 11 |         |    3 | 00/2000 : 4C 00 40    |             jmp   theLOADER      
   35 |  1 kkkk.s     35 | Empty       | 11 |         |    0 | 00/2003               |                                  
   36 |  1 kkkk.s     36 | Data        | 11 |         |   13 | 00/2003 : 00 00 00 00 |             HEX   00000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00          |
   37 |  1 kkkk.s     37 | Data        | 11 |         |   16 | 00/2010 : 00 00 00 00 |             HEX   00000000000000000000000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
   38 |  1 kkkk.s     38 | Data        | 11 |         |   16 | 00/2020 : 00 00 00 00 |             HEX   00000000000000008100000000000000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
   39 |  1 kkkk.s     39 | Data        | 11 |         |   16 | 00/2030 : 00 86 E0 87 |             HEX   0086E08700C699000000000000C00088
      |                  |             |    |         |      |           00 C6 99 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 C0 00 88 |
   40 |  1 kkkk.s     40 | Data        | 11 |         |   16 | 00/2040 : B0 88 C0 81 |             HEX   B088C0810800E0404F19033F66180000
      |                  |             |    |         |      |           08 00 E0 40 |
      |                  |             |    |         |      |           4F 19 03 3F |
      |                  |             |    |         |      |           66 18 00 00 |
   41 |  1 kkkk.s     41 | Data        | 11 |         |   16 | 00/2050 : 81 E0 81 B0 |             HEX   81E081B086000000A084C0E0008488C0
      |                  |             |    |         |      |           86 00 00 00 |
      |                  |             |    |         |      |           A0 84 C0 E0 |
      |                  |             |    |         |      |           00 84 88 C0 |
   42 |  1 kkkk.s     42 | Data        | 11 |         |   16 | 00/2060 : 90 9C E4 00 |             HEX   909CE400E082008600880081888080B0
      |                  |             |    |         |      |           E0 82 00 86 |
      |                  |             |    |         |      |           00 88 00 81 |
      |                  |             |    |         |      |           88 80 80 B0 |
   43 |  1 kkkk.s     43 | Data        | 11 |         |   16 | 00/2070 : 66 60 0C 03 |             HEX   66600C031F0300000000000000000000
      |                  |             |    |         |      |           1F 03 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           00 00 00 00 |
   44 |  1 kkkk.s     44 | Data        | 11 |         |   16 | 00/2080 : 80 80 80 80 |             HEX   8080808080800000001833660C434771
      |                  |             |    |         |      |           80 80 00 00 |
      |                  |             |    |         |      |           00 18 33 66 |
      |                  |             |    |         |      |           0C 43 47 71 |
   45 |  1 kkkk.s     45 | Data        | 11 |         |   16 | 00/2090 : 4C 19 43 01 |             HEX   4C194301000000008080808080800000
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           80 80 80 80 |
      |                  |             |    |         |      |           80 80 00 00 |
   46 |  1 kkkk.s     46 | Data        | 11 |         |   16 | 00/20A0 : 00 00 00 00 |             HEX   00000000000000008100000000000086
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           81 00 00 00 |
      |                  |             |    |         |      |           00 00 00 86 |
   47 |  1 kkkk.s     47 | Data        | 11 |         |   16 | 00/20B0 : F0 00 00 00 |             HEX   F0000000E00000B000000000F092B000
      |                  |             |    |         |      |           E0 00 00 B0 |
      |                  |             |    |         |      |           00 00 00 00 |
      |                  |             |    |         |      |           F0 92 B0 00 |
   48 |  1 kkkk.s     48 | Data        | 11 |         |   16 | 00/20C0 : 86 A0 00 00 |             HEX   86A000000800807063476D7C70010080
      |                  |             |    |         |      |           08 00 80 70 |
      |                  |             |    |         |      |           63 47 6D 7C |
      |                  |             |    |         |      |           70 01 00 80 |
   49 |  1 kkkk.s     49 | Data        | 11 |         |   16 | 00/20D0 : 81 00 00 00 |             HEX   81000000AC000000A08888008682E400
      |                  |             |    |         |      |           AC 00 00 00 |
      |                  |             |    |         |      |           A0 88 88 00 |
