------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 fmradio.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 fmradio.s      2 | Comment     | 11 |         |    0 | 00/0000               | * FM Radio
    3 |  1 fmradio.s      3 | Comment     | 11 |         |    0 | 00/0000               | * A test app to listen to the radio on the Apple IIgs
    4 |  1 fmradio.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 fmradio.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software
    6 |  1 fmradio.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 fmradio.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 fmradio.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                               
    9 |  1 fmradio.s      9 | Directive   | 11 |         |    0 | 00/0000               |                      xc                       
   10 |  1 fmradio.s     10 | Directive   | 11 |         |    0 | 00/0000               |                      xc                       
   11 |  1 fmradio.s     11 | Directive   | 00 |         |    0 | 00/0000               |                      mx        %00            
   12 |  1 fmradio.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                               
   13 |  1 fmradio.s     13 | Directive   | 00 |         |    0 | 00/0000               |                      rel                      
   14 |  1 fmradio.s     14 | Directive   | 00 |         |    0 | 00/0000               |                      lst       off            
   15 |  1 fmradio.s     15 | Empty       | 00 |         |    0 | 00/0000               |                                               
   16 |  1 fmradio.s     16 | Comment     | 00 |         |    0 | 00/0000               | *----------
   17 |  1 fmradio.s     17 | Empty       | 00 |         |    0 | 00/0000               |                                               
   18 |  1 fmradio.s     18 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/ADB.Macs     
   19 |  1 fmradio.s     19 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Int.Macs     
   20 |  1 fmradio.s     20 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Locator.Macs 
   21 |  1 fmradio.s     21 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Mem.Macs     
   22 |  1 fmradio.s     22 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Misc.Macs    
   23 |  1 fmradio.s     23 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Text.Macs    
   24 |  1 fmradio.s     24 | Directive   | 00 |         |    0 | 00/0000               |                      use       4/Util.Macs    
   25 |  1 fmradio.s     25 | Empty       | 00 |         |    0 | 00/0000               |                                               
   26 |  1 fmradio.s     26 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                 =         $e100a8        
   27 |  1 fmradio.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                               
   28 |  1 fmradio.s     28 | Comment     | 00 |         |    0 | 00/0000               | *---------- ADB
   29 |  1 fmradio.s     29 | Comment     | 00 |         |    0 | 00/0000               | *
   30 |  1 fmradio.s     30 | Comment     | 00 |         |    0 | 00/0000               | * Sources
   31 |  1 fmradio.s     31 | Comment     | 00 |         |    0 | 00/0000               | *  Macintosh Inside Mac ADB Manager
