------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 fileio65.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 fileio65.s      2 | Comment     | 11 |         |    0 | 00/0000               | * FileIO65
    3 |  1 fileio65.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 fileio65.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 fileio65.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 fileio65.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20260328 based on speedometer
    7 |  1 fileio65.s      7 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 - 20260501 (pfou, le 1er-Mai)
    8 |  1 fileio65.s      8 | Comment     | 11 |         |    0 | 00/0000               | * v1.2 - 20260502
    9 |  1 fileio65.s      9 | Comment     | 11 |         |    0 | 00/0000               | *
   10 |  1 fileio65.s     10 | Empty       | 11 |         |    0 | 00/0000               |                                       
   11 |  1 fileio65.s     11 | Directive   | 11 |         |    0 | 00/0000               |                 xc                    
   12 |  1 fileio65.s     12 | Directive   | 11 |         |    0 | 00/0000               |                 xc                    
   13 |  1 fileio65.s     13 | Directive   | 00 |         |    0 | 00/0000               |                 mx    %00             
   14 |  1 fileio65.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                       
   15 |  1 fileio65.s     15 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   16 |  1 fileio65.s     16 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   17 |  1 fileio65.s     17 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   18 |  1 fileio65.s     18 | Empty       | 00 |         |    0 | 00/0000               |                                       
   19 |  1 fileio65.s     19 | Equivalence | 00 |         |    0 | 00/0000               | Debut           =     $80             
   20 |  1 fileio65.s     20 | Equivalence | 00 |         |    0 | 00/0000               | BLOCKSIZE       =     512             
   21 |  1 fileio65.s     21 | Empty       | 00 |         |    0 | 00/0000               |                                       
   22 |  1 fileio65.s     22 | Equivalence | 00 |         |    0 | 00/0000               | GSOS            =     $e100a8         
   23 |  1 fileio65.s     23 | Equivalence | 00 |         |    0 | 00/0000               | GSOSBusy        =     $e100be         
   24 |  1 fileio65.s     24 | Equivalence | 00 |         |    0 | 00/0000               | DEREF           =     $01fc38         
   25 |  1 fileio65.s     25 | Equivalence | 00 |         |    0 | 00/0000               | FIND_VCR        =     $01fc48         
   26 |  1 fileio65.s     26 | Equivalence | 00 |         |    0 | 00/0000               | FIND_FCR        =     $01fc4c         
   27 |  1 fileio65.s     27 | Empty       | 00 |         |    0 | 00/0000               |                                       
   28 |  1 fileio65.s     28 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   29 |  1 fileio65.s     29 | Comment     | 00 |         |    0 | 00/0000               | * HOW-TO USE
   30 |  1 fileio65.s     30 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   31 |  1 fileio65.s     31 | Comment     | 00 |         |    0 | 00/0000               | *
   32 |  1 fileio65.s     32 | Comment     | 00 |         |    0 | 00/0000               | * 	LDA  ptrRAM+2
   33 |  1 fileio65.s     33 | Comment     | 00 |         |    0 | 00/0000               | *	LDX  #myFILE
   34 |  1 fileio65.s     34 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileOPEN
   35 |  1 fileio65.s     35 | Comment     | 00 |         |    0 | 00/0000               | *	STA  nbBLOCKS
   36 |  1 fileio65.s     36 | Comment     | 00 |         |    0 | 00/0000               | *
   37 |  1 fileio65.s     37 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileREAD
   38 |  1 fileio65.s     38 | Comment     | 00 |         |    0 | 00/0000               | *	STA  ptrRAM
   39 |  1 fileio65.s     39 | Comment     | 00 |         |    0 | 00/0000               | *
   40 |  1 fileio65.s     40 | Comment     | 00 |         |    0 | 00/0000               | *	JSR  fileCLOSE
   41 |  1 fileio65.s     41 | Comment     | 00 |         |    0 | 00/0000               | *
   42 |  1 fileio65.s     42 | Comment     | 00 |         |    0 | 00/0000               | * ptrRAM	DS   4
   43 |  1 fileio65.s     43 | Comment     | 00 |         |    0 | 00/0000               | * myFILE	STRL '8/JoliFichier'
   44 |  1 fileio65.s     44 | Comment     | 00 |         |    0 | 00/0000               | *               
   45 |  1 fileio65.s     45 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   46 |  1 fileio65.s     46 | Empty       | 00 |         |    0 | 00/0000               |                                       
   47 |  1 fileio65.s     47 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   48 |  1 fileio65.s     48 | Comment     | 00 |         |    0 | 00/0000               | * VECTORS
   49 |  1 fileio65.s     49 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   50 |  1 fileio65.s     50 | Empty       | 00 |         |    0 | 00/0000               |                                       
   51 |  1 fileio65.s     51 | Code        | 00 |  2      |    3 | 00/0000 : 4C 09 00    | fileOPEN        jmp   file65OPEN      ;  In A: @RAM haut ($0012 if $12/0000)
   52 |  1 fileio65.s     52 | Comment     | 00 |         |    0 | 00/0003               | 			;     Y: @GSOSFileName (strl)
   53 |  1 fileio65.s     53 | Comment     | 00 |         |    0 | 00/0003               | 			; Out A: 0 = file error
   54 |  1 fileio65.s     54 | Comment     | 00 |         |    0 | 00/0003               | 			;       >0 = nb of 512-byte blocks
   55 |  1 fileio65.s     55 | Comment     | 00 |         |    0 | 00/0003               | 			;     C: carry clear or set
   56 |  1 fileio65.s     56 | Code        | 00 |  2      |    3 | 00/0003 : 4C D5 00    | fileREAD        jmp   file65READ      ; Out A: @RAM  bas ($1100 if $12/1100)
   57 |  1 fileio65.s     57 | Comment     | 00 |         |    0 | 00/0006               | 			;     C: carry clear or set
   58 |  1 fileio65.s     58 | Code        | 00 |  2      |    3 | 00/0006 : 4C 1C 01    | fileCLOSE       jmp   file65CLOSE     ; Out C: carry clear or set
   59 |  1 fileio65.s     59 | Empty       | 00 |         |    0 | 00/0009               |                                       
