------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 PicViewer.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 PicViewer.s      2 | Comment     | 11 |         |    0 | 00/0000               | * PicViewer
    3 |  1 PicViewer.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 PicViewer.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Brutal Deluxe, 1996-2025
    5 |  1 PicViewer.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 PicViewer.s      6 | Empty       | 11 |         |    0 | 00/0000               |                                            
    7 |  1 PicViewer.s      7 | Directive   | 00 |         |    0 | 00/0000               |              mx        %00                 
    8 |  1 PicViewer.s      8 | Directive   | 00 |         |    0 | 00/0000               |              rel                           
    9 |  1 PicViewer.s      9 | Directive   | 00 |         |    0 | 00/0000               |              typ       PIF                 
   10 |  1 PicViewer.s     10 | Directive   | 00 |         |    0 | 00/0000               |              dsk       PicViewer.l         
   11 |  1 PicViewer.s     11 | Directive   | 00 |         |    0 | 00/0000               |              lst       off                 
   12 |  1 PicViewer.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                            
   13 |  1 PicViewer.s     13 | Comment     | 00 |         |    0 | 00/0000               | *--------------------------------------
   14 |  1 PicViewer.s     14 | Comment     | 00 |         |    0 | 00/0000               | * Version
   15 |  1 PicViewer.s     15 | Comment     | 00 |         |    0 | 00/0000               | *
   16 |  1 PicViewer.s     16 | Comment     | 00 |         |    0 | 00/0000               | * 1.07 - AV 202505
   17 |  1 PicViewer.s     17 | Comment     | 00 |         |    0 | 00/0000               | *  - anim file bug fix
   18 |  1 PicViewer.s     18 | Comment     | 00 |         |    0 | 00/0000               | *
   19 |  1 PicViewer.s     19 | Comment     | 00 |         |    0 | 00/0000               | * 1.04 - AV 202009 for Olivier Zardini
   20 |  1 PicViewer.s     20 | Comment     | 00 |         |    0 | 00/0000               | *  - Supports LZ4
   21 |  1 PicViewer.s     21 | Comment     | 00 |         |    0 | 00/0000               | *  - Supports HGR files
   22 |  1 PicViewer.s     22 | Comment     | 00 |         |    0 | 00/0000               | *
   23 |  1 PicViewer.s     23 | Comment     | 00 |         |    0 | 00/0000               | * 1.03 - AV 202008 for dwsJason :-)
   24 |  1 PicViewer.s     24 | Comment     | 00 |         |    0 | 00/0000               | *  - Supports GSLA, Jason's animation file format
   25 |  1 PicViewer.s     25 | Comment     | 00 |         |    0 | 00/0000               | *
   26 |  1 PicViewer.s     26 | Comment     | 00 |         |    0 | 00/0000               | * 1.02 - AV 202004 for Fatdog :-)
   27 |  1 PicViewer.s     27 | Comment     | 00 |         |    0 | 00/0000               | *  - GS/OS close call did not get the refnum, bad bad bad
   28 |  1 PicViewer.s     28 | Comment     | 00 |         |    0 | 00/0000               | *  - SEI removed, useful for 3200-col pics only, not all formats
   29 |  1 PicViewer.s     29 | Comment     | 00 |         |    0 | 00/0000               | *  - Anim files (bad format) now play well and support virtual memory
   30 |  1 PicViewer.s     30 | Comment     | 00 |         |    0 | 00/0000               | *
   31 |  1 PicViewer.s     31 | Comment     | 00 |         |    0 | 00/0000               | * 1.01 - AV 1996 perharps
   32 |  1 PicViewer.s     32 | Comment     | 00 |         |    0 | 00/0000               | *  - I do not know the changes from 1.0
   33 |  1 PicViewer.s     33 | Comment     | 00 |         |    0 | 00/0000               | *
   34 |  1 PicViewer.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                            
   35 |  1 PicViewer.s     35 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Event.Macs        
   36 |  1 PicViewer.s     36 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Locator.Macs      
   37 |  1 PicViewer.s     37 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Mem.Macs          
   38 |  1 PicViewer.s     38 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Misc.Macs         
   39 |  1 PicViewer.s     39 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Qd.Macs           
   40 |  1 PicViewer.s     40 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Util.Macs         
   41 |  1 PicViewer.s     41 | Directive   | 00 |         |    0 | 00/0000               |              use       4/Window.Macs       
   42 |  1 PicViewer.s     42 | Empty       | 00 |         |    0 | 00/0000               |                                            
   43 |  1 PicViewer.s     43 | Comment     | 00 |         |    0 | 00/0000               | *--------------------------------------
   44 |  1 PicViewer.s     44 | Empty       | 00 |         |    0 | 00/0000               |                                            
   45 |  1 PicViewer.s     45 | Equivalence | 00 |         |    0 | 00/0000               | Debut        =         $00                 
   46 |  1 PicViewer.s     46 | Equivalence | 00 |         |    0 | 00/0000               | Arrivee      =         {$00}+4             
   47 |  1 PicViewer.s     47 | Equivalence | 00 |         |    0 | 00/0000               | Debut2       =         $fc                 
   48 |  1 PicViewer.s     48 | Empty       | 00 |         |    0 | 00/0000               |                                            
   49 |  1 PicViewer.s     49 | Equivalence | 00 |         |    0 | 00/0000               | frameINDEX   =         $10                 ; index within frame data
   50 |  1 PicViewer.s     50 | Equivalence | 00 |         |    0 | 00/0000               | fileIN       =         {$10}+4             ; points to first frame data
   51 |  1 PicViewer.s     51 | Equivalence | 00 |         |    0 | 00/0000               | fileOUT      =         {{$10}+4}+4         ; first frame in + EOF
   52 |  1 PicViewer.s     52 | Empty       | 00 |         |    0 | 00/0000               |                                            
   53 |  1 PicViewer.s     53 | Equivalence | 00 |         |    0 | 00/0000               | theTICK      =         {{{$10}+4}+4}+4     ; tick
   54 |  1 PicViewer.s     54 | Equivalence | 00 |         |    0 | 00/0000               | theTICK2     =         {{{{$10}+4}+4}+4}+2 
   55 |  1 PicViewer.s     55 | Empty       | 00 |         |    0 | 00/0000               |                                            
   56 |  1 PicViewer.s     56 | Equivalence | 00 |         |    0 | 00/0000               | dataIn       =         $0a                 
   57 |  1 PicViewer.s     57 | Empty       | 00 |         |    0 | 00/0000               |                                            
   58 |  1 PicViewer.s     58 | Comment     | 00 |         |    0 | 00/0000               | *--------------------------------------
   59 |  1 PicViewer.s     59 | Empty       | 00 |         |    0 | 00/0000               |                                            
   60 |  1 PicViewer.s     60 | Equivalence | 00 |         |    0 | 00/0000               | KBD          =         $c000               
   61 |  1 PicViewer.s     61 | Equivalence | 00 |         |    0 | 00/0000               | CLR80COL     =         $c000               
   62 |  1 PicViewer.s     62 | Equivalence | 00 |         |    0 | 00/0000               | SET80COL     =         $c001               
   63 |  1 PicViewer.s     63 | Equivalence | 00 |         |    0 | 00/0000               | CLR80VID     =         $c00c               
   64 |  1 PicViewer.s     64 | Equivalence | 00 |         |    0 | 00/0000               | SET80VID     =         $c00d               
   65 |  1 PicViewer.s     65 | Equivalence | 00 |         |    0 | 00/0000               | KBDSTROBE    =         $c010               
   66 |  1 PicViewer.s     66 | Equivalence | 00 |         |    0 | 00/0000               | VBL          =         $c019               
   67 |  1 PicViewer.s     67 | Equivalence | 00 |         |    0 | 00/0000               | MOUSEDATA    =         $c024               
   68 |  1 PicViewer.s     68 | Equivalence | 00 |         |    0 | 00/0000               | KEYMODREG    =         $c025               
   69 |  1 PicViewer.s     69 | Equivalence | 00 |         |    0 | 00/0000               | KMSTATUS     =         $c027               
   70 |  1 PicViewer.s     70 | Equivalence | 00 |         |    0 | 00/0000               | NEWVIDEO     =         $c029               
   71 |  1 PicViewer.s     71 | Equivalence | 00 |         |    0 | 00/0000               | TXTCLR       =         $c050               
   72 |  1 PicViewer.s     72 | Equivalence | 00 |         |    0 | 00/0000               | MIXCLR       =         $c052               
   73 |  1 PicViewer.s     73 | Equivalence | 00 |         |    0 | 00/0000               | TXTPAGE1     =         $c054               
   74 |  1 PicViewer.s     74 | Equivalence | 00 |         |    0 | 00/0000               | HIRES        =         $c057               
   75 |  1 PicViewer.s     75 | Equivalence | 00 |         |    0 | 00/0000               | SETAN3       =         $c05e               
   76 |  1 PicViewer.s     76 | Equivalence | 00 |         |    0 | 00/0000               | CLRAN3       =         $c05f               
   77 |  1 PicViewer.s     77 | Empty       | 00 |         |    0 | 00/0000               |                                            
   78 |  1 PicViewer.s     78 | Equivalence | 00 |         |    0 | 00/0000               | GSOS         =         $e100a8             
   79 |  1 PicViewer.s     79 | Empty       | 00 |         |    0 | 00/0000               |                                            
   80 |  1 PicViewer.s     80 | Comment     | 00 |         |    0 | 00/0000               | *--------------------------------------
   81 |  1 PicViewer.s     81 | Empty       | 00 |         |    0 | 00/0000               |                                            
   82 |  1 PicViewer.s     82 | Code        | 00 |         |    1 | 00/0000 : 8B          |              PHB                           
   83 |  1 PicViewer.s     83 | Code        | 00 |         |    1 | 00/0001 : 4B          |              PHK                           
   84 |  1 PicViewer.s     84 | Code        | 00 |         |    1 | 00/0002 : AB          |              PLB                           
   85 |  1 PicViewer.s     85 | Code        | 00 |         |    1 | 00/0003 : 48          |              PHA                           
   86 |  1 PicViewer.s     86 | Macro       | 00 |         |    0 | 00/0004               |              _MMStartUp                      
   88 |  1 PicViewer.s     86 | Code        | 00 |         |    3 | 00/0004 : A2 02 02    |              LDX       #$202               ; load tool call #
   89 |  1 PicViewer.s     86 | Code        | 00 |         |    4 | 00/0007 : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
   90 |  1 PicViewer.s     87 | Code        | 00 |         |    1 | 00/000B : 68          |              PLA                           
   91 |  1 PicViewer.s     88 | Code        | 00 |  2      |    3 | 00/000C : 8D 8A 19    |              STA       myID                
   92 |  1 PicViewer.s     89 | Empty       | 00 |         |    0 | 00/000F               |                                            
   93 |  1 PicViewer.s     90 | Macro       | 00 |         |    0 | 00/000F               |              PushLong  #myBRUTAL           
   97 |  1 PicViewer.s     90 | Code        | 00 |  1 >>16 |    3 | 00/000F : F4 00 00    |              PEA       #^#myBRUTAL         
  104 |  1 PicViewer.s     90 | Code        | 00 |  2      |    3 | 00/0012 : F4 A4 1A    |              PEA       #myBRUTAL           
  107 |  1 PicViewer.s     91 | Macro       | 00 |         |    0 | 00/0015               |              PushWord  myID                
  112 |  1 PicViewer.s     91 | Code        | 00 |  2      |    3 | 00/0015 : AD 8A 19    |              LDA       myID                
  113 |  1 PicViewer.s     91 | Code        | 00 |         |    1 | 00/0018 : 48          |              PHA                           
  115 |  1 PicViewer.s     92 | Macro       | 00 |         |    0 | 00/0019               |              PushLong  #myREQUEST          
  119 |  1 PicViewer.s     92 | Code        | 00 |  1 >>16 |    3 | 00/0019 : F4 00 00    |              PEA       #^#myREQUEST        
  126 |  1 PicViewer.s     92 | Code        | 00 |  2      |    3 | 00/001C : F4 3B 00    |              PEA       #myREQUEST          
  129 |  1 PicViewer.s     93 | Macro       | 00 |         |    0 | 00/001F               |              _AcceptRequests                      
  131 |  1 PicViewer.s     93 | Code        | 00 |         |    3 | 00/001F : A2 01 1B    |              LDX       #$1B01              ; load tool call #
  132 |  1 PicViewer.s     93 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
  133 |  1 PicViewer.s     94 | Empty       | 00 |         |    0 | 00/0026               |                                            
  134 |  1 PicViewer.s     95 | Macro       | 00 |         |    0 | 00/0026               |              PushLong  #bootINFO           
  138 |  1 PicViewer.s     95 | Code        | 00 |  1 >>16 |    3 | 00/0026 : F4 00 00    |              PEA       #^#bootINFO         
  145 |  1 PicViewer.s     95 | Code        | 00 |  2      |    3 | 00/0029 : F4 BC 1A    |              PEA       #bootINFO           
  148 |  1 PicViewer.s     96 | Macro       | 00 |         |    0 | 00/002C               |              PushLong  #bootICON           
  152 |  1 PicViewer.s     96 | Code        | 00 |  1 >>16 |    3 | 00/002C : F4 00 00    |              PEA       #^#bootICON         
  159 |  1 PicViewer.s     96 | Code        | 00 |  2      |    3 | 00/002F : F4 EB 1A    |              PEA       #bootICON           
  162 |  1 PicViewer.s     97 | Macro       | 00 |         |    0 | 00/0032               |              _ShowBootInfo                      
  164 |  1 PicViewer.s     97 | Code        | 00 |         |    3 | 00/0032 : A2 03 3C    |              LDX       #$3C03              ; load tool call #
  165 |  1 PicViewer.s     97 | Code        | 00 |         |    4 | 00/0035 : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
  166 |  1 PicViewer.s     98 | Code        | 00 |         |    1 | 00/0039 : AB          |              PLB                           
  167 |  1 PicViewer.s     99 | Code        | 00 |         |    1 | 00/003A : 6B          |              RTL                           
  168 |  1 PicViewer.s    100 | Empty       | 00 |         |    0 | 00/003B               |                                            
  169 |  1 PicViewer.s    101 | Comment     | 00 |         |    0 | 00/003B               | *--------------------------------------
  170 |  1 PicViewer.s    102 | Empty       | 00 |         |    0 | 00/003B               |                                            
  171 |  1 PicViewer.s    103 | Code        | 00 |         |    1 | 00/003B : 0B          | myREQUEST    PHD                           
  172 |  1 PicViewer.s    104 | Code        | 00 |         |    1 | 00/003C : 3B          |              TSC                           
  173 |  1 PicViewer.s    105 | Code        | 00 |         |    1 | 00/003D : 5B          |              TCD                           
  174 |  1 PicViewer.s    106 | Code        | 00 |         |    2 | 00/003E : A5 0E       |              LDA       $0E                 
  175 |  1 PicViewer.s    107 | Code        | 00 |         |    3 | 00/0040 : C9 04 01    |              CMP       #$0104              
  176 |  1 PicViewer.s    108 | Code        | 00 |         |    2 | 00/0043 : D0 08       |              BNE       L004D               
  177 |  1 PicViewer.s    109 | Code        | 00 |         |    3 | 00/0045 : 82 14 00    |              BRL       L005C               
  178 |  1 PicViewer.s    110 | Code        | 00 |         |    3 | 00/0048 : A9 00 80    | L0048        LDA       #$8000              
  179 |  1 PicViewer.s    111 | Code        | 00 |         |    2 | 00/004B : 85 10       |              STA       $10                 
  180 |  1 PicViewer.s    112 | Code        | 00 |         |    1 | 00/004D : 2B          | L004D        PLD                           
  181 |  1 PicViewer.s    113 | Code        | 00 |         |    2 | 00/004E : A3 02       |              LDA       $02,S               
  182 |  1 PicViewer.s    114 | Code        | 00 |         |    2 | 00/0050 : 83 0C       |              STA       $0C,S               
  183 |  1 PicViewer.s    115 | Code        | 00 |         |    2 | 00/0052 : A3 01       |              LDA       $01,S               
  184 |  1 PicViewer.s    116 | Code        | 00 |         |    2 | 00/0054 : 83 0B       |              STA       $0B,S               
  185 |  1 PicViewer.s    117 | Code        | 00 |         |    1 | 00/0056 : 7A          |              PLY                           
  186 |  1 PicViewer.s    118 | Code        | 00 |         |    1 | 00/0057 : 7A          |              PLY                           
  187 |  1 PicViewer.s    119 | Code        | 00 |         |    1 | 00/0058 : 7A          |              PLY                           
  188 |  1 PicViewer.s    120 | Code        | 00 |         |    1 | 00/0059 : 7A          |              PLY                           
  189 |  1 PicViewer.s    121 | Code        | 00 |         |    1 | 00/005A : 7A          |              PLY                           
  190 |  1 PicViewer.s    122 | Code        | 00 |         |    1 | 00/005B : 6B          |              RTL                           
  191 |  1 PicViewer.s    123 | Empty       | 00 |         |    0 | 00/005C               |                                            
  192 |  1 PicViewer.s    124 | Comment     | 00 |         |    0 | 00/005C               | *--------------------------------------
