------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   picnic.game.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1   picnic.game.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Picnic Paranoia ProDOS
    3 |  1   picnic.game.s      3 | Comment     | 11 |         |    0 | 00/8000               | * From the unprotected source code
    4 |  1   picnic.game.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1   picnic.game.s      5 | Comment     | 11 |         |    0 | 00/8000               | * (s) LoGo, 2020
    6 |  1   picnic.game.s      6 | Comment     | 11 |         |    0 | 00/8000               | *
    7 |  1   picnic.game.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                                
    8 |  1   picnic.game.s      8 | Directive   | 11 |         |    0 | 00/8000               |                           mx    %11            
    9 |  1   picnic.game.s      9 | Directive   | 11 |         |    0 | 00/8000               |                           org   $800           
   10 |  1   picnic.game.s     10 | Directive   | 11 |         |    0 | 00/0800               |                           lst   off            
   11 |  1   picnic.game.s     11 | Empty       | 11 |         |    0 | 00/0800               |                                                
   12 |  1   picnic.game.s     12 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   13 |  1   picnic.game.s     13 | Comment     | 11 |         |    0 | 00/0800               | * Zero page
   14 |  1   picnic.game.s     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------
   15 |  1   picnic.game.s     15 | Empty       | 11 |         |    0 | 00/0800               |                                                
   16 |  1   picnic.game.s     16 | Equivalence | 11 |         |    0 | 00/0800               | LENGTH                    EQU   $69            
   17 |  1   picnic.game.s     17 | Equivalence | 11 |         |    0 | 00/0800               | VOICE                     EQU   $71            
   18 |  1   picnic.game.s     18 | Equivalence | 11 |         |    0 | 00/0800               | UPTIME                    EQU   $72            
   19 |  1   picnic.game.s     19 | Equivalence | 11 |         |    0 | 00/0800               | DNTIME                    EQU   $73            
   20 |  1   picnic.game.s     20 | Equivalence | 11 |         |    0 | 00/0800               | NOTENUM                   EQU   $74            
   21 |  1   picnic.game.s     21 | Equivalence | 11 |         |    0 | 00/0800               | ANTMOV4                   EQU   $75            
   22 |  1   picnic.game.s     22 | Equivalence | 11 |         |    0 | 00/0800               | ANTMOV3                   EQU   $76            
   23 |  1   picnic.game.s     23 | Equivalence | 11 |         |    0 | 00/0800               | ANTMOV2                   EQU   $77            
   24 |  1   picnic.game.s     24 | Equivalence | 11 |         |    0 | 00/0800               | ANTMOV1                   EQU   $78            
   25 |  1   picnic.game.s     25 | Equivalence | 11 |         |    0 | 00/0800               | SWTRCOUNT                 EQU   $79            
   26 |  1   picnic.game.s     26 | Equivalence | 11 |         |    0 | 00/0800               | TEMP6                     EQU   $7A            
   27 |  1   picnic.game.s     27 | Equivalence | 11 |         |    0 | 00/0800               | HISCORELO                 EQU   $7B            
   28 |  1   picnic.game.s     28 | Equivalence | 11 |         |    0 | 00/0800               | HISCOREHI                 EQU   $7C            
   29 |  1   picnic.game.s     29 | Equivalence | 11 |         |    0 | 00/0800               | POINTER5                  EQU   $7D            
   30 |  1   picnic.game.s     30 | Equivalence | 11 |         |    0 | 00/0800               | SET_CAN1                  EQU   $7F            
   31 |  1   picnic.game.s     31 | Equivalence | 11 |         |    0 | 00/0800               | CAN_KEY_PRESSED           EQU   $80            
