Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;145;game.s;145;00/4000;main;Code;;3;11;
Segment1;146;game.s;146;00/4003;main_init;Code;;3;11;
Segment1;148;game.s;148;00/4006;main_loop;Code;;2;11;
Segment1;176;game.s;176;00/402F;platform_init;Code;;3;11;
Segment1;198;game.s;198;00/4060;pi_notiigs;Code;;2;11;
Segment1;215;game.s;215;00/407E;pi_oklower;Code;;2;11;
Segment1;230;game.s;230;00/408F;proGETPFX;Data;dfb;1;11;
Segment1;233;game.s;233;00/4092;oldMONOCOLOR;Data;ds;2;11;
Segment1;234;game.s;234;00/4094;oldNEWVIDEO;Data;ds;2;11;
Segment1;238;game.s;238;00/4096;platform_beep;Code;;3;11;
Segment1;242;game.s;242;00/4099;platform_image;Code;;3;11;
Segment1;246;game.s;246;00/409F;pi_ok;Code;;3;11;
Segment1;256;game.s;256;00/40AC;ozunid_1;Code;;2;11;
Segment1;260;game.s;260;00/40B2;pi_nopic;Code;;3;11;
Segment1;263;game.s;263;00/40B8;pi_gotone;Code;;3;11;
Segment1;272;game.s;272;00/40C2;pi_gotit;Code;;3;11;
Segment1;287;game.s;287;00/40D7;pi_load;Code;;3;11;
Segment1;293;game.s;293;00/40E0;pi_read;Code;;3;11;
Segment1;315;game.s;315;00/4109;pi_err;Code;;1;11;
Segment1;325;game.s;325;00/4114;pi_unpack;Code;;3;11;
Segment1;329;game.s;329;00/4117;pi_display;Code;;2;11;
Segment1;340;game.s;340;00/412A;pi_outer;Code;;2;11;
Segment1;351;game.s;351;00/413C;ozunid_2;Code;;2;11;
Segment1;390;game.s;390;00/4176;oldLOCATION;Data;hex;2;11;
Segment1;392;game.s;392;00/4178;pIMAGE;Data;str;18;11;
Segment1;394;game.s;394;00/418A;iOPEN;Data;dfb;1;11;
Segment1;399;game.s;399;00/4190;iREAD;Data;dfb;1;11;
Segment1;405;game.s;405;00/4198;iCLOSE;Data;dfb;1;11;
Segment1;408;game.s;408;00/419A;iGETEOF;Data;dfb;1;11;
Segment1;419;game.s;419;00/419F;platform_pause;Code;;2;11;
Segment1;425;game.s;425;00/41AC;pp_exit;Code;;3;11;
Segment1;430;game.s;430;00/41B0;platform_rndgen;Code;;2;11;
Segment1;436;game.s;436;00/41BB;pr_100;Code;;2;11;
Segment1;440;game.s;440;00/41C2;pr_ok;Code;;1;11;
Segment1;444;game.s;444;00/41C3;platform_exit;Code;;1;11;
Segment1;454;game.s;454;00/41D5;pe_end;Code;;3;11;
Segment1;462;game.s;462;00/41DD;proQUIT;Data;dfb;1;11;
Segment1;474;game.s;474;00/41E4;engine_init;Code;;2;11;
Segment1;485;game.s;485;00/41F3;ei_objects;Code;;2;11;
Segment1;491;game.s;491;00/41FF;ozunid_3;Code;;1;11;
Segment1;506;game.s;506;00/4213;ei_flags;Code;;2;11;
Segment1;514;game.s;514;00/421E;ozunid_4;Code;;3;11;
Segment1;528;game.s;528;00/4232;ozunid_5;Code;;2;11;
Segment1;536;game.s;536;00/423F;ei_next;Code;;1;11;
Segment1;549;game.s;549;00/4254;ei_time;Code;;1;11;
Segment1;566;game.s;566;00/4269;_engine_exec;Code;;1;11;
Segment1;576;game.s;576;00/4274;ee_outer;Code;;2;11;
Segment1;587;game.s;587;00/428A;ee_exit;Code;;2;11;
Segment1;593;game.s;593;00/428E;ee_extract;Code;;2;11;
Segment1;612;game.s;612;00/42AC;ee_action;Code;;3;11;
Segment1;617;game.s;617;00/42B8;ee_parms;Code;;2;11;
Segment1;631;game.s;631;00/42CB;ee_parms1;Code;;2;11;
Segment1;642;game.s;642;00/42DB;ee_parms2;Code;;2;11;
Segment1;657;game.s;657;00/42EE;ee_next;Code;;2;11;
Segment1;669;game.s;669;00/42FC;ee_skip;Code;;2;11;
Segment1;675;game.s;675;00/4306;ee_loop;Code;;3;11;
Segment1;677;game.s;677;00/4309;ee_call;Code;;3;11;
Segment1;682;game.s;682;00/430D;_turn;Code;;2;11;
Segment1;718;game.s;700;00/4348;turn_turns;Code;;2;11;
Segment1;731;game.s;713;00/435E;helloTOINET;Code;;2;11;
Segment1;740;game.s;722;00/436D;ozunid_6;Code;;2;11;
Segment1;746;game.s;728;00/4378;ht_print;Code;;3;11;
Segment1;750;game.s;732;00/4381;ht_lower;Code;;1;11;
Segment1;754;game.s;736;00/4387;ht_end;Code;;2;11;
Segment1;763;game.s;745;00/4392;engine_loop;Code;;3;11;
Segment1;768;game.s;750;00/4398;el_outer;Code;;2;11;
Segment1;776;game.s;758;00/43A5;ozunid_7;Code;;3;11;
Segment1;800;game.s;782;00/43CE;el_next_rule;Code;;2;11;
Segment1;811;game.s;793;00/43DD;el_continue;Code;;3;11;
Segment1;821;game.s;803;00/43EC;ozunid_8;Code;;3;11;
Segment1;844;game.s;823;00/440F;el_parse;Code;;3;11;
Segment1;863;game.s;842;00/442D;ozunid_9;Code;;3;11;
Segment1;896;game.s;875;00/4464;el_next_rule2;Code;;2;11;
Segment1;907;game.s;886;00/4473;el_processed;Code;;2;11;
Segment1;919;game.s;895;00/448A;el_hein;Code;;2;11;
Segment1;926;game.s;899;00/4492;el_notp;Code;;3;11;
Segment1;933;game.s;906;00/449F;the_end;Code;;1;11;
Segment1;937;game.s;910;00/44A0;fgQUIT;Data;ds;2;11;
Segment1;938;game.s;911;00/44A2;fgDONE;Data;ds;2;11;
Segment1;939;game.s;912;00/44A4;fgRESTART;Data;ds;2;11;
Segment1;941;game.s;914;00/44A6;DATA_BEGIN;Data;asc;4;11;
Segment1;942;game.s;915;00/44A6;lsHEADER;Data;asc;4;11;
Segment1;943;game.s;916;00/44AA;location;Data;ds;2;11;
Segment1;944;game.s;917;00/44AC;objects;Data;ds;78;11;
Segment1;945;game.s;918;00/44FA;flags;Data;ds;34;11;
Segment1;947;game.s;920;00/451C;DATA_END;Code;;2;11;
Segment1;955;game.s;928;00/451C;GETLINE;Code;;2;11;
Segment1;956;game.s;929;00/451E;GETSOLUCE;Code;;3;11;
Segment1;964;game.s;937;00/452D;nottheend;Code;;2;11;
Segment1;971;game.s;944;00/4539;nottheend2;Code;;2;11;
Segment1;975;game.s;948;00/4541;notreturn;Code;;2;11;
Segment1;988;game.s;961;00/4554;DEBUG;Code;;3;11;
Segment1;992;game.s;965;00/455A;DEBUG_ON;Code;;2;11;
Segment1;1025;game.s;986;00/4592;dLOCATION;Data;asc;6;11;
Segment1;1026;game.s;987;00/4598;dWORD1;Data;asc;5;11;
Segment1;1027;game.s;988;00/459D;dWORD2;Data;asc;5;11;
Segment1;1028;game.s;989;00/45A2;dPROCESSED;Data;asc;4;11;
Segment1;1036;game.s;997;00/45A6;find_word;Code;;2;11;
Segment1;1042;game.s;1003;00/45B0;fw_outer;Code;;2;11;
Segment1;1049;game.s;1010;00/45BC;ozunid_10;Code;;2;11;
Segment1;1063;game.s;1024;00/45D3;fw_next;Code;;2;11;
Segment1;1074;game.s;1035;00/45E6;fw_notfound;Code;;2;11;
Segment1;1080;game.s;1041;00/45EB;parse;Code;;2;11;
Segment1;1089;game.s;1050;00/45F8;ozunid_11;Code;;3;11;
Segment1;1099;game.s;1060;00/4608;p_foundit;Code;;2;11;
Segment1;1100;game.s;1061;00/460A;ozunid_12;Code;;3;11;
Segment1;1113;game.s;1074;00/4625;p_foundend;Code;;1;11;
Segment1;1125;game.s;1086;00/4633;parse_next;Code;;3;11;
Segment1;1132;game.s;1093;00/463B;ozunid_13;Code;;3;11;
Segment1;1140;game.s;1101;00/464A;parse_next_ok;Code;;3;11;
Segment1;1141;game.s;1102;00/464A;ozunid_14;Code;;3;11;
Segment1;1151;game.s;1112;00/465A;p_foundit2;Code;;2;11;
Segment1;1152;game.s;1113;00/465C;ozunid_15;Code;;3;11;
Segment1;1165;game.s;1126;00/4677;p_foundend2;Code;;1;11;
Segment1;1178;game.s;1139;00/4685;parse_end;Code;;3;11;
Segment1;1182;game.s;1143;00/468C;clear_mot;Code;;2;11;
Segment1;1192;game.s;1153;00/469E;mot;Data;ds;5;11;
Segment1;1193;game.s;1154;00/46A3;windex;Data;ds;2;11;
Segment1;1205;game.s;1166;00/46A5;dflag;Code;;1;11;
Segment1;1209;game.s;1170;00/46AE;dflag_exit;Code;;1;11;
Segment1;1213;game.s;1174;00/46AF;bool_yesno;Code;;2;11;
Segment1;1243;game.s;1189;00/46E4;byn_no;Code;;1;11;
Segment1;1250;game.s;1196;00/46E6;itoa;Code;;2;11;
Segment1;1259;game.s;1205;00/46F3;itoa_100;Code;;2;11;
Segment1;1265;game.s;1211;00/46FC;itoa_end;Code;;1;11;
Segment1;1272;game.s;1218;00/4702;binbcd16;Code;;3;11;
Segment1;1282;game.s;1228;00/4716;ozunid_16;Code;;3;11;
Segment1;1302;game.s;1248;00/473C;valBIN;Data;ds;2;11;
Segment1;1303;game.s;1249;00/473E;valBCD;Data;ds;3;11;
Segment1;1311;game.s;1257;00/4741;null;Code;;2;11;
Segment1;1317;game.s;1263;00/4745;at;Code;;3;11;
Segment1;1324;game.s;1270;00/4750;at_success;Code;;2;11;
Segment1;1330;game.s;1276;00/4754;not_at;Code;;3;11;
Segment1;1337;game.s;1283;00/475F;na_success;Code;;2;11;
Segment1;1343;game.s;1289;00/4763;at_lower_than;Code;;3;11;
Segment1;1350;game.s;1296;00/476E;alt_success;Code;;2;11;
Segment1;1356;game.s;1302;00/4772;carried;Code;;2;11;
Segment1;1364;game.s;1310;00/477F;c_success;Code;;2;11;
Segment1;1370;game.s;1316;00/4783;not_carried;Code;;2;11;
Segment1;1378;game.s;1324;00/4790;nc_success;Code;;2;11;
Segment1;1384;game.s;1330;00/4794;worn;Code;;2;11;
Segment1;1392;game.s;1338;00/47A1;w_success;Code;;2;11;
Segment1;1399;game.s;1345;00/47A6;not_worn;Code;;2;11;
Segment1;1407;game.s;1353;00/47B3;nw_success;Code;;2;11;
Segment1;1413;game.s;1359;00/47B7;present;Code;;2;11;
Segment1;1425;game.s;1371;00/47CD;p_success;Code;;2;11;
Segment1;1431;game.s;1377;00/47D1;absent;Code;;3;11;
Segment1;1437;game.s;1383;00/47DA;a_success;Code;;2;11;
Segment1;1443;game.s;1389;00/47DE;lower_than;Code;;2;11;
Segment1;1451;game.s;1397;00/47EB;lt_success;Code;;2;11;
Segment1;1457;game.s;1403;00/47EF;greater_than;Code;;2;11;
Segment1;1465;game.s;1411;00/47FC;gt_success;Code;;2;11;
Segment1;1471;game.s;1417;00/4800;equal;Code;;2;11;
Segment1;1479;game.s;1425;00/480D;e_success;Code;;2;11;
Segment1;1485;game.s;1431;00/4811;zero;Code;;2;11;
Segment1;1492;game.s;1438;00/481C;z_success;Code;;2;11;
Segment1;1498;game.s;1444;00/4820;not_zero;Code;;2;11;
Segment1;1505;game.s;1451;00/482B;nz_success;Code;;2;11;
Segment1;1511;game.s;1457;00/482F;chance;Code;;3;11;
Segment1;1519;game.s;1465;00/483C;rnd_success;Code;;2;11;
Segment1;1528;game.s;1474;00/4840;go;Code;;2;11;
Segment1;1537;game.s;1483;00/4849;desc;Code;;2;11;
Segment1;1547;game.s;1490;00/4858;desc_not_home;Code;;3;11;
Segment1;1576;game.s;1510;00/4888;desc_darkwith;Code;;3;11;
Segment1;1583;game.s;1517;00/4894;desc_notdark;Code;;2;11;
Segment1;1594;game.s;1528;00/48A8;desc_location;Code;;3;11;
Segment1;1607;game.s;1541;00/48BC;desc_showall;Code;;2;11;
Segment1;1617;game.s;1551;00/48C8;desc_fori;Code;;2;11;
Segment1;1622;game.s;1556;00/48D3;desc_oki;Code;;2;11;
Segment1;1651;game.s;1585;00/48FE;desc_forj;Code;;2;11;
