------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 fileio.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 fileio.s      2 | Comment     | 11 |         |    0 | 00/0000               | * FileIO
    3 |  1 fileio.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 fileio.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 fileio.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 fileio.s      6 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 - 20260328 based on speedometer
    7 |  1 fileio.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 fileio.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                         
    9 |  1 fileio.s      9 | Directive   | 11 |         |    0 | 00/0000               |                xc                       
   10 |  1 fileio.s     10 | Directive   | 11 |         |    0 | 00/0000               |                xc                       
   11 |  1 fileio.s     11 | Directive   | 00 |         |    0 | 00/0000               |                mx        %00            
   12 |  1 fileio.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                         
   13 |  1 fileio.s     13 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Int.Macs     
   14 |  1 fileio.s     14 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Locator.Macs 
   15 |  1 fileio.s     15 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Mem.Macs     
   16 |  1 fileio.s     16 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Misc.Macs    
   17 |  1 fileio.s     17 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Text.Macs    
   18 |  1 fileio.s     18 | Directive   | 00 |         |    0 | 00/0000               |                use       4/Util.Macs    
   19 |  1 fileio.s     19 | Empty       | 00 |         |    0 | 00/0000               |                                         
   20 |  1 fileio.s     20 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   21 |  1 fileio.s     21 | Comment     | 00 |         |    0 | 00/0000               | * EQUATES
   22 |  1 fileio.s     22 | Comment     | 00 |         |    0 | 00/0000               | *----------------------------
   23 |  1 fileio.s     23 | Empty       | 00 |         |    0 | 00/0000               |                                         
