------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG1F.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG1F.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG1F.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG1F.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG1F.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG1F.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG1F.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG1F.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG1F.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG1F.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG1F.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg1F.L        
   12 |  1   SEG1F.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG1F.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG1F.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG1F.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG1F.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg1F.X        
   17 |  2 Seg1F.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg1F.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   19 |  2 Seg1F.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   20 |  2 Seg1F.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg1F.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg1F.X.s      6 | External    | 00 |         |    0 | 00/0000               | L1A0EFF     EXT                  
   23 |  2 Seg1F.X.s      7 | External    | 00 |         |    0 | 00/0000               | L1A0F19     EXT                  
   24 |  2 Seg1F.X.s      8 | External    | 00 |         |    0 | 00/0000               | L020151     EXT                  
   25 |  2 Seg1F.X.s      9 | External    | 00 |         |    0 | 00/0000               | L02014F     EXT                  
   26 |  2 Seg1F.X.s     10 | External    | 00 |         |    0 | 00/0000               | L1A0F0A     EXT                  
   27 |  2 Seg1F.X.s     11 | External    | 00 |         |    0 | 00/0000               | L1A130B     EXT                  
   28 |  2 Seg1F.X.s     12 | External    | 00 |         |    0 | 00/0000               | L02016B     EXT                  
   29 |  2 Seg1F.X.s     13 | External    | 00 |         |    0 | 00/0000               | L02016D     EXT                  
   30 |  2 Seg1F.X.s     14 | External    | 00 |         |    0 | 00/0000               | L020169     EXT                  
   31 |  2 Seg1F.X.s     15 | External    | 00 |         |    0 | 00/0000               | L020167     EXT                  
   32 |  2 Seg1F.X.s     16 | External    | 00 |         |    0 | 00/0000               | L020165     EXT                  
   33 |  2 Seg1F.X.s     17 | External    | 00 |         |    0 | 00/0000               | L020163     EXT                  
   34 |  2 Seg1F.X.s     18 | External    | 00 |         |    0 | 00/0000               | L020161     EXT                  
   35 |  2 Seg1F.X.s     19 | External    | 00 |         |    0 | 00/0000               | L02015F     EXT                  
   36 |  2 Seg1F.X.s     20 | External    | 00 |         |    0 | 00/0000               | L020106     EXT                  
   37 |  2 Seg1F.X.s     21 | External    | 00 |         |    0 | 00/0000               | L04039E     EXT                  
   38 |  2 Seg1F.X.s     22 | External    | 00 |         |    0 | 00/0000               | L180000     EXT                  
   39 |  2 Seg1F.X.s     23 | External    | 00 |         |    0 | 00/0000               | L120231     EXT                  
   40 |  2 Seg1F.X.s     24 | External    | 00 |         |    0 | 00/0000               | L12019F     EXT                  
   41 |  2 Seg1F.X.s     25 | External    | 00 |         |    0 | 00/0000               | L120143     EXT                  
   42 |  2 Seg1F.X.s     26 | External    | 00 |         |    0 | 00/0000               | L1B02C0     EXT                  
   43 |  2 Seg1F.X.s     27 | External    | 00 |         |    0 | 00/0000               | L1B0000     EXT                  
   44 |  2 Seg1F.X.s     28 | External    | 00 |         |    0 | 00/0000               | L230B49     EXT                  
   45 |  2 Seg1F.X.s     29 | External    | 00 |         |    0 | 00/0000               | L2106B8     EXT                  
   46 |  2 Seg1F.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0E0206     EXT                  
   47 |  2 Seg1F.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0801D1     EXT                  
   48 |  2 Seg1F.X.s     32 | External    | 00 |         |    0 | 00/0000               | L02016F     EXT                  
   49 |  2 Seg1F.X.s     33 | External    | 00 |         |    0 | 00/0000               | L020171     EXT                  
   50 |  2 Seg1F.X.s     34 | External    | 00 |         |    0 | 00/0000               | L020173     EXT                  
   51 |  2 Seg1F.X.s     35 | External    | 00 |         |    0 | 00/0000               | L020175     EXT                  
   52 |  2 Seg1F.X.s     36 | External    | 00 |         |    0 | 00/0000               | L02002D     EXT                  
   53 |  2 Seg1F.X.s     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
   54 |  1   SEG1F.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   55 |  1   SEG1F.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   56 |  1   SEG1F.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   57 |  1   SEG1F.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   58 |  1   SEG1F.S     21 | Empty       | 00 |         |    0 | 00/0000               |                                  
   59 |  1   SEG1F.S     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   60 |  1   SEG1F.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   61 |  1   SEG1F.S     24 | Global      | 00 |         |    0 | 00/0000               | L1F0000     ENT                  
   62 |  1   SEG1F.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   63 |  1   SEG1F.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   64 |  1   SEG1F.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   65 |  1   SEG1F.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 F7 00    |             SBC   #$00F7         
   66 |  1   SEG1F.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   67 |  1   SEG1F.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 F0 00    |             ADC   #$00F0         
   68 |  1   SEG1F.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   69 |  1   SEG1F.S     32 | Code        | 00 |         |    3 | 00/000B : A9 14 00    |             LDA   #$0014         
   70 |  1   SEG1F.S     33 | Code        | 00 |         |    1 | 00/000E : 48          |             PHA                  
   71 |  1   SEG1F.S     34 | Code        | 00 |         |    3 | 00/000F : F4 15 00    |             PEA   $0015          
   72 |  1   SEG1F.S     35 | Code        | 00 |         |    2 | 00/0012 : A5 FD       |             LDA   $FD            
