------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   JumpTable.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   JumpTable.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS (TO DO)
    3 |  1   JumpTable.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $16 JumpTable
    4 |  1   JumpTable.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   JumpTable.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   JumpTable.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   JumpTable.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   JumpTable.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   JumpTable.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   JumpTable.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   JumpTable.l    
   11 |  1   JumpTable.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   JumpTable.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   JumpTable.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   JumpTable.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   JumpTable.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   JumpTable.E    
   16 |  2 JumpTable.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 JumpTable.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 JumpTable.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 JumpTable.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 JumpTable.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  1   JumpTable.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   JumpTable.X    
