------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperGrx.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperGrx.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperGrx.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $08 HyperGrx
    4 |  1   HyperGrx.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperGrx.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperGrx.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperGrx.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                      
    8 |  1   HyperGrx.S      8 | Directive   | 00 |         |    0 | 00/0000               |                 mx    %00            
    9 |  1   HyperGrx.S      9 | Directive   | 00 |         |    0 | 00/0000               |                 rel                  
   10 |  1   HyperGrx.S     10 | Directive   | 00 |         |    0 | 00/0000               |                 dsk   HyperGrx.l     
   11 |  1   HyperGrx.S     11 | Directive   | 00 |         |    0 | 00/0000               |                 lst   off            
   12 |  1   HyperGrx.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                      
   13 |  1   HyperGrx.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperGrx.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                      
   15 |  1   HyperGrx.S     15 | Directive   | 00 |         |    0 | 00/0000               |                 use   HyperGrx.E     
   16 |  2 HyperGrx.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                      
   17 |  2 HyperGrx.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperGrx.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperGrx.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                      
   20 |  2 HyperGrx.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                      
   21 |  2 HyperGrx.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | ShieldCursor    EQU   $E01E98        
   22 |  2 HyperGrx.E.s      7 | Equivalence | 00 |         |    0 | 00/0000               | UnshieldCursor  EQU   $E01E9C        
   23 |  2 HyperGrx.E.s      8 | Empty       | 00 |         |    0 | 00/0000               |                                      
   24 |  1   HyperGrx.S     16 | Directive   | 00 |         |    0 | 00/0000               |                 use   HyperGrx.X     
   25 |  3 HyperGrx.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                      
   26 |  3 HyperGrx.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   27 |  3 HyperGrx.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   28 |  3 HyperGrx.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                      
   29 |  3 HyperGrx.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                      
   30 |  3 HyperGrx.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477         EXT                  
   31 |  3 HyperGrx.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE         EXT                  
   32 |  3 HyperGrx.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D         EXT                  
   33 |  3 HyperGrx.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488         EXT                  
   34 |  3 HyperGrx.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50         EXT                  
   35 |  3 HyperGrx.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53         EXT                  
   36 |  3 HyperGrx.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071BFF         EXT                  
   37 |  3 HyperGrx.X.s     13 | External    | 00 |         |    0 | 00/0000               | L071AA4         EXT                  
