------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 ASSD.DRIVER.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 ASSD.DRIVER.S      2 | Comment     | 11 |         |    0 | 00/0000               | * AppleSqueezer - SD Driver
    3 |  1 ASSD.DRIVER.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 ASSD.DRIVER.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Niek Van Suchtelen
    5 |  1 ASSD.DRIVER.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023-24, Brutal Deluxe Software
    6 |  1 ASSD.DRIVER.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1 ASSD.DRIVER.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                                      
    8 |  1 ASSD.DRIVER.S      8 | Comment     | 11 |         |    0 | 00/0000               | * v1.0 (202304) - AV
    9 |  1 ASSD.DRIVER.S      9 | Comment     | 11 |         |    0 | 00/0000               | *   Reads a sector
   10 |  1 ASSD.DRIVER.S     10 | Comment     | 11 |         |    0 | 00/0000               | *   Type must be $BB
   11 |  1 ASSD.DRIVER.S     11 | Comment     | 11 |         |    0 | 00/0000               | *   Auxtype must be $0101
   12 |  1 ASSD.DRIVER.S     12 | Comment     | 11 |         |    0 | 00/0000               | *
   13 |  1 ASSD.DRIVER.S     13 | Comment     | 11 |         |    0 | 00/0000               | * v1.1 (202306) - AV
   14 |  1 ASSD.DRIVER.S     14 | Comment     | 11 |         |    0 | 00/0000               | *   Writes a sector too!
   15 |  1 ASSD.DRIVER.S     15 | Comment     | 11 |         |    0 | 00/0000               | *
   16 |  1 ASSD.DRIVER.S     16 | Comment     | 11 |         |    0 | 00/0000               | * v1.2 (202411) - AV
   17 |  1 ASSD.DRIVER.S     17 | Comment     | 11 |         |    0 | 00/0000               | *   The Time flies version
   18 |  1 ASSD.DRIVER.S     18 | Comment     | 11 |         |    0 | 00/0000               | *   We read/write 512 bytes only
   19 |  1 ASSD.DRIVER.S     19 | Comment     | 11 |         |    0 | 00/0000               | *   I know what a partition map is...
   20 |  1 ASSD.DRIVER.S     20 | Comment     | 11 |         |    0 | 00/0000               | *
   21 |  1 ASSD.DRIVER.S     21 | Comment     | 11 |         |    0 | 00/0000               | * v1.3 (202604) - AV
   22 |  1 ASSD.DRIVER.S     22 | Comment     | 11 |         |    0 | 00/0000               | *   Read/Write/Erase/Format
   23 |  1 ASSD.DRIVER.S     23 | Comment     | 11 |         |    0 | 00/0000               | *   MBR partition map support
   24 |  1 ASSD.DRIVER.S     24 | Comment     | 11 |         |    0 | 00/0000               | *   That's cool!
   25 |  1 ASSD.DRIVER.S     25 | Comment     | 11 |         |    0 | 00/0000               | *
   26 |  1 ASSD.DRIVER.S     26 | Comment     | 11 |         |    0 | 00/0000               | * v1.4 (202604) - AV
   27 |  1 ASSD.DRIVER.S     27 | Comment     | 11 |         |    0 | 00/0000               | *   Niek wants unrolled loops
   28 |  1 ASSD.DRIVER.S     28 | Comment     | 11 |         |    0 | 00/0000               | *
   29 |  1 ASSD.DRIVER.S     29 | Empty       | 11 |         |    0 | 00/0000               |                                                      
   30 |  1 ASSD.DRIVER.S     30 | Directive   | 00 |         |    0 | 00/0000               |                               mx    %00              
   31 |  1 ASSD.DRIVER.S     31 | Directive   | 00 |         |    0 | 00/0000               |                               rel                    
   32 |  1 ASSD.DRIVER.S     32 | Directive   | 00 |         |    0 | 00/0000               |                               typ   $bb              
   33 |  1 ASSD.DRIVER.S     33 | Directive   | 00 |         |    0 | 00/0000               |                               dsk   ASSDDriver       
   34 |  1 ASSD.DRIVER.S     34 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   35 |  1 ASSD.DRIVER.S     35 | Directive   | 00 |         |    0 | 00/0000               |                               use   AS.EQUATES.S     
   36 |  2  AS.EQUATES.S      1 | Comment     | 00 |         |    0 | 00/0000               | *
   37 |  2  AS.EQUATES.S      2 | Comment     | 00 |         |    0 | 00/0000               | * AppleSqueezer - Equates
   38 |  2  AS.EQUATES.S      3 | Comment     | 00 |         |    0 | 00/0000               | *
   39 |  2  AS.EQUATES.S      4 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023, Niek Van Suchtelen
   40 |  2  AS.EQUATES.S      5 | Comment     | 00 |         |    0 | 00/0000               | * (c) 2023-2026, Brutal Deluxe Software
   41 |  2  AS.EQUATES.S      6 | Comment     | 00 |         |    0 | 00/0000               | *
   42 |  2  AS.EQUATES.S      7 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   43 |  2  AS.EQUATES.S      8 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   44 |  2  AS.EQUATES.S      9 | Comment     | 00 |         |    0 | 00/0000               | * APPLESQUEEZER EQUATES
   45 |  2  AS.EQUATES.S     10 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   46 |  2  AS.EQUATES.S     11 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   47 |  2  AS.EQUATES.S     12 | Comment     | 00 |         |    0 | 00/0000               | * data
   48 |  2  AS.EQUATES.S     13 | Comment     | 00 |         |    0 | 00/0000               | * bit 0: 1 if Acceralation is enabled
   49 |  2  AS.EQUATES.S     14 | Comment     | 00 |         |    0 | 00/0000               | * bit 1: 1 if Built-RAM is enabled
   50 |  2  AS.EQUATES.S     15 | Comment     | 00 |         |    0 | 00/0000               | * bit 2: 1 if Extra RAM is enabled
   51 |  2  AS.EQUATES.S     16 | Comment     | 00 |         |    0 | 00/0000               | * bit 3-7: values unknown
   52 |  2  AS.EQUATES.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   53 |  2  AS.EQUATES.S     18 | Equivalence | 00 |         |    0 | 00/0000               | FL_WRITE                      =     $e20000          
   54 |  2  AS.EQUATES.S     19 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ_REQUEST               =     $e20002          
   55 |  2  AS.EQUATES.S     20 | Equivalence | 00 |         |    0 | 00/0000               | FL_READ                       =     $e20004          
   56 |  2  AS.EQUATES.S     21 | Equivalence | 00 |         |    0 | 00/0000               | FL_CS                         =     $e20006          
   57 |  2  AS.EQUATES.S     22 | Equivalence | 00 |         |    0 | 00/0000               | FL_READY                      =     $e20008          
   58 |  2  AS.EQUATES.S     23 | Equivalence | 00 |         |    0 | 00/0000               | FL_IDLE                       =     $e2000a          
   59 |  2  AS.EQUATES.S     24 | Equivalence | 00 |         |    0 | 00/0000               | FL_VERSION                    =     $e2000c          
   60 |  2  AS.EQUATES.S     25 | Empty       | 00 |         |    0 | 00/0000               |                                                      
   61 |  2  AS.EQUATES.S     26 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_ENABLE              =     $06              
   62 |  2  AS.EQUATES.S     27 | Equivalence | 00 |         |    0 | 00/0000               | CMD_WRITE_DISABLE             =     $04              
   63 |  2  AS.EQUATES.S     28 | Equivalence | 00 |         |    0 | 00/0000               | CMD_PAGE_PROGRAM              =     $02              
   64 |  2  AS.EQUATES.S     29 | Equivalence | 00 |         |    0 | 00/0000               | CMD_SECTOR_ERASE              =     $d8              
   65 |  2  AS.EQUATES.S     30 | Equivalence | 00 |         |    0 | 00/0000               | CMD_BULK_ERASE                =     $c7              
   66 |  2  AS.EQUATES.S     31 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_DATA_BYTES           =     $03              
   67 |  2  AS.EQUATES.S     32 | Equivalence | 00 |         |    0 | 00/0000               | CMD_READ_STATUS_REGISTER      =     $05              
   68 |  2  AS.EQUATES.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                      
