------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 cursor.s      1 | Data        | 11 |         |    2 | 00/8000 : 00 00       |             dw    0              
    2 |  1 cursor.s      2 | Data        | 11 |         |    2 | 00/8002 : 02 00       |             dw    2              
    3 |  1 cursor.s      3 | Data        | 11 |         |    2 | 00/8004 : 00 00       |             dw    0              
    4 |  1 cursor.s      4 | Data        | 11 |         |    2 | 00/8006 : 0A 00       |             dw    10             
    5 |  1 cursor.s      5 | Data        | 11 |         |    2 | 00/8008 : 3A 00       |             dw    58             
    6 |  1 cursor.s      6 | Data        | 11 |         |    2 | 00/800A : E6 00       |             dw    230            
    7 |  1 cursor.s      7 | Data        | 11 |         |    2 | 00/800C : 84 03       |             dw    900            
    8 |  1 cursor.s      8 | Data        | 11 |         |    2 | 00/800E : 0C 0E       |             dw    3596           
    9 |  1 cursor.s      9 | Data        | 11 |         |    2 | 00/8010 : 08 18       |             dw    6152           
   10 |  1 cursor.s     10 | Data        | 11 |         |    2 | 00/8012 : 18 30       |             dw    12312          
   11 |  1 cursor.s     11 | Data        | 11 |         |    2 | 00/8014 : 10 20       |             dw    8208           
   12 |  1 cursor.s     12 | Data        | 11 |         |    2 | 00/8016 : 30 20       |             dw    8240           
   13 |  1 cursor.s     13 | Data        | 11 |         |    2 | 00/8018 : 20 20       |             dw    8224           
   14 |  1 cursor.s     14 | Data        | 11 |         |    2 | 00/801A : 60 20       |             dw    8288           
   15 |  1 cursor.s     15 | Data        | 11 |         |    2 | 00/801C : C0 00       |             dw    192            
   16 |  1 cursor.s     16 | Data        | 11 |         |    2 | 00/801E : 80 0F       |             dw    3968           
   17 |  1 cursor.s     17 | Empty       | 11 |         |    0 | 00/8020               |                                  
   18 |  1 cursor.s     18 | Data        | 11 |         |    2 | 00/8020 : 00 00       |             dw    0              
   19 |  1 cursor.s     19 | Data        | 11 |         |    2 | 00/8022 : 06 00       |             dw    6              
   20 |  1 cursor.s     20 | Data        | 11 |         |    2 | 00/8024 : 1E 00       |             dw    30             
   21 |  1 cursor.s     21 | Data        | 11 |         |    2 | 00/8026 : 74 00       |             dw    116            
   22 |  1 cursor.s     22 | Data        | 11 |         |    2 | 00/8028 : CC 01       |             dw    460            
   23 |  1 cursor.s     23 | Data        | 11 |         |    2 | 00/802A : 08 07       |             dw    1800           
   24 |  1 cursor.s     24 | Data        | 11 |         |    2 | 00/802C : 18 1C       |             dw    7192           
   25 |  1 cursor.s     25 | Data        | 11 |         |    2 | 00/802E : 10 30       |             dw    12304          
   26 |  1 cursor.s     26 | Data        | 11 |         |    2 | 00/8030 : 30 60       |             dw    24624          
   27 |  1 cursor.s     27 | Data        | 11 |         |    2 | 00/8032 : 20 40       |             dw    16416          
   28 |  1 cursor.s     28 | Data        | 11 |         |    2 | 00/8034 : 60 40       |             dw    16480          
   29 |  1 cursor.s     29 | Data        | 11 |         |    2 | 00/8036 : 40 40       |             dw    16448          
   30 |  1 cursor.s     30 | Data        | 11 |         |    2 | 00/8038 : C0 40       |             dw    16576          
   31 |  1 cursor.s     31 | Data        | 11 |         |    2 | 00/803A : 80 61       |             dw    24960          
   32 |  1 cursor.s     32 | Data        | 11 |         |    2 | 00/803C : 00 3F       |             dw    16128          
   33 |  1 cursor.s     33 | Data        | 11 |         |    2 | 00/803E : 00 00       |             dw    0              
   34 |  1 cursor.s     34 | Empty       | 11 |         |    0 | 00/8040               |                                  
   35 |  1 cursor.s     35 | Empty       | 11 |         |    0 | 00/8040               |                                  
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
