0010        .LI OFF
0020 TEMP1  .EQ $F0
0030 TEMP2  .EQ $F1
0040 TEMP3  .EQ $F2
0050 TEMP4  .EQ $FF
0060 SCRPNT1    .EQ $F5
0070 SCRPNT2    .EQ $F7
0080 POINTER1   .EQ $F9
0090 POINTER2   .EQ $FB
0100 POINTER3   .EQ $FD
0110 POINTER4   .EQ $EE
0120 HEIGHT     .EQ $FE7
0130 PATINDEX   .EQ $FEB
0140 AAMSBYT    .EQ $10C0
0150 AALSBYT    .EQ $10E0
0160 ANTBYT1    .EQ $1000
0170 ANTBYT2    .EQ $1020
0180 ANTBYT3    .EQ $1040
0190 ANTXOLD    .EQ $110B
0200 ANTYOLD    .EQ $110C
0210 ANTXXOLD   .EQ $110D
0220 ANTX       .EQ $1104
0230 ANTY       .EQ $1105
0240 ANTXX      .EQ $1106
0250 ANTNUM     .EQ $1108
0260 DESTBYT1   .EQ $1080
0270 DESTBYT2   .EQ $10A0
0280 K8         .EQ $FB8
0290 INIT.K8    .EQ $FB9
0300 FOODNUM    .EQ $FBB
0310 FOODX      .EQ $FBC
0320 FOODY      .EQ $FBD
0330 FOODBYT1   .EQ $6920
0340 FOODBYT2   .EQ $6928
0350 FOODBYT3   .EQ $6930
0360 ANTHOLD    .EQ $6938
0370 BYTE3      .EQ $FBE
0380 WIDTH      .EQ $FBF
0390 FOODHEIGHT .EQ $FC0
0400 SWAT   .EQ $FE8
0410 MANDIR .EQ $FE3
0420 GRAB.FOOD  .EQ $FB7
0430 BYFOOD     .EQ $FB6
0440 MANSTATE   .EQ $FE4
0450 MANXX      .EQ $FE1
0460 MANY       .EQ $FE2
0470 SPIDERBYT4 .EQ $4118
0480 ANTPOSITIONS .EQ $6940
0490 ANTPOS     .EQ $FC1
0500 ORIENT     .EQ $FC2
0510 ANT.ORIENTATIONS .EQ $6948
0520 ORIENT7    .EQ $FC7
0530 STING.MAN.Z .EQ $600F
0540 ERASE.ANT.Z .EQ $170F
0550 PLOT.ANT3.Z .EQ $1703
0560 PLOT.FOOD2.Z .EQ $6962
0570 UPDATE.HORIZ.DESTBYTS2.Z .EQ $6956
0580 UPDATE.VERT.DESTBYTS2.Z .EQ $7106
0590 VACATE.ANTS.BLOCKS.Z .EQ $4F06
0600 ERASE.WEB.Z .EQ $600C
0610        .OR $7500
0620        .TA $1500
0630        JMP CARRY.FOOD
0640        .BS $09
0650 CARRY.FOOD
0660        AND #$07
0670        TAX
0680        STA TEMP4
0690        LDA #$00
0700        STA SWAT
0710        LDA TABLE150,X
0720        CMP MANDIR
0730        BEQ .1
0740        LDA #$00
0750        STA GRAB.FOOD
0760        STA BYFOOD
0770        RTS
0780 .1     LDA TABLE151,X
0790        BPL .2
0800        CMP #$80
0810        BEQ .3
0820        LDA MANSTATE
0830        CMP #$06
0840        BNE .4
0850        LDA #$04
0860        STA MANSTATE
0870 .4     LDA MANXX
0880        CMP #$02
0890        BEQ .5
