Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;84;stp2.s;78;00/0016;;Code;;3;00;2
Segment1;123;stp2.s;83;00/002C;;Code;;3;00;2
Segment1;158;stp2.s;90;00/004E;;Code;;3;00;2
Segment1;169;stp2.s;93;00/0058;;Code;;3;00;2
Segment1;181;stp2.s;95;00/0063;;Code;;3;00;2
Segment1;195;stp2.s;101;00/007B;;Data;adrl;4;00;3
Segment1;202;stp2.s;108;00/0081;doTHEWORK;Code;;3;00;2
Segment1;203;stp2.s;109;00/0084;;Code;;3;00;2
Segment1;204;stp2.s;110;00/0087;;Code;;3;00;2
Segment1;205;stp2.s;111;00/008A;;Code;;3;00;2
Segment1;206;stp2.s;112;00/008D;;Code;;3;00;2
Segment1;207;stp2.s;113;00/0090;;Code;;3;00;2
Segment1;213;stp2.s;119;00/0093;doPIANO;Code;;2;10;
Segment1;215;stp2.s;121;00/0095;ozunid_1;Code;;4;10;
Segment1;228;stp2.s;134;00/00B3;;Code;;3;00;2
Segment1;231;stp2.s;137;00/00B8;piano_end;Code;;2;00;
Segment1;238;stp2.s;144;00/00BB;loadFILES;Code;;3;00;
Segment1;239;stp2.s;145;00/00BB;;Code;;3;00;2
Segment1;241;stp2.s;147;00/00C1;;Code;;3;00;2
Segment1;242;stp2.s;148;00/00C4;;Code;;3;00;2
Segment1;243;stp2.s;149;00/00C7;;Code;;3;00;2
Segment1;245;stp2.s;151;00/00CA;;Code;;3;00;2
Segment1;247;stp2.s;153;00/00CD;;Code;;3;00;2
Segment1;249;stp2.s;155;00/00D3;;Code;;3;00;2
Segment1;250;stp2.s;156;00/00D6;;Code;;3;00;2
Segment1;251;stp2.s;157;00/00D9;;Code;;3;00;2
Segment1;252;stp2.s;158;00/00DC;;Code;;3;00;2
Segment1;254;stp2.s;160;00/00DF;;Code;;3;00;2
Segment1;256;stp2.s;162;00/00E5;;Code;;3;00;2
Segment1;257;stp2.s;163;00/00E8;;Code;;3;00;2
Segment1;258;stp2.s;164;00/00EB;;Code;;3;00;2
Segment1;259;stp2.s;165;00/00EE;;Code;;3;00;2
Segment1;261;stp2.s;167;00/00F1;;Code;;3;00;2
Segment1;263;stp2.s;169;00/00F7;;Code;;3;00;2
Segment1;264;stp2.s;170;00/00FA;;Code;;3;00;2
Segment1;265;stp2.s;171;00/00FD;;Code;;3;00;2
Segment1;266;stp2.s;172;00/0100;;Code;;3;00;2
Segment1;268;stp2.s;174;00/0103;;Code;;3;00;2
Segment1;270;stp2.s;176;00/0109;;Code;;3;00;2
Segment1;271;stp2.s;177;00/010C;;Code;;3;00;2
Segment1;272;stp2.s;178;00/010F;;Code;;3;00;2
Segment1;273;stp2.s;179;00/0112;;Code;;3;00;2
Segment1;275;stp2.s;181;00/0115;;Code;;3;00;2
Segment1;277;stp2.s;183;00/011B;;Code;;3;00;2
Segment1;278;stp2.s;184;00/011E;;Code;;3;00;2
Segment1;279;stp2.s;185;00/0121;;Code;;3;00;2
Segment1;280;stp2.s;186;00/0124;;Code;;3;00;2
Segment1;282;stp2.s;188;00/0127;;Code;;3;00;2
Segment1;284;stp2.s;190;00/012D;;Code;;3;00;2
Segment1;285;stp2.s;191;00/0130;;Code;;3;00;2
Segment1;286;stp2.s;192;00/0133;;Code;;3;00;2
Segment1;287;stp2.s;193;00/0136;;Code;;3;00;2
Segment1;289;stp2.s;195;00/0139;skipME;Code;;3;00;
Segment1;291;stp2.s;197;00/0139;;Code;;3;00;2
Segment1;293;stp2.s;199;00/013F;;Code;;3;00;2
Segment1;294;stp2.s;200;00/0142;;Code;;3;00;2
Segment1;295;stp2.s;201;00/0145;;Code;;3;00;2
Segment1;296;stp2.s;202;00/0148;;Code;;3;00;2
Segment1;304;stp2.s;210;00/014C;loadFILE;Code;;3;00;2
Segment1;305;stp2.s;211;00/014F;;Code;;3;00;2
Segment1;309;stp2.s;215;00/0158;;Data;adrl;4;00;3
Segment1;312;stp2.s;218;00/015E;;Code;;3;00;2
Segment1;313;stp2.s;219;00/0161;;Code;;3;00;2
Segment1;314;stp2.s;220;00/0164;;Code;;3;00;2
Segment1;316;stp2.s;222;00/0167;;Code;;3;00;2
Segment1;317;stp2.s;223;00/016A;;Code;;3;00;2
Segment1;318;stp2.s;224;00/016D;;Code;;3;00;2
Segment1;319;stp2.s;225;00/0170;;Code;;3;00;2
Segment1;321;stp2.s;227;00/0173;lf_skip;Code;;3;00;
Segment1;347;stp2.s;232;00/0181;;Code;;3;00;2
Segment1;356;stp2.s;232;00/0185;;Code;;3;00;2
Segment1;364;stp2.s;233;00/0189;;Code;;3;00;2
Segment1;394;stp2.s;241;00/01A2;;Code;;3;00;2
Segment1;397;stp2.s;244;00/01AA;;Code;;3;00;2
Segment1;403;stp2.s;250;00/01B2;lf_ok;Code;;4;00;
Segment1;405;stp2.s;252;00/01B8;;Data;adrl;4;00;3
Segment1;407;stp2.s;254;00/01BC;lf_err;Code;;1;00;
Segment1;410;stp2.s;257;00/01C3;;Data;adrl;4;00;3
Segment1;413;stp2.s;260;00/01C8;;Code;;3;00;2
Segment1;414;stp2.s;261;00/01CB;;Code;;3;00;2
Segment1;415;stp2.s;262;00/01CE;;Code;;3;00;2
Segment1;422;stp2.s;269;00/01D2;initENSONIQ;Code;;1;00;
Segment1;427;stp2.s;274;00/01D6;;Code;;3;10;2
Segment1;431;stp2.s;278;00/01D9;;Code;;3;10;2
Segment1;433;stp2.s;280;00/01DE;;Code;;3;10;2
Segment1;445;stp2.s;292;00/01FA;ozunid_2;Code;;2;10;
Segment1;452;stp2.s;299;00/0203;ozunid_3;Code;;4;10;
Segment1;458;stp2.s;305;00/0212;ozunid_4;Code;;1;10;
Segment1;460;stp2.s;307;00/0217;;Code;;3;10;2
Segment1;466;stp2.s;313;00/0225;;Code;;3;10;2
Segment1;472;stp2.s;319;00/0233;;Code;;3;10;2
Segment1;478;stp2.s;325;00/0241;;Code;;3;10;2
Segment1;484;stp2.s;331;00/024F;;Code;;3;10;2
Segment1;499;stp2.s;346;00/0260;stopENSONIQ;Code;;1;00;
Segment1;503;stp2.s;350;00/0264;;Code;;3;10;2
Segment1;515;stp2.s;362;00/026B;stopALLOSCS;Code;;4;10;
Segment1;517;stp2.s;364;00/026B;ozunid_5;Code;;4;10;
Segment1;523;stp2.s;370;00/027A;ie_1;Code;;3;10;
Segment1;524;stp2.s;371;00/027D;ozunid_6;Code;;1;10;
Segment1;541;stp2.s;388;00/0291;initSOUND;Code;;1;00;
Segment1;571;stp2.s;393;00/02A4;;Code;;3;00;2
Segment1;578;stp2.s;393;00/02A8;;Code;;3;00;2
Segment1;595;stp2.s;397;00/02AE;;Code;;3;00;1 >>16
Segment1;602;stp2.s;397;00/02B1;;Code;;3;00;2
Segment1;614;stp2.s;404;00/02BD;stopSOUND;Code;;1;00;
Segment1;629;stp2.s;407;00/02C2;;Code;;3;00;2
Segment1;638;stp2.s;407;00/02C6;;Code;;3;00;2
Segment1;650;stp2.s;414;00/02D3;sndVECTOR;Data;ds;4;00;
Segment1;656;stp2.s;420;00/02D7;playSOUND;Code;;3;00;
Segment1;658;stp2.s;422;00/02DB;;Code;;3;00;2
Segment1;664;stp2.s;428;00/02E4;;Code;;3;10;2
Segment1;705;stp2.s;469;00/032C;ps_ram;Code;;1;10;
Segment1;753;stp2.s;517;00/036A;;Code;;3;00;2
Segment1;754;stp2.s;518;00/036D;;Code;;3;00;2
Segment1;761;stp2.s;525;00/0374;;Code;;3;00;2
Segment1;764;stp2.s;528;00/037B;;Code;;3;00;2
Segment1;765;stp2.s;529;00/037E;;Code;;3;00;2
Segment1;769;stp2.s;533;00/0386;;Code;;3;10;2
Segment1;780;stp2.s;544;00/0391;ps_patch;Code;;3;10;
Segment1;782;stp2.s;546;00/0394;]move;;;0;10;
Segment1;1842;stp2.s;587;00/0DB4;sndINTERRUPT;Code;;1;11;
Segment1;1862;stp2.s;607;00/0DC5;ozunid_7;Code;;2;10;
Segment1;1874;stp2.s;619;00/0DD8;;Code;;3;10;2
Segment1;1876;stp2.s;621;00/0DDD;;Code;;3;10;2
Segment1;1882;stp2.s;627;00/0DE4;si_exit;Code;;2;11;
Segment1;1893;stp2.s;638;00/0DEA;si_ours;Code;;1;10;
Segment1;1899;stp2.s;644;00/0DED;;Code;;3;10;2
Segment1;1900;stp2.s;645;00/0DF0;;Code;;3;10;2
Segment1;1902;stp2.s;647;00/0DF5;;Code;;3;10;2
Segment1;1905;stp2.s;650;00/0DFA;si_theend;Code;;1;10;
Segment1;1929;stp2.s;674;00/0E20;si_continue;Code;;2;10;
Segment1;1935;stp2.s;680;00/0E28;;Code;;3;10;2
Segment1;1936;stp2.s;681;00/0E2B;;Code;;3;10;2
Segment1;1941;stp2.s;686;00/0E30;;Code;;3;10;2
Segment1;1942;stp2.s;687;00/0E33;;Code;;3;10;2
Segment1;1946;stp2.s;691;00/0E38;]move;;;0;10;
Segment1;2469;stp2.s;707;00/1340;;Code;;3;10;2
Segment1;2470;stp2.s;708;00/1343;;Code;;3;10;2
Segment1;2490;stp2.s;728;00/135E;si_impair;Code;;1;10;
Segment1;2503;stp2.s;741;00/1370;si_next;Code;;2;00;
Segment1;2505;stp2.s;743;00/1372;;Code;;3;00;2
Segment1;2507;stp2.s;745;00/1376;;Code;;3;00;2
Segment1;2516;stp2.s;754;00/137C;sndADDRESS;Data;da;2;00;2
Segment1;2517;stp2.s;755;00/137E;;Data;da;2;00;2
Segment1;2518;stp2.s;756;00/1380;;Data;da;2;00;2
Segment1;2519;stp2.s;757;00/1382;;Data;da;2;00;2
