------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 adbplay.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 adbplay.s      2 | Comment     | 11 |         |    0 | 00/8000               | * ADB Play
    3 |  1 adbplay.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 adbplay.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2023, Brutal Deluxe Software
    5 |  1 adbplay.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 adbplay.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                           
    7 |  1 adbplay.s      7 | Comment     | 11 |         |    0 | 00/8000               | * Talk: from a device to the host
    8 |  1 adbplay.s      8 | Comment     | 11 |         |    0 | 00/8000               | * Listen: from the host to a device
    9 |  1 adbplay.s      9 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  1 adbplay.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                           
   11 |  1 adbplay.s     11 | Directive   | 00 |         |    0 | 00/8000               |                      mx    %00            
   12 |  1 adbplay.s     12 | Directive   | 00 |         |    0 | 00/8000               |                      org   $1000          
   13 |  1 adbplay.s     13 | Directive   | 00 |         |    0 | 00/1000               |                      lst   off            
   14 |  1 adbplay.s     14 | Empty       | 00 |         |    0 | 00/1000               |                                           
   15 |  1 adbplay.s     15 | Comment     | 00 |         |    0 | 00/1000               | *-----------
   16 |  1 adbplay.s     16 | Empty       | 00 |         |    0 | 00/1000               |                                           
   17 |  1 adbplay.s     17 | Equivalence | 00 |         |    0 | 00/1000               | dpLISTEN             =     $fc            
   18 |  1 adbplay.s     18 | Equivalence | 00 |         |    0 | 00/1000               | dpTALK               =     {$fc}+2        
   19 |  1 adbplay.s     19 | Empty       | 00 |         |    0 | 00/1000               |                                           
   20 |  1 adbplay.s     20 | Comment     | 00 |         |    0 | 00/1000               | *-----------
   21 |  1 adbplay.s     21 | Empty       | 00 |         |    0 | 00/1000               |                                           
   22 |  1 adbplay.s     22 | Equivalence | 00 |         |    0 | 00/1000               | DATAREG              =     $c026          
   23 |  1 adbplay.s     23 | Equivalence | 00 |         |    0 | 00/1000               | CMDREG               =     {$c026}        
   24 |  1 adbplay.s     24 | Equivalence | 00 |         |    0 | 00/1000               | KMSTATUS             =     {{$c026}}+1    
   25 |  1 adbplay.s     25 | Empty       | 00 |         |    0 | 00/1000               |                                           
   26 |  1 adbplay.s     26 | Comment     | 00 |         |    0 | 00/1000               | * DATAREG bits defined as follows
   27 |  1 adbplay.s     27 | Comment     | 00 |         |    0 | 00/1000               | *    bit 7,6,5,4,3,2,1,0 = data to/from keyboard micro
   28 |  1 adbplay.s     28 | Comment     | 00 |         |    0 | 00/1000               | *
   29 |  1 adbplay.s     29 | Comment     | 00 |         |    0 | 00/1000               | * Data at interrupt time in this register is defined as
   30 |  1 adbplay.s     30 | Comment     | 00 |         |    0 | 00/1000               | *    bit 7= Response byte if set, otherwise status byte
   31 |  1 adbplay.s     31 | Comment     | 00 |         |    0 | 00/1000               | *    bit 6= ABORT valid if set and all other bits reset
   32 |  1 adbplay.s     32 | Comment     | 00 |         |    0 | 00/1000               | *    bit 5= Desktop manager key sequence pressed
   33 |  1 adbplay.s     33 | Comment     | 00 |         |    0 | 00/1000               | *    bit 4= Flush buffer key sequence pressed
   34 |  1 adbplay.s     34 | Comment     | 00 |         |    0 | 00/1000               | *    bit 3= SRQ valid if set
   35 |  1 adbplay.s     35 | Comment     | 00 |         |    0 | 00/1000               | *    bit 2,1,0 If all bits clear then no FDB data valid,
   36 |  1 adbplay.s     36 | Comment     | 00 |         |    0 | 00/1000               | *              else the bits indicate the number of valid
   37 |  1 adbplay.s     37 | Comment     | 00 |         |    0 | 00/1000               | *              bytes received minus 1. (2-8 bytes total)
   38 |  1 adbplay.s     38 | Empty       | 00 |         |    0 | 00/1000               |                                           
   39 |  1 adbplay.s     39 | Comment     | 00 |         |    0 | 00/1000               | * KMSTATUS bits defined as follows
   40 |  1 adbplay.s     40 | Comment     | 00 |         |    0 | 00/1000               | *    bit 7= 1 if mouse register full
   41 |  1 adbplay.s     41 | Comment     | 00 |         |    0 | 00/1000               | *    bit 6= mouse interrupt disable/enable
   42 |  1 adbplay.s     42 | Comment     | 00 |         |    0 | 00/1000               | *    bit 5= 1 if data register full
   43 |  1 adbplay.s     43 | Comment     | 00 |         |    0 | 00/1000               | *    bit 4= data interrupt enable
   44 |  1 adbplay.s     44 | Comment     | 00 |         |    0 | 00/1000               | *    bit 3= 1 if key data full  <<<<<------NEVER USE, WON'T WORK
   45 |  1 adbplay.s     45 | Comment     | 00 |         |    0 | 00/1000               | *    bit 2= key data interrupt enable  <<<<<------NEVER USE, WON'T WORK
   46 |  1 adbplay.s     46 | Comment     | 00 |         |    0 | 00/1000               | *    bit 1= 0 = mouse 'X' register data available
   47 |  1 adbplay.s     47 | Comment     | 00 |         |    0 | 00/1000               | *           1 = mouse 'Y' register data available
   48 |  1 adbplay.s     48 | Comment     | 00 |         |    0 | 00/1000               | *    bit 0= Command register full
   49 |  1 adbplay.s     49 | Empty       | 00 |         |    0 | 00/1000               |                                           
   50 |  1 adbplay.s     50 | Comment     | 00 |         |    0 | 00/1000               | * UC status (for $C026)
   51 |  1 adbplay.s     51 | Empty       | 00 |         |    0 | 00/1000               |                                           
   52 |  1 adbplay.s     52 | Equivalence | 00 |         |    0 | 00/1000               | STATUSBIT            =     %1000_0000     
   53 |  1 adbplay.s     53 | Equivalence | 00 |         |    0 | 00/1000               | ABORTBIT             =     %0100_0000     
   54 |  1 adbplay.s     54 | Equivalence | 00 |         |    0 | 00/1000               | DESKBIT              =     %0010_0000     
   55 |  1 adbplay.s     55 | Equivalence | 00 |         |    0 | 00/1000               | FLUSHBIT             =     %0001_0000     
   56 |  1 adbplay.s     56 | Equivalence | 00 |         |    0 | 00/1000               | SRQBIT               =     %0000_1000     
   57 |  1 adbplay.s     57 | Empty       | 00 |         |    0 | 00/1000               |                                           
   58 |  1 adbplay.s     58 | Comment     | 00 |         |    0 | 00/1000               | * Keygloo status (for $C027)
   59 |  1 adbplay.s     59 | Empty       | 00 |         |    0 | 00/1000               |                                           
   60 |  1 adbplay.s     60 | Equivalence | 00 |         |    0 | 00/1000               | DATAFULL             =     %0010_0000     
   61 |  1 adbplay.s     61 | Equivalence | 00 |         |    0 | 00/1000               | CMDFULL              =     %0000_0001     
   62 |  1 adbplay.s     62 | Empty       | 00 |         |    0 | 00/1000               |                                           
   63 |  1 adbplay.s     63 | Comment     | 00 |         |    0 | 00/1000               | * ADB commands masks
   64 |  1 adbplay.s     64 | Empty       | 00 |         |    0 | 00/1000               |                                           
   65 |  1 adbplay.s     65 | Equivalence | 00 |         |    0 | 00/1000               | IDREG                =     %1111_0000     
   66 |  1 adbplay.s     66 | Equivalence | 00 |         |    0 | 00/1000               | DISSRQ               =     %0111_0000     
   67 |  1 adbplay.s     67 | Equivalence | 00 |         |    0 | 00/1000               | ENSRQ                =     %0101_0000     
   68 |  1 adbplay.s     68 | Equivalence | 00 |         |    0 | 00/1000               | TALKCMD              =     %1100_0000     
   69 |  1 adbplay.s     69 | Empty       | 00 |         |    0 | 00/1000               |                                           
   70 |  1 adbplay.s     70 | Comment     | 00 |         |    0 | 00/1000               | *-----------
   71 |  1 adbplay.s     71 | Empty       | 00 |         |    0 | 00/1000               |                                           
   72 |  1 adbplay.s     72 | Code        | 00 |         |    1 | 00/1000 : 18          |                      clc                  
   73 |  1 adbplay.s     73 | Code        | 00 |         |    1 | 00/1001 : FB          |                      xce                  
   74 |  1 adbplay.s     74 | Code        | 00 |         |    2 | 00/1002 : C2 30       |                      rep   #$30           
   75 |  1 adbplay.s     75 | Empty       | 00 |         |    0 | 00/1004               |                                           
   76 |  1 adbplay.s     76 | Code        | 00 |         |    3 | 00/1004 : A9 00 00    |                      lda   #0             ; ensure all high byte is 0
   77 |  1 adbplay.s     77 | Code        | 00 |         |    1 | 00/1007 : AA          |                      tax                  
