------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 devices.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 devices.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Devices
    3 |  1 devices.s      3 | Comment     | 11 |         |    0 | 00/0000               | * Show all connected devices
    4 |  1 devices.s      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 devices.s      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2023, Brutal Deluxe Software
    6 |  1 devices.s      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 devices.s      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 devices.s      8 | Empty       | 11 |         |    0 | 00/0000               |                                          
    9 |  1 devices.s      9 | Directive   | 00 |         |    0 | 00/0000               |                 mx        %00            
   10 |  1 devices.s     10 | Directive   | 00 |         |    0 | 00/0000               |                 rel                      
   11 |  1 devices.s     11 | Directive   | 00 |         |    0 | 00/0000               |                 typ       S16            
   12 |  1 devices.s     12 | Directive   | 00 |         |    0 | 00/0000               |                 dsk       devices.l      
   13 |  1 devices.s     13 | Directive   | 00 |         |    0 | 00/0000               |                 lst       off            
   14 |  1 devices.s     14 | Empty       | 00 |         |    0 | 00/0000               |                                          
   15 |  1 devices.s     15 | Comment     | 00 |         |    0 | 00/0000               | *----------
   16 |  1 devices.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                          
   17 |  1 devices.s     17 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Int.Macs     
   18 |  1 devices.s     18 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Locator.Macs 
   19 |  1 devices.s     19 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Mem.Macs     
   20 |  1 devices.s     20 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Misc.Macs    
   21 |  1 devices.s     21 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Text.Macs    
   22 |  1 devices.s     22 | Directive   | 00 |         |    0 | 00/0000               |                 use       4/Util.Macs    
   23 |  1 devices.s     23 | Empty       | 00 |         |    0 | 00/0000               |                                          
   24 |  1 devices.s     24 | Equivalence | 00 |         |    0 | 00/0000               | Debut           =         $00            
   25 |  1 devices.s     25 | Equivalence | 00 |         |    0 | 00/0000               | GSOS            =         $e100a8        
   26 |  1 devices.s     26 | Empty       | 00 |         |    0 | 00/0000               |                                          
   27 |  1 devices.s     27 | Comment     | 00 |         |    0 | 00/0000               | *----------
   28 |  1 devices.s     28 | Empty       | 00 |         |    0 | 00/0000               |                                          
   29 |  1 devices.s     29 | Equivalence | 00 |         |    0 | 00/0000               | dcREMOVE        =         $0004          
   30 |  1 devices.s     30 | Equivalence | 00 |         |    0 | 00/0000               | dcONLINE        =         $0010          
   31 |  1 devices.s     31 | Equivalence | 00 |         |    0 | 00/0000               | dcBLOCKDEVICE   =         $0080          
   32 |  1 devices.s     32 | Empty       | 00 |         |    0 | 00/0000               |                                          
   33 |  1 devices.s     33 | Comment     | 00 |         |    0 | 00/0000               | *----------
   34 |  1 devices.s     34 | Empty       | 00 |         |    0 | 00/0000               |                                          
   35 |  1 devices.s     35 | Code        | 00 |         |    1 | 00/0000 : 4B          |                 phk                      
   36 |  1 devices.s     36 | Code        | 00 |         |    1 | 00/0001 : AB          |                 plb                      
   37 |  1 devices.s     37 | Empty       | 00 |         |    0 | 00/0002               |                                          
   38 |  1 devices.s     38 | Code        | 00 |         |    1 | 00/0002 : 7B          |                 tdc                      
   39 |  1 devices.s     39 | Code        | 00 |  2      |    3 | 00/0003 : 8D DD 02    |                 sta       myDP           
   40 |  1 devices.s     40 | Empty       | 00 |         |    0 | 00/0006               |                                          
   41 |  1 devices.s     41 | Macro       | 00 |         |    0 | 00/0006               |                 _TLStartUp                 
   43 |  1 devices.s     41 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                 LDX       #$201          ; load tool call #
   44 |  1 devices.s     41 | Code        | 00 |         |    4 | 00/0009 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   45 |  1 devices.s     42 | Code        | 00 |         |    1 | 00/000D : 48          |                 pha                      
   46 |  1 devices.s     43 | Macro       | 00 |         |    0 | 00/000E               |                 _MMStartUp                 
   48 |  1 devices.s     43 | Code        | 00 |         |    3 | 00/000E : A2 02 02    |                 LDX       #$202          ; load tool call #
   49 |  1 devices.s     43 | Code        | 00 |         |    4 | 00/0011 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   50 |  1 devices.s     44 | Code        | 00 |         |    1 | 00/0015 : 68          |                 pla                      
   51 |  1 devices.s     45 | Code        | 00 |  2      |    3 | 00/0016 : 8D D9 02    |                 sta       appID          
   52 |  1 devices.s     46 | Code        | 00 |         |    3 | 00/0019 : 09 00 01    |                 ora       #$0100         
   53 |  1 devices.s     47 | Code        | 00 |  2      |    3 | 00/001C : 8D DB 02    |                 sta       myID           
   54 |  1 devices.s     48 | Empty       | 00 |         |    0 | 00/001F               |                                          
   55 |  1 devices.s     49 | Macro       | 00 |         |    0 | 00/001F               |                 _MTStartUp                 
   57 |  1 devices.s     49 | Code        | 00 |         |    3 | 00/001F : A2 03 02    |                 LDX       #$203          ; load tool call #
   58 |  1 devices.s     49 | Code        | 00 |         |    4 | 00/0022 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   59 |  1 devices.s     50 | Macro       | 00 |         |    0 | 00/0026               |                 _TextStartUp                 
   61 |  1 devices.s     50 | Code        | 00 |         |    3 | 00/0026 : A2 0C 02    |                 LDX       #$20C          ; load tool call #
   62 |  1 devices.s     50 | Code        | 00 |         |    4 | 00/0029 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   63 |  1 devices.s     51 | Macro       | 00 |         |    0 | 00/002D               |                 _IMStartUp                 
   65 |  1 devices.s     51 | Code        | 00 |         |    3 | 00/002D : A2 0B 02    |                 LDX       #$20B          ; load tool call #
   66 |  1 devices.s     51 | Code        | 00 |         |    4 | 00/0030 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
   67 |  1 devices.s     52 | Empty       | 00 |         |    0 | 00/0034               |                                          
   68 |  1 devices.s     53 | Code        | 00 |         |    1 | 00/0034 : 48          |                 pha                      
   69 |  1 devices.s     54 | Code        | 00 |         |    1 | 00/0035 : 48          |                 pha                      
   70 |  1 devices.s     55 | Macro       | 00 |         |    0 | 00/0036               |                 PushLong  #$010000       
   74 |  1 devices.s     55 | Code        | 00 |         |    3 | 00/0036 : F4 01 00    |                 PEA       #^#$010000     
   81 |  1 devices.s     55 | Code        | 00 |         |    3 | 00/0039 : F4 00 00    |                 PEA       #$010000       
   84 |  1 devices.s     56 | Macro       | 00 |         |    0 | 00/003C               |                 PushWord  myID           
   89 |  1 devices.s     56 | Code        | 00 |  2      |    3 | 00/003C : AD DB 02    |                 LDA       myID           
   90 |  1 devices.s     56 | Code        | 00 |         |    1 | 00/003F : 48          |                 PHA                      
   92 |  1 devices.s     57 | Macro       | 00 |         |    0 | 00/0040               |                 PushWord  #%11000000_00011100
   94 |  1 devices.s     57 | Code        | 00 |         |    3 | 00/0040 : F4 1C C0    |                 PEA       #%11000000_00011100
   97 |  1 devices.s     58 | Macro       | 00 |         |    0 | 00/0043               |                 PushLong  #0             
  101 |  1 devices.s     58 | Code        | 00 |         |    3 | 00/0043 : F4 00 00    |                 PEA       #^#0           
  108 |  1 devices.s     58 | Code        | 00 |         |    3 | 00/0046 : F4 00 00    |                 PEA       #0             
  111 |  1 devices.s     59 | Macro       | 00 |         |    0 | 00/0049               |                 _NewHandle                 
  113 |  1 devices.s     59 | Code        | 00 |         |    3 | 00/0049 : A2 02 09    |                 LDX       #$902          ; load tool call #
  114 |  1 devices.s     59 | Code        | 00 |         |    4 | 00/004C : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  115 |  1 devices.s     60 | Code        | 00 |         |    1 | 00/0050 : 0B          |                 phd                      
  116 |  1 devices.s     61 | Code        | 00 |         |    1 | 00/0051 : 3B          |                 tsc                      
  117 |  1 devices.s     62 | Code        | 00 |         |    1 | 00/0052 : 5B          |                 tcd                      
  118 |  1 devices.s     63 | Code        | 00 |         |    2 | 00/0053 : A7 03       |                 lda       [3]            
  119 |  1 devices.s     64 | Code        | 00 |  2      |    3 | 00/0055 : 8D DF 02    |                 sta       ptrBUFFER      
  120 |  1 devices.s     65 | Code        | 00 |         |    3 | 00/0058 : A0 02 00    |                 ldy       #2             
  121 |  1 devices.s     66 | Code        | 00 |         |    2 | 00/005B : B7 03       |                 lda       [3],y          
  122 |  1 devices.s     67 | Code        | 00 |  2      |    3 | 00/005D : 8D E1 02    |                 sta       ptrBUFFER+2    
  123 |  1 devices.s     68 | Code        | 00 |         |    1 | 00/0060 : 2B          |                 pld                      
  124 |  1 devices.s     69 | Code        | 00 |         |    1 | 00/0061 : 7A          |                 ply                      
  125 |  1 devices.s     70 | Code        | 00 |  2      |    3 | 00/0062 : 8C E3 02    |                 sty       haBUFFER       
  126 |  1 devices.s     71 | Code        | 00 |         |    1 | 00/0065 : FA          |                 plx                      
  127 |  1 devices.s     72 | Code        | 00 |  2      |    3 | 00/0066 : 8E E5 02    |                 stx       haBUFFER+2     
  128 |  1 devices.s     73 | Empty       | 00 |         |    0 | 00/0069               |                                          
  129 |  1 devices.s     74 | Comment     | 00 |         |    0 | 00/0069               | *----------
  130 |  1 devices.s     75 | Empty       | 00 |         |    0 | 00/0069               |                                          
  131 |  1 devices.s     76 | Macro       | 00 |         |    0 | 00/0069               |                 PushWord  #$00FF         
