------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   LowMemCmdF.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   LowMemCmdF.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   LowMemCmdF.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $0C LowMemCmdF
    4 |  1   LowMemCmdF.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   LowMemCmdF.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   LowMemCmdF.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   LowMemCmdF.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   LowMemCmdF.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   LowMemCmdF.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   LowMemCmdF.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   LowMemCmdF.l   
   11 |  1   LowMemCmdF.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   LowMemCmdF.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   LowMemCmdF.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   LowMemCmdF.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   LowMemCmdF.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   LowMemCmdF.E   
   16 |  2 LowMemCmdF.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 LowMemCmdF.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 LowMemCmdF.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 LowMemCmdF.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 LowMemCmdF.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 LowMemCmdF.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 LowMemCmdF.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   LowMemCmdF.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   LowMemCmdF.X   
   24 |  3 LowMemCmdF.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 LowMemCmdF.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 LowMemCmdF.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 LowMemCmdF.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 LowMemCmdF.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 LowMemCmdF.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033335     EXT                  
   30 |  3 LowMemCmdF.X.s      7 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   31 |  3 LowMemCmdF.X.s      8 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   32 |  3 LowMemCmdF.X.s      9 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   33 |  3 LowMemCmdF.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
